This is Ipopt version 3.12, running with linear solver ma57.
  20 3.2812961e+004 0.00e+000 2.33e+000  -0.9 1.33e+003    -  4.15e-002 1.43e-002f  1
  21 3.0627090e+004 0.00e+000 2.41e+000  -2.2 1.44e+003    -  3.70e-001 4.40e-002f  1
  22 2.7445497e+004 0.00e+000 2.26e+000  -1.1 2.45e+003    -  1.90e-002 5.59e-002f  1
  23 2.5193652e+004 0.00e+000 2.03e+000  -2.6 3.97e+003    -  1.81e-002 1.86e-002f  1
  24 2.3885906e+004 0.00e+000 2.15e+000  -1.3 2.11e+003    -  4.61e-001 3.20e-002f  1
  25 1.8916965e+004 0.00e+000 1.13e+000  -7.5 8.10e+003    -  1.50e-002 4.89e-002f  1
  26 1.8137339e+004 0.00e+000 1.26e+000  -2.5 1.61e+003    -  3.42e-001 2.65e-002f  1
  27 1.7740989e+004 0.00e+000 1.18e+000  -3.1 2.31e+003    -  3.23e-002 1.07e-002f  1
  28 1.4809442e+004 0.00e+000 1.15e+000  -7.7 2.36e+003    -  2.33e-002 6.66e-002f  1
  29 1.4649335e+004 0.00e+000 1.05e+000  -3.8 1.27e+003    -  4.91e-001 7.46e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.3036638e+004 0.00e+000 1.65e+000  -2.2 4.35e+003    -  4.05e-001 6.15e-002f  1
  31 1.1578748e+004 0.00e+000 1.36e+000  -8.0 2.99e+003    -  2.22e-001 3.48e-002f  1
  32 1.0275898e+004 0.00e+000 1.26e+000  -2.3 1.37e+003    -  7.47e-001 8.27e-002f  1
  33 1.0047719e+004 0.00e+000 1.21e+000  -8.1 1.92e+003    -  3.00e-001 1.47e-002f  1
  34 8.1506554e+003 0.00e+000 1.56e+000  -1.9 5.08e+003    -  3.43e-002 5.00e-002f  1
  35 7.9091322e+003 0.00e+000 1.51e+000  -2.0 1.89e+003    -  1.07e-001 1.61e-002f  1
  36 6.1588438e+003 0.00e+000 1.44e+000  -2.4 2.55e+003    -  1.85e-001 1.41e-001f  1
  37 5.5849654e+003 0.00e+000 1.23e+000  -1.0 8.03e+003    -  5.17e-002 4.07e-002f  1
  38 5.5644520e+003 0.00e+000 1.12e+000  -8.0 3.12e+003    -  1.04e-001 1.05e-003f  1
  39 5.0893056e+003 0.00e+000 1.11e+000  -1.5 2.91e+003    -  3.88e-002 3.71e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.8925597e+003 0.00e+000 1.01e+000  -1.3 3.27e+003    -  2.05e-001 1.61e-002f  1
  41 4.8470539e+003 0.00e+000 9.93e-001  -7.7 5.51e+003    -  9.60e-003 1.96e-003f  1
  42 4.8151231e+003 0.00e+000 1.00e+000  -7.7 2.86e+003    -  5.28e-002 3.25e-003f  1
  43 3.5233632e+003 0.00e+000 7.56e-001  -1.4 2.35e+003    -  2.53e-001 1.51e-001f  1
  44 3.5054992e+003 0.00e+000 7.84e-001  -7.6 1.82e+003    -  1.27e-001 2.15e-003f  1
  45 2.8077190e+003 0.00e+000 5.67e-001  -7.7 7.50e+003    -  2.22e-002 2.85e-002f  1
  46 2.7603479e+003 0.00e+000 6.10e-001  -7.7 2.28e+003    -  9.60e-002 7.33e-003f  1
  47 2.6215189e+003 0.00e+000 5.62e-001  -3.1 2.21e+003    -  7.76e-002 2.26e-002f  1
  48 2.2203373e+003 0.00e+000 5.63e-001  -3.0 2.37e+003    -  3.81e-002 6.91e-002f  1
  49 2.2164279e+003 0.00e+000 5.59e-001  -2.9 5.18e+003    -  3.98e-002 4.52e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.1067372e+003 0.00e+000 5.05e-001  -1.9 4.78e+003    -  2.20e-003 1.27e-002f  1
  51 2.0961260e+003 0.00e+000 5.18e-001  -7.8 3.04e+003    -  1.49e-002 9.26e-004f  1
  52 1.7047224e+003 0.00e+000 4.95e-001  -2.4 4.29e+003    -  2.37e-002 4.46e-002f  1
  53 1.7017923e+003 0.00e+000 5.01e-001  -2.5 3.44e+003    -  7.75e-002 4.59e-004f  1
  54 1.6930110e+003 0.00e+000 4.96e-001  -7.9 1.48e+004    -  3.82e-003 3.04e-004f  1
  55 1.5858918e+003 0.00e+000 4.78e-001  -2.7 1.06e+003    -  7.51e-002 3.68e-002f  1
  56 1.5802281e+003 0.00e+000 4.92e-001  -7.9 2.05e+003    -  7.39e-002 1.43e-003f  1
  57 1.5669065e+003 0.00e+000 4.89e-001  -7.9 2.39e+003    -  1.46e-002 2.80e-003f  1
  58 1.4520331e+003 0.00e+000 4.79e-001  -2.3 3.02e+003    -  1.22e-002 3.72e-002f  1
  59 1.4385319e+003 0.00e+000 4.76e-001  -7.9 3.45e+003    -  1.32e-002 2.13e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.4058795e+003 0.00e+000 4.78e-001  -2.6 6.66e+003    -  8.34e-003 3.07e-003f  1
  61 1.4017705e+003 0.00e+000 4.56e-001  -4.0 8.14e+002    -  1.62e-001 1.88e-003f  1
  62 1.2215528e+003 0.00e+000 4.04e-001  -3.2 1.19e+003    -  2.52e-002 7.48e-002f  1
  63 1.2189442e+003 0.00e+000 4.04e-001  -8.0 5.04e+003    -  3.65e-003 4.68e-004f  1
  64 9.5500235e+002 0.00e+000 3.37e-001  -2.0 2.47e+003    -  3.05e-003 9.46e-002f  1
  65 9.2670147e+002 0.00e+000 3.31e-001  -8.0 1.16e+004    -  1.61e-002 1.91e-003f  1
  66 9.2129886e+002 0.00e+000 3.57e-001  -3.7 1.40e+003    -  2.81e-001 3.18e-003f  1
  67 9.1940136e+002 0.00e+000 3.57e-001  -8.1 5.67e+003    -  9.84e-003 1.79e-003f  4
  68 9.1284461e+002 0.00e+000 3.78e-001  -4.2 8.02e+002    -  3.53e-001 5.29e-003f  1
  69 8.2957802e+002 0.00e+000 4.07e-001  -8.3 1.28e+003    -  1.89e-001 5.54e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 8.2534845e+002 0.00e+000 3.99e-001  -8.4 1.33e+004    -  1.29e-002 4.12e-004f  1
  71 7.4533275e+002 0.00e+000 3.25e-001  -3.6 2.10e+003    -  3.25e-002 3.52e-002f  1
  72 6.8636041e+002 0.00e+000 3.35e-001  -3.4 4.40e+003    -  4.41e-002 2.28e-002f  1
  73 6.8492846e+002 0.00e+000 3.13e-001  -0.4 6.74e+004    -  3.06e-002 1.47e-003f  1
  74 5.8733206e+002 0.00e+000 4.12e-001  -7.8 4.18e+003    -  3.26e-002 4.09e-002f  1
  75 5.8453220e+002 0.00e+000 4.09e-001  -7.8 6.82e+003    -  4.12e-002 4.14e-004f  1
  76 4.2657782e+002 0.00e+000 3.35e-001  -7.8 1.35e+003    -  3.03e-001 1.62e-001f  1
  77 2.2520064e+002 0.00e+000 1.66e-001  -2.8 1.02e+003    -  4.29e-001 3.51e-001f  1
  78 2.0338335e+002 0.00e+000 1.45e-001  -2.2 7.31e+002    -  2.77e-001 6.16e-002f  1
  79 2.0040663e+002 0.00e+000 1.40e-001  -2.8 1.21e+003    -  3.54e-001 1.17e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.8881625e+002 0.00e+000 1.32e-001  -8.3 2.31e+003    -  1.07e-001 1.24e-002f  1
  81 1.5814353e+002 0.00e+000 1.89e-001  -3.0 5.10e+002    -  5.50e-001 1.87e-001f  1
  82 1.3090943e+002 0.00e+000 1.21e-001  -2.6 3.15e+003    -  9.46e-002 3.30e-002f  1
  83 1.0930774e+002 0.00e+000 8.57e-002  -8.5 3.97e+002    -  2.02e-001 3.23e-001f  1
  84 1.0900582e+002 0.00e+000 8.48e-002  -4.7 7.23e+002    -  2.00e-001 2.18e-003f  1
  85 9.3696731e+001 0.00e+000 4.12e-002  -3.1 5.92e+002    -  7.15e-002 2.09e-001f  1
  86 8.3876493e+001 0.00e+000 2.82e-002  -3.6 1.40e+003    -  6.80e-002 1.29e-001f  1
  87 7.6528393e+001 0.00e+000 1.53e-002  -8.8 1.42e+003    -  2.60e-002 1.22e-001f  1
  88 7.2853949e+001 0.00e+000 1.28e-002  -3.5 3.83e+003    -  1.11e-001 2.83e-002f  1
  89 7.1116689e+001 0.00e+000 1.00e-002  -3.4 1.61e+003    -  1.01e-001 3.32e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 6.8398281e+001 0.00e+000 7.24e-002  -3.6 8.93e+003    -  5.64e-002 2.10e-002f  2
  91 7.3686208e+001 0.00e+000 6.15e-002  -0.9 2.88e+004    -  2.08e-002 5.05e-003f  1
  92 6.8915986e+001 0.00e+000 4.88e-002  -2.5 5.56e+003    -  9.15e-002 4.79e-002f  1
  93 6.0110904e+001 0.00e+000 5.14e-002  -2.5 3.51e+003    -  1.35e-001 9.50e-002f  1
  94 5.2214132e+001 0.00e+000 1.10e-002  -8.4 1.94e+003    -  2.34e-001 1.14e-001f  1
  95 4.8930418e+001 0.00e+000 2.26e-002  -3.1 2.51e+003    -  3.71e-002 6.61e-002f  1
  96 4.7212019e+001 0.00e+000 2.27e-002  -3.5 2.02e+003    -  2.11e-001 5.78e-002f  1
  97 4.5702044e+001 0.00e+000 2.48e-002  -8.6 1.74e+003    -  1.76e-002 3.14e-002f  1
  98 4.3315194e+001 0.00e+000 1.68e-002  -3.3 2.65e+003    -  1.54e-001 6.96e-002f  2
  99 4.1094340e+001 0.00e+000 4.88e-002  -4.8 2.11e+003    -  1.13e-001 8.84e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.9765478e+001 0.00e+000 3.92e-002  -3.6 2.84e+003    -  3.34e-001 4.54e-002f  1
 101 3.7998353e+001 0.00e+000 4.66e-002  -8.8 1.27e+003    -  1.16e-001 5.82e-002f  1
 102 3.6014129e+001 0.00e+000 4.97e-002  -8.9 1.79e+003    -  6.74e-002 6.57e-002f  1
 103 3.4957320e+001 0.00e+000 5.73e-002  -3.8 1.95e+003    -  1.91e-002 9.34e-002f  1
 104 3.4875462e+001 0.00e+000 1.17e-001  -3.4 5.49e+003    -  3.57e-003 1.84e-002f  3
 105 3.4287426e+001 0.00e+000 1.04e-001  -2.7 4.18e+003    -  1.15e-001 1.40e-002f  1
 106 3.2332664e+001 0.00e+000 3.36e-002  -3.5 1.57e+003    -  6.81e-002 4.30e-002f  2
 107 3.2110195e+001 0.00e+000 3.16e-002  -8.9 1.40e+004    -  9.22e-003 8.87e-004f  1
 108 3.0693051e+001 0.00e+000 2.19e-002  -5.0 4.77e+002    -  5.14e-002 1.38e-001f  1
 109 2.9889949e+001 0.00e+000 1.41e-002  -9.0 1.15e+004    -  2.07e-003 3.61e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.9368879e+001 0.00e+000 1.33e-002  -3.8 1.92e+003    -  8.15e-002 1.30e-002f  1
 111 2.9060163e+001 0.00e+000 2.71e-002  -3.8 2.29e+003    -  6.02e-003 4.01e-002f  3
 112 2.8815123e+001 0.00e+000 3.94e-002  -9.0 4.71e+003    -  1.17e-001 1.79e-002f  1
 113 2.8770002e+001 0.00e+000 1.95e-002  -3.0 1.27e+003    -  2.10e-001 3.11e-002f  3
 114 2.7158898e+001 0.00e+000 2.20e-002  -5.1 1.56e+003    -  7.77e-002 3.59e-002f  1
 115 2.5077574e+001 0.00e+000 3.06e-002  -4.0 3.31e+003    -  1.71e-002 3.90e-002f  1
 116 2.4675564e+001 0.00e+000 2.44e-002  -9.1 1.36e+003    -  1.35e-001 1.96e-002f  1
 117 2.4552258e+001 0.00e+000 2.17e-002  -3.3 1.28e+003    -  2.45e-001 8.70e-002f  1
 118 1.9892430e+001 0.00e+000 1.57e-002  -3.9 2.13e+003    -  7.36e-003 1.75e-001f  1
 119 1.9575811e+001 0.00e+000 2.01e-002  -9.2 2.10e+004    -  3.03e-002 2.31e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.9335973e+001 0.00e+000 1.14e-002  -3.8 1.47e+003    -  2.26e-001 2.63e-002f  2
 121 1.8545510e+001 0.00e+000 1.42e-002  -9.3 9.46e+002    -  9.81e-002 3.39e-002f  1
 122 1.7748063e+001 0.00e+000 2.08e-002  -4.3 1.12e+003    -  5.90e-002 9.00e-002f  1
 123 1.7702528e+001 0.00e+000 1.63e-002  -9.3 3.40e+003    -  5.71e-002 1.49e-002f  1
 124 1.7573546e+001 0.00e+000 1.80e-002  -4.1 5.79e+002    -  9.69e-002 5.97e-002f  1
 125 1.7236822e+001 0.00e+000 5.62e-003  -4.6 2.73e+003    -  2.78e-002 3.68e-002f  2
 126 1.7181442e+001 0.00e+000 1.70e-002  -9.4 2.56e+003    -  7.36e-002 4.22e-002f  1
 127 1.6345485e+001 0.00e+000 7.05e-003  -4.7 2.95e+002    -  3.00e-001 2.54e-001f  1
 128 1.6079840e+001 0.00e+000 2.41e-002  -9.6 7.69e+003    -  1.13e-002 7.05e-003f  1
 129 1.6141058e+001 0.00e+000 1.38e-002  -3.3 4.53e+002    -  1.45e-001 1.34e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.6031188e+001 0.00e+000 1.27e-002  -3.6 1.03e+003    -  1.18e-002 1.66e-002f  3
 131 1.5973834e+001 0.00e+000 7.79e-003  -5.6 3.66e+002    -  2.02e-001 9.21e-002f  1
 132 1.5949518e+001 0.00e+000 7.18e-003  -4.1 7.12e+002    -  1.25e-001 3.63e-003f  1
 133 1.5652558e+001 0.00e+000 3.80e-003  -5.7 4.99e+002    -  5.36e-002 1.01e-001f  1
 134 1.5603820e+001 0.00e+000 1.15e-002  -4.2 3.56e+003    -  6.58e-002 3.96e-003f  2
 135 1.5577802e+001 0.00e+000 4.08e-003  -4.8 2.45e+002    -  3.04e-001 5.16e-002f  1
 136 1.5478839e+001 0.00e+000 2.86e-003  -4.1 1.95e+003    -  9.92e-002 1.74e-002f  1
 137 1.5342296e+001 0.00e+000 7.81e-003  -5.0 2.21e+002    -  9.37e-002 1.56e-001f  1
 138 1.5183011e+001 0.00e+000 4.80e-003  -4.5 1.21e+003    -  5.67e-002 8.89e-003f  1
 139 1.5110687e+001 0.00e+000 9.20e-003  -9.9 2.17e+003    -  3.31e-002 1.47e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.5091708e+001 0.00e+000 7.69e-003  -4.4 6.87e+002    -  8.33e-002 6.87e-003f  3
 141 1.4870802e+001 0.00e+000 1.32e-002  -4.8 1.04e+002    -  1.69e-001 4.10e-001f  1
 142 2.5222182e+001 0.00e+000 1.60e-001  -2.0 2.95e+004    -  4.65e-003 6.83e-003f  1
 143 2.4510656e+001 0.00e+000 1.31e-001  -3.9 1.64e+003    -  6.42e-003 3.72e-002f  2
 144 2.4044091e+001 0.00e+000 1.54e-001  -3.9 3.69e+003    -  2.68e-002 1.89e-002f  1
 145 2.2380024e+001 0.00e+000 1.38e-001  -3.9 6.35e+003    -  3.17e-002 7.24e-003f  1
 146 2.0889416e+001 0.00e+000 1.32e-001  -3.9 3.21e+003    -  1.00e-003 2.20e-002f  1
 147 2.0698945e+001 0.00e+000 1.30e-001  -3.9 6.34e+003    -  2.21e-002 1.18e-003f  1
 148 2.0213055e+001 0.00e+000 1.28e-001  -3.9 7.03e+002    -  1.62e-002 1.52e-002f  1
 149 1.9513391e+001 0.00e+000 1.21e-001  -3.9 2.96e+003    -  4.53e-003 4.27e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.8308834e+001 0.00e+000 1.12e-001  -3.9 2.79e+003    -  3.78e-002 1.58e-002f  1
 151 1.7673566e+001 0.00e+000 9.26e-002  -3.9 3.52e+003    -  6.43e-003 6.59e-003f  1
 152 1.6723662e+001 0.00e+000 8.37e-002  -3.9 5.04e+003    -  2.32e-002 1.25e-002f  1
 153 1.6676231e+001 0.00e+000 8.37e-002  -3.9 1.26e+003    -  4.14e-002 2.54e-003f  1
 154 1.6176395e+001 0.00e+000 6.19e-002  -3.9 1.13e+004    -  8.60e-003 4.68e-003f  1
 155 1.5650286e+001 0.00e+000 5.43e-002  -3.9 3.88e+002    -  3.69e-002 4.79e-002f  1
 156 1.5175668e+001 0.00e+000 4.28e-002  -3.9 5.74e+002    -  1.77e-002 2.99e-002f  1
 157 1.5106821e+001 0.00e+000 4.18e-002  -3.9 6.85e+002    -  3.81e-002 3.32e-003f  1
 158 1.4759630e+001 0.00e+000 1.75e-002  -3.9 5.16e+002    -  8.94e-002 7.67e-002f  1
 159 1.4693479e+001 0.00e+000 1.76e-002  -3.5 1.75e+003    -  1.24e-001 1.74e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.3224484e+001 0.00e+000 2.97e-002  -1.8 2.46e+004    -  3.34e-003 1.25e-002f  1
 161 2.2122353e+001 0.00e+000 3.25e-002  -3.7 1.77e+003    -  3.81e-002 5.71e-002f  2
 162 2.1786427e+001 0.00e+000 3.47e-002  -3.7 2.52e+003    -  1.66e-002 2.09e-002f  2
 163 2.1091387e+001 0.00e+000 4.65e-002  -3.7 1.47e+003    -  7.45e-002 6.21e-002f  1
 164 1.9854445e+001 0.00e+000 4.28e-002  -3.7 5.11e+002    -  7.86e-002 4.22e-002f  1
 165 1.9696541e+001 0.00e+000 3.48e-002  -3.7 7.42e+003    -  2.94e-002 4.58e-004f  1
 166 1.8350360e+001 0.00e+000 4.15e-002  -3.7 1.70e+003    -  1.00e-003 1.86e-002f  1
 167 1.7743785e+001 0.00e+000 4.12e-002  -3.7 2.21e+003    -  6.38e-003 3.70e-002f  1
 168 1.7078483e+001 0.00e+000 3.00e-002  -3.7 1.99e+003    -  3.84e-002 3.06e-002f  1
 169 1.6113297e+001 0.00e+000 2.67e-002  -3.7 7.77e+002    -  2.48e-002 4.15e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.5631468e+001 0.00e+000 2.22e-002  -3.7 2.41e+003    -  8.33e-003 1.07e-002f  3
 171 1.4765204e+001 0.00e+000 1.76e-002  -3.7 1.49e+003    -  1.44e-002 2.38e-002f  1
 172 1.4723366e+001 0.00e+000 1.72e-002  -3.7 4.84e+003    -  1.17e-002 7.52e-004f  1
 173 1.4171366e+001 0.00e+000 1.52e-002  -3.7 6.22e+002    -  2.34e-001 3.90e-002f  1
 174 1.3911252e+001 0.00e+000 1.50e-002  -9.7 1.10e+003    -  5.33e-002 5.06e-002f  1
 175 1.6784814e+001 0.00e+000 3.71e-002  -1.7 1.90e+004    -  1.88e-003 6.81e-003f  1
 176 1.6656829e+001 0.00e+000 3.02e-002  -3.7 3.92e+003    -  1.16e-002 2.37e-002f  2
 177 1.5680581e+001 0.00e+000 3.00e-002  -3.7 5.31e+002    -  2.37e-001 1.43e-001f  1
 178 1.4847263e+001 0.00e+000 2.10e-002  -3.7 1.27e+004    -  1.01e-002 2.17e-003f  1
 179 1.4835202e+001 0.00e+000 1.08e-002  -3.7 1.48e+003    -  8.73e-002 7.29e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.4148483e+001 0.00e+000 1.44e-002  -3.7 4.35e+002    -  7.08e-002 8.50e-002f  1
 181 1.4065509e+001 0.00e+000 1.30e-002  -3.7 2.12e+003    -  6.05e-002 1.50e-003f  1
 182 1.3895300e+001 0.00e+000 1.39e-002  -3.7 7.43e+002    -  1.20e-001 2.09e-002f  1
 183 1.3678088e+001 0.00e+000 1.35e-002  -9.6 1.84e+002    -  7.41e-002 8.25e-002f  1
 184 1.3551149e+001 0.00e+000 1.17e-002  -9.7 2.11e+003    -  6.20e-002 3.14e-003f  1
 185 1.3421858e+001 0.00e+000 1.03e-002  -9.7 1.26e+003    -  1.97e-002 1.40e-002f  1
 186 1.3399907e+001 0.00e+000 1.02e-002  -5.1 1.07e+003    -  9.61e-003 1.72e-003f  6
 187 1.3351719e+001 0.00e+000 1.06e-002  -5.1 1.96e+002    -  4.82e-003 7.31e-002f  3
 188 1.3322071e+001 0.00e+000 9.73e-003  -4.0 8.28e+002    -  7.95e-002 1.74e-003f  1
 189 1.3253335e+001 0.00e+000 1.09e-002  -3.8 3.81e+002    -  5.12e-001 8.53e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.3172836e+001 0.00e+000 9.30e-003  -9.7 1.31e+003    -  4.30e-002 5.37e-002f  1
 191 1.3066948e+001 0.00e+000 6.76e-003  -5.9 1.56e+003    -  1.25e-001 3.84e-002f  3
 192 1.3046273e+001 0.00e+000 6.61e-003  -4.4 1.86e+002    -  4.84e-002 1.73e-001f  3
 193 1.2884089e+001 0.00e+000 1.99e-002  -5.3 7.73e+002    -  6.88e-002 3.08e-002f  1
 194 1.2763410e+001 0.00e+000 6.62e-003  -3.9 4.26e+003    -  3.63e-002 4.31e-003f  3
 195 1.2620028e+001 0.00e+000 4.31e-003  -9.9 2.26e+002    -  5.29e-002 1.20e-001f  1
 196 1.2570483e+001 0.00e+000 4.12e-003  -9.9 3.10e+002    -  7.47e-002 3.33e-002f  1
 197 1.2488375e+001 0.00e+000 5.66e-003  -6.0 1.67e+002    -  1.99e-001 6.32e-002f  1
 198 1.2463105e+001 0.00e+000 5.02e-003  -4.1 7.47e+002    -  1.77e-001 3.56e-002f  1
 199 1.2433610e+001 0.00e+000 5.25e-003 -10.0 1.86e+002    -  2.54e-001 2.00e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.2374651e+001 0.00e+000 6.69e-003 -10.1 6.37e+002    -  8.51e-002 2.01e-002f  1
 201 2.0409061e+001 0.00e+000 1.73e-001  -2.2 2.72e+004    -  6.90e-004 3.68e-003f  1
 202 1.9556711e+001 0.00e+000 1.52e-001  -4.2 6.92e+002    -  7.58e-002 7.27e-002f  1
 203 1.8440724e+001 0.00e+000 1.39e-001  -4.2 1.11e+003    -  1.13e-002 1.98e-002f  1
 204 1.7752534e+001 0.00e+000 1.34e-001  -4.2 6.04e+003    -  4.86e-003 6.76e-004f  1
 205 1.7586470e+001 0.00e+000 1.32e-001  -4.2 6.91e+002    -  1.88e-002 2.27e-002f  1
 206 1.4647809e+001 0.00e+000 7.35e-002  -4.2 2.37e+004    -  7.74e-004 2.90e-003f  1
 207 1.4579577e+001 0.00e+000 6.86e-002  -4.2 8.23e+002    -  1.40e-002 2.31e-002f  1
 208 1.4471554e+001 0.00e+000 6.79e-002  -4.2 5.25e+002    -  1.52e-002 3.55e-003f  1
 209 1.4334447e+001 0.00e+000 5.23e-002  -4.2 2.26e+003    -  4.11e-004 2.95e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.4297720e+001 0.00e+000 5.15e-002  -4.2 1.88e+003    -  1.35e-002 5.59e-004f  1
 211 1.3950015e+001 0.00e+000 4.54e-002  -4.2 1.07e+003    -  4.56e-002 3.56e-003f  1
 212 1.3847669e+001 0.00e+000 4.41e-002  -4.2 3.55e+002    -  1.73e-002 1.57e-002f  1
 213 1.3764378e+001 0.00e+000 3.83e-002  -4.2 4.29e+003    -  1.39e-002 1.84e-003f  1
 214 1.3483444e+001 0.00e+000 3.04e-002  -4.2 3.68e+002    -  3.80e-002 2.47e-001f  1
 215 1.3276607e+001 0.00e+000 1.87e-002  -4.2 1.59e+003    -  3.77e-002 9.00e-003f  3
 216 1.2978009e+001 0.00e+000 2.16e-002  -4.2 4.83e+001    -  4.03e-002 1.63e-001f  1
 217 1.2487747e+001 0.00e+000 6.72e-003  -4.2 2.67e+003    -  9.27e-003 5.72e-003f  1
 218 1.2492427e+001 0.00e+000 6.89e-003  -4.2 1.04e+003    -  4.31e-002 2.18e-003f  2
 219 1.2300708e+001 0.00e+000 9.66e-003  -4.2 9.54e+002    -  1.29e-002 2.72e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.2295431e+001 0.00e+000 1.22e-002  -3.8 1.62e+003    -  9.61e-002 8.57e-003f  4
