This is Ipopt version 3.12, running with linear solver ma57.
 221 5.5557759e+001 0.00e+000 1.19e-003  -4.2 8.38e+001    -  5.37e-001 1.53e-002f  4
 222 5.5547204e+001 0.00e+000 3.60e-004  -5.6 8.21e+000    -  7.43e-001 4.05e-001f  1
 223 5.5545097e+001 0.00e+000 1.89e-003  -5.0 4.48e+001    -  6.28e-001 6.25e-002f  5
 224 5.5543717e+001 0.00e+000 6.44e-004  -4.7 6.98e+001    -  9.80e-001 9.48e-003f  5
 225 5.5542150e+001 0.00e+000 9.77e-004  -6.2 1.81e+001    -  7.92e-001 1.95e-001f  2
 226 5.5539882e+001 0.00e+000 7.17e-004  -4.7 1.72e+002    -  1.06e-001 1.81e-002f  3
 227 5.5536992e+001 0.00e+000 3.72e-003  -5.6 4.93e+000    -  8.34e-001 5.00e-001f  2
 228 5.5533861e+001 0.00e+000 1.38e-003  -5.9 3.96e+002    -  2.24e-002 3.14e-003f  4
 229 5.5530492e+001 0.00e+000 1.05e-003  -5.3 2.33e+001    -  1.00e+000 8.09e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 5.5590220e+001 0.00e+000 3.53e-003  -4.4 1.94e+002    -  1.95e-001 3.73e-002f  5
 231 5.5590147e+001 0.00e+000 2.42e-003  -5.0 1.60e+002    -  2.43e-001 2.53e-003f  6
 232 5.5583554e+001 0.00e+000 2.79e-003  -5.0 3.60e+001    -  6.97e-001 9.47e-002f  3
 233 5.5579401e+001 0.00e+000 1.46e-003  -5.0 6.57e+002    -  4.19e-002 7.20e-003f  1
 234 5.5578712e+001 0.00e+000 9.83e-004  -5.0 1.71e+002    -  8.23e-002 1.25e-002f  4
 235 5.5575868e+001 0.00e+000 9.70e-004  -5.0 4.51e+001    -  1.00e+000 2.34e-002f  4
 236 5.5551192e+001 0.00e+000 1.09e-003  -5.0 5.02e+001    -  3.72e-001 1.96e-001f  1
 237 5.5528227e+001 0.00e+000 1.75e-003  -5.0 2.43e+002    -  1.79e-001 1.36e-002f  3
 238 5.5526597e+001 0.00e+000 3.70e-004 -11.0 7.99e+000    -  4.88e-001 9.12e-002f  4
 239 5.5527783e+001 0.00e+000 4.04e-004  -4.8 2.00e+002    -  4.71e-002 8.20e-004f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 5.5527278e+001 0.00e+000 4.58e-004  -5.4 7.10e+001    -  3.60e-001 1.96e-002f  3
 241 5.5526623e+001 0.00e+000 1.37e-003  -5.4 1.62e+001    -  5.68e-001 6.25e-002f  5
 242 5.5526984e+001 0.00e+000 9.94e-004  -5.4 1.23e+002    -  6.12e-002 9.12e-003f  5
 243 5.5524612e+001 0.00e+000 5.41e-004  -5.4 3.91e+001    -  2.58e-001 4.61e-002f  3
 244 5.5526724e+001 0.00e+000 4.66e-004  -4.8 1.96e+002    -  1.16e-001 9.06e-003f  6
 245 5.5526429e+001 0.00e+000 1.24e-003  -5.3 2.31e+002    -  1.74e-001 1.06e-003f  7
 246 5.5513789e+001 0.00e+000 7.03e-004  -5.3 4.02e+001    -  1.02e-001 7.57e-002f  1
 247 5.5516328e+001 0.00e+000 8.66e-004  -5.0 2.83e+001    -  7.65e-001 5.55e-002f  2
 248 5.5516242e+001 0.00e+000 1.34e-003  -5.1 1.16e+002    -  1.31e-001 4.19e-003f  6
 249 5.5514431e+001 0.00e+000 4.76e-004  -5.1 1.66e+001    -  3.42e-001 4.73e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 5.5513828e+001 0.00e+000 4.61e-004  -5.1 8.95e+001    -  5.96e-001 3.28e-003f  2
 251 5.5505194e+001 0.00e+000 8.44e-004  -5.1 2.66e+001    -  7.51e-001 1.12e-001f  1
 252 5.5504398e+001 0.00e+000 2.89e-003  -5.2 2.38e+001    -  6.50e-001 1.03e-001f  4
 253 5.5506694e+001 0.00e+000 3.76e-004  -4.7 2.10e+002    -  7.35e-001 1.82e-002f  4
 254 5.5507601e+001 0.00e+000 7.96e-004  -4.9 3.97e+001    -  8.11e-001 2.50e-001f  3
 255 5.5509649e+001 0.00e+000 3.28e-003  -4.9 5.58e+001    -  5.75e-001 1.09e-001f  3
 256 5.5508184e+001 0.00e+000 8.71e-004  -4.9 1.15e+002    -  6.92e-001 2.44e-002f  5
 257 5.5507300e+001 0.00e+000 4.56e-004  -4.9 3.94e+001    -  2.91e-001 1.01e-001f  2
 258 5.5505785e+001 0.00e+000 2.69e-004  -4.9 4.73e+001    -  4.01e-001 3.00e-002f  2
 259 5.5506797e+001 0.00e+000 1.74e-003  -4.9 2.38e+001    -  7.66e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 5.5506302e+001 0.00e+000 4.48e-004  -4.9 1.08e+002    -  3.75e-001 6.10e-003f  5
 261 5.5499984e+001 0.00e+000 5.69e-004  -4.9 4.93e+001    -  3.76e-001 1.13e-001f  3
 262 5.5490189e+001 0.00e+000 2.62e-004 -10.9 7.94e+001    -  1.70e-001 2.11e-001f  1
 263 5.5489392e+001 0.00e+000 1.39e-003 -10.9 3.52e+001    -  3.56e-001 1.74e-002f  1
 264 5.5626120e+001 0.00e+000 1.92e-003  -4.1 9.16e+000    -  1.76e-001 1.00e+000f  1
 265 5.5624406e+001 0.00e+000 2.04e-003  -4.8 9.95e+001    -  4.45e-001 1.14e-001f  1
 266 5.5611465e+001 0.00e+000 7.07e-004  -4.8 5.29e+001    -  5.75e-001 1.62e-001f  3
 267 5.5609986e+001 0.00e+000 1.52e-003  -4.8 3.65e+001    -  1.00e+000 2.02e-002f  6
 268 5.5489575e+001 0.00e+000 1.93e-003  -4.8 1.73e+001    -  5.45e-001 1.00e+000f  1
 269 5.5488355e+001 0.00e+000 1.80e-003  -4.8 3.60e+001    -  1.73e-001 2.18e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 5.5523878e+001 0.00e+000 6.85e-003  -2.8 9.86e+002    -  1.94e-001 3.49e-003f  1
 271 5.7465128e+001 0.00e+000 1.89e-002  -3.6 4.89e+001    -  4.43e-001 1.00e+000f  1
 272 5.7549173e+001 0.00e+000 1.94e-002  -3.6 1.03e+002    -  1.00e+000 3.86e-001f  1
 273 5.7316179e+001 0.00e+000 9.30e-003  -3.6 1.10e+002    -  3.26e-001 1.25e-001f  3
 274 5.7263441e+001 0.00e+000 4.80e-003  -3.6 4.05e+001    -  6.81e-001 5.18e-002f  2
 275 5.6876820e+001 0.00e+000 3.02e-003  -3.6 4.24e+001    -  4.29e-001 1.81e-001f  1
 276 5.6859683e+001 0.00e+000 4.78e-003  -3.6 1.69e+001    -  9.39e-001 4.74e-001f  2
 277 5.6664474e+001 0.00e+000 1.15e-003  -3.6 5.30e+001    -  8.42e-001 2.50e-001f  3
 278 5.6590854e+001 0.00e+000 2.68e-003  -3.6 1.71e+001    -  7.69e-001 3.48e-001f  2
 279 5.6503068e+001 0.00e+000 5.83e-003  -3.6 8.46e+000    -  1.00e+000 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 5.6526613e+001 0.00e+000 2.12e-003  -3.6 4.05e+001    -  4.82e-001 1.57e-001f  3
 281 5.6204264e+001 0.00e+000 1.39e-002  -5.4 3.11e+001    -  7.86e-001 3.53e-001f  1
 282 5.6057676e+001 0.00e+000 2.32e-003  -5.4 1.70e+002    -  9.17e-002 2.70e-002f  2
 283 5.5945483e+001 0.00e+000 4.52e-003  -5.4 6.40e+001    -  1.90e-001 1.24e-001f  1
 284 5.5907998e+001 0.00e+000 4.69e-004  -5.4 2.70e+002    -  4.63e-002 5.63e-002f  3
 285 5.5875909e+001 0.00e+000 5.21e-004  -5.4 6.34e+001    -  8.27e-002 9.70e-002f  3
 286 5.5851359e+001 0.00e+000 5.40e-003  -5.4 2.89e+001    -  4.02e-001 1.58e-001f  2
 287 5.5839860e+001 0.00e+000 2.59e-003  -5.4 3.72e+001    -  4.13e-001 4.70e-002f  3
 288 5.5752226e+001 0.00e+000 3.00e-003  -5.4 1.13e+001    -  5.81e-001 4.98e-001f  1
 289 5.5740331e+001 0.00e+000 1.86e-003  -5.4 7.90e+001    -  7.76e-002 1.93e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 5.5729607e+001 0.00e+000 3.17e-003  -5.4 2.22e+001    -  2.84e-001 3.31e-001f  2
 291 5.5725268e+001 0.00e+000 1.71e-003  -5.4 2.20e+002    -  3.26e-001 2.59e-002f  2
 292 5.5686839e+001 0.00e+000 1.67e-003  -5.4 1.89e+001    -  2.48e-001 3.58e-001f  1
 293 5.5685439e+001 0.00e+000 1.34e-003  -5.4 9.95e+001    -  1.39e-001 2.22e-002f  3
 294 5.5684548e+001 0.00e+000 5.11e-004  -5.4 1.05e+002    -  1.46e-001 4.90e-003f  6
 295 5.5632843e+001 0.00e+000 3.89e-004  -5.4 4.99e+000    -  5.64e-001 1.00e+000f  1
 296 5.5632251e+001 0.00e+000 2.57e-003  -5.4 2.25e+001    -  6.03e-001 2.97e-002f  5
 297 5.5606681e+001 0.00e+000 1.97e-003  -5.4 7.86e+001    -  9.58e-002 3.45e-002f  1
 298 5.5586531e+001 0.00e+000 2.39e-003  -5.4 2.13e+002    -  5.20e-001 2.99e-002f  2
 299 5.5568757e+001 0.00e+000 2.75e-003  -5.4 9.84e+000    -  5.09e-001 3.25e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 5.5553427e+001 0.00e+000 2.18e-003  -5.4 7.04e+001    -  1.17e-001 5.01e-002f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  1.7639924809818177e+000   5.5553426704498719e+001
Dual infeasibility......:  2.1768772184276785e-003   6.8556408432821195e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  2.5505747690631103e-005   8.0325267831428892e-004
Overall NLP error.......:  2.1768772184276785e-003   6.8556408432821195e-002


Number of objective function evaluations             = 1380
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.655
Total CPU secs in NLP function evaluations           =    850.334

EXIT: Maximum Number of Iterations Exceeded.
