This is Ipopt version 3.12, running with linear solver ma57.
 221 2.1535814e+001 0.00e+000 5.18e-003 -10.3 3.70e+001    -  7.32e-002 2.45e-001f  1
 222 2.1489876e+001 0.00e+000 3.14e-003  -4.6 4.43e+002    -  1.19e-002 8.54e-003f  2
 223 2.1461509e+001 0.00e+000 2.63e-003  -4.9 1.84e+002    -  2.66e-001 3.52e-002f  1
 224 2.1391286e+001 0.00e+000 5.29e-003  -4.2 1.60e+002    -  1.06e-001 1.23e-001f  1
 225 2.4963587e+001 0.00e+000 4.52e-002  -2.4 1.12e+004    -  9.05e-003 7.89e-003f  2
 226 2.4717056e+001 0.00e+000 3.90e-002  -4.2 7.41e+002    -  1.26e-001 3.91e-002f  1
 227 2.4701675e+001 0.00e+000 9.02e-002  -4.2 3.61e+002    -  3.07e-002 2.48e-002f  3
 228 2.4477447e+001 0.00e+000 8.71e-002  -4.2 2.91e+003    -  4.57e-003 1.98e-003f  1
 229 2.3697534e+001 0.00e+000 7.62e-002  -4.2 4.31e+003    -  1.12e-002 7.11e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.3616041e+001 0.00e+000 7.56e-002  -4.2 1.19e+003    -  3.32e-002 2.67e-003f  1
 231 2.3167322e+001 0.00e+000 5.80e-002  -4.2 1.21e+003    -  3.48e-002 4.27e-002f  1
 232 2.3078626e+001 0.00e+000 5.68e-002  -4.2 2.66e+002    -  2.03e-001 9.66e-003f  1
 233 2.2606077e+001 0.00e+000 3.88e-002  -4.2 9.77e+002    -  6.28e-002 1.85e-002f  1
 234 2.2232593e+001 0.00e+000 6.47e-003  -4.2 4.26e+002    -  1.04e-001 9.42e-002f  2
 235 2.2110271e+001 0.00e+000 1.00e-002  -4.2 2.73e+003    -  3.06e-002 4.55e-003f  1
 236 2.2076445e+001 0.00e+000 8.29e-003  -4.2 2.27e+003    -  5.92e-002 8.54e-003f  3
 237 2.1867767e+001 0.00e+000 5.71e-003  -4.2 1.05e+003    -  4.29e-002 1.73e-002f  2
 238 2.1832159e+001 0.00e+000 4.77e-003  -4.2 2.56e+002    -  1.74e-001 1.51e-002f  1
 239 2.1544554e+001 0.00e+000 1.80e-002  -4.2 6.40e+003    -  1.39e-002 4.03e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.1543936e+001 0.00e+000 1.67e-002  -4.2 3.69e+002    -  9.10e-003 1.22e-002f  1
 241 2.1523931e+001 0.00e+000 3.67e-003  -4.2 9.14e+002    -  8.57e-002 9.23e-003f  3
 242 2.1510709e+001 0.00e+000 1.57e-002  -4.2 1.20e+003    -  3.21e-002 1.08e-002f  3
 243 2.1408338e+001 0.00e+000 8.99e-003  -4.2 1.13e+003    -  5.34e-002 1.23e-002f  1
 244 2.1390371e+001 0.00e+000 1.05e-002  -4.2 2.31e+002    -  1.69e-001 4.18e-002f  3
 245 2.1375077e+001 0.00e+000 1.37e-002  -6.3 1.54e+003    -  1.04e-001 2.18e-002f  2
 246 2.1759707e+001 0.00e+000 2.39e-002  -2.2 1.37e+004    -  3.96e-003 5.70e-003f  1
 247 2.1733625e+001 0.00e+000 2.57e-002  -4.2 1.24e+003    -  4.59e-002 3.06e-002f  2
 248 2.1720885e+001 0.00e+000 2.35e-002  -4.2 2.41e+003    -  1.01e-001 1.26e-003f  1
 249 2.1582522e+001 0.00e+000 3.66e-002  -4.2 2.38e+003    -  3.73e-002 3.33e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.1575214e+001 0.00e+000 1.87e-002  -4.2 2.00e+003    -  1.04e-002 6.65e-003f  3
 251 2.1560848e+001 0.00e+000 1.87e-002  -4.2 2.52e+002    -  1.88e-001 7.85e-003f  1
 252 2.1375501e+001 0.00e+000 1.55e-002  -4.2 4.82e+001    -  8.73e-002 1.96e-001f  1
 253 2.1298131e+001 0.00e+000 3.70e-003  -4.2 7.66e+003    -  8.72e-003 2.81e-003f  2
 254 2.1181333e+001 0.00e+000 1.06e-002 -10.1 1.78e+002    -  1.40e-001 1.73e-001f  1
 255 2.1129215e+001 0.00e+000 1.45e-002  -4.3 8.89e+002    -  1.81e-001 5.10e-002f  2
 256 2.1431696e+001 0.00e+000 3.98e-002  -2.2 1.58e+004    -  9.99e-003 3.58e-003f  1
 257 2.1391641e+001 0.00e+000 3.62e-002  -4.0 3.50e+003    -  4.15e-002 1.00e-002f  4
 258 2.1373891e+001 0.00e+000 3.03e-002  -4.0 4.41e+002    -  2.73e-001 3.14e-002f  3
 259 2.1341478e+001 0.00e+000 2.02e-002  -4.0 1.36e+003    -  3.18e-002 1.22e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.1334653e+001 0.00e+000 4.83e-003  -4.0 2.26e+003    -  5.60e-002 7.84e-003f  2
 261 2.1310869e+001 0.00e+000 4.56e-003  -4.0 2.90e+002    -  6.80e-002 3.64e-002f  3
 262 2.1243196e+001 0.00e+000 5.60e-003  -4.0 3.67e+002    -  3.00e-002 3.54e-002f  1
 263 2.1211859e+001 0.00e+000 1.85e-002  -4.0 1.15e+003    -  1.76e-003 9.29e-003f  3
 264 2.1143578e+001 0.00e+000 1.22e-002  -4.0 1.09e+003    -  5.18e-002 3.42e-002f  2
 265 2.1126211e+001 0.00e+000 7.03e-003  -4.0 1.38e+003    -  5.96e-002 3.96e-003f  4
 266 2.1116060e+001 0.00e+000 3.70e-003  -9.9 4.54e+002    -  7.86e-003 3.08e-002f  2
 267 2.1106727e+001 0.00e+000 1.55e-002  -4.4 6.05e+002    -  1.16e-001 2.28e-002f  1
 268 2.2687054e+001 0.00e+000 2.10e-002  -2.0 1.87e+004    -  8.16e-003 5.69e-003f  1
 269 2.2682807e+001 0.00e+000 2.62e-002  -3.8 1.53e+003    -  7.47e-002 2.05e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.2657318e+001 0.00e+000 2.18e-002  -3.8 3.98e+002    -  3.81e-002 7.29e-002f  2
 271 2.2236934e+001 0.00e+000 1.87e-002  -3.8 4.06e+003    -  1.91e-002 5.36e-003f  1
 272 2.1580440e+001 0.00e+000 3.74e-002  -3.8 4.02e+003    -  3.49e-002 1.57e-002f  1
 273 2.1491654e+001 0.00e+000 2.65e-002  -3.8 1.52e+003    -  1.21e-002 1.12e-002f  1
 274 2.1451439e+001 0.00e+000 2.42e-002  -3.8 6.55e+002    -  1.17e-001 1.92e-002f  2
 275 2.1351877e+001 0.00e+000 6.13e-003  -3.8 1.84e+002    -  3.83e-001 8.40e-002f  2
 276 2.1229158e+001 0.00e+000 7.36e-003  -3.8 1.67e+003    -  3.18e-002 6.33e-003f  1
 277 2.1158295e+001 0.00e+000 2.57e-002  -3.8 9.58e+002    -  3.46e-002 1.23e-002f  2
 278 2.1053552e+001 0.00e+000 2.13e-002  -3.8 6.31e+002    -  1.03e-001 2.14e-002f  1
 279 2.0969149e+001 0.00e+000 2.13e-002  -9.8 5.95e+002    -  5.89e-002 2.25e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.1969534e+001 0.00e+000 3.15e-002  -1.8 2.24e+004    -  6.20e-003 1.98e-003f  1
 281 2.1968753e+001 0.00e+000 1.32e-002  -3.7 7.76e+002    -  3.82e-002 6.50e-002f  1
 282 2.1678670e+001 0.00e+000 5.55e-003  -3.7 2.84e+003    -  3.95e-002 6.84e-003f  1
 283 2.0945699e+001 0.00e+000 9.82e-003  -3.7 1.62e+003    -  4.10e-002 3.46e-002f  1
 284 2.0856848e+001 0.00e+000 1.74e-002  -3.8 9.28e+001    -  3.69e-001 1.07e-001f  2
 285 2.0831233e+001 0.00e+000 1.44e-002  -4.0 1.23e+002    -  4.12e-001 5.81e-002f  3
 286 2.0746561e+001 0.00e+000 1.09e-002  -9.7 3.31e+002    -  4.73e-002 3.41e-002f  3
 287 2.0719843e+001 0.00e+000 9.92e-003  -4.1 2.05e+003    -  9.35e-002 3.14e-003f  1
 288 2.0699530e+001 0.00e+000 6.31e-003  -3.5 2.52e+003    -  4.79e-002 8.19e-003f  2
 289 2.0697213e+001 0.00e+000 6.24e-003  -9.8 8.90e+002    -  1.07e-001 1.17e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.0634153e+001 0.00e+000 1.35e-002  -4.8 1.65e+003    -  5.20e-002 2.47e-002f  3
 291 2.0601085e+001 0.00e+000 4.09e-003  -9.8 1.78e+003    -  1.73e-002 7.39e-003f  1
 292 2.0596261e+001 0.00e+000 3.09e-003  -4.0 3.07e+002    -  4.85e-001 3.26e-002f  4
 293 2.0443934e+001 0.00e+000 7.30e-003  -9.9 1.50e+003    -  5.68e-002 3.23e-002f  1
 294 2.0433786e+001 0.00e+000 1.59e-002  -5.3 2.57e+003    -  2.09e-002 7.29e-003f  4
 295 2.0424135e+001 0.00e+000 7.50e-003 -10.0 1.65e+003    -  3.11e-002 4.44e-003f  4
 296 2.1094256e+001 0.00e+000 2.22e-002  -2.0 7.90e+003    -  4.10e-003 4.87e-003f  1
 297 2.1064774e+001 0.00e+000 2.21e-002  -3.9 8.91e+002    -  1.54e-001 9.04e-003f  3
 298 2.1051401e+001 0.00e+000 1.94e-002  -3.9 9.32e+002    -  5.60e-002 9.18e-003f  4
 299 2.1027809e+001 0.00e+000 1.29e-002  -3.9 1.62e+002    -  2.80e-001 9.05e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 2.0926942e+001 0.00e+000 1.15e-002  -3.9 1.04e+003    -  5.13e-002 6.33e-003f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  2.0327564656249573e+000   2.0926941603812427e+001
Dual infeasibility......:  1.1485961807523625e-002   1.1824635959810750e-001
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.6890208517323527e-003   1.7388231856371231e-002
Overall NLP error.......:  1.1485961807523625e-002   1.1824635959810750e-001


Number of objective function evaluations             = 1081
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.358
Total CPU secs in NLP function evaluations           =    709.646

EXIT: Maximum Number of Iterations Exceeded.
