This is Ipopt version 3.12, running with linear solver ma57.
 221 1.2386258e+001 0.00e+000 9.30e-003  -3.1 2.26e+002    -  3.85e-002 8.58e-002f  3
 222 1.2378163e+001 0.00e+000 1.72e-002  -3.1 2.27e+001    -  2.10e-001 1.25e-001f  4
 223 1.2362798e+001 0.00e+000 1.52e-002  -3.1 7.95e+001    -  9.08e-002 1.32e-001f  3
 224 1.2353736e+001 0.00e+000 1.39e-002  -3.1 8.00e+001    -  4.05e-001 3.61e-002f  4
 225 1.2344866e+001 0.00e+000 5.69e-003  -3.1 1.68e+001    -  4.52e-001 1.53e-001f  2
 226 1.2330239e+001 0.00e+000 5.92e-003  -3.1 1.24e+001    -  1.00e+000 4.38e-001f  2
 227 1.2327048e+001 0.00e+000 4.09e-003  -3.1 3.40e+001    -  3.54e-001 5.00e-001f  2
 228 1.2318653e+001 0.00e+000 1.48e-002  -4.6 4.55e+001    -  4.95e-001 6.94e-001f  1
 229 1.2296104e+001 0.00e+000 3.51e-002  -4.6 2.73e+001    -  8.82e-002 9.13e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.2215425e+001 0.00e+000 1.33e-002  -3.4 1.23e+002    -  1.82e-001 1.38e-001f  1
 231 1.2210340e+001 0.00e+000 1.60e-002  -9.4 2.85e+002    -  9.05e-002 1.20e-002f  3
 232 1.2195122e+001 0.00e+000 6.62e-003  -3.6 2.14e+001    -  4.41e-001 1.55e-001f  3
 233 1.2170155e+001 0.00e+000 7.20e-003  -9.5 8.43e+001    -  6.34e-002 1.35e-001f  2
 234 1.2125708e+001 0.00e+000 1.85e-003  -5.1 7.08e+001    -  2.16e-001 1.54e-001f  1
 235 1.2116641e+001 0.00e+000 1.82e-003  -9.6 2.47e+001    -  4.01e-001 3.57e-002f  1
 236 1.2078876e+001 0.00e+000 5.70e-003  -6.0 6.00e+001    -  1.15e-001 7.99e-002f  1
 237 1.2071811e+001 0.00e+000 1.95e-002  -4.8 2.69e+002    -  4.79e-002 1.05e-002f  1
 238 1.2065658e+001 0.00e+000 1.94e-002  -6.0 4.22e+001    -  3.59e-001 2.34e-002f  1
 239 1.2027660e+001 0.00e+000 7.40e-003  -3.4 2.50e+002    -  1.18e-001 4.94e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.2020357e+001 0.00e+000 1.08e-002  -4.3 5.18e+002    -  7.39e-002 3.84e-002f  2
 241 1.2678131e+001 0.00e+000 1.92e-002  -1.9 7.95e+002    -  1.70e-002 2.90e-002f  1
 242 1.2536491e+001 0.00e+000 3.19e-002  -3.6 1.65e+002    -  7.46e-002 3.27e-001f  1
 243 1.2397192e+001 0.00e+000 2.68e-002  -3.6 3.62e+002    -  9.13e-003 1.73e-002f  1
 244 1.2381064e+001 0.00e+000 2.62e-002  -3.6 6.19e+002    -  4.35e-002 2.62e-003f  1
 245 1.2230345e+001 0.00e+000 2.90e-002  -3.6 2.70e+001    -  2.78e-001 3.48e-001f  1
 246 1.2190258e+001 0.00e+000 3.62e-002  -3.6 5.44e+001    -  1.80e-002 7.67e-002f  2
 247 1.2171098e+001 0.00e+000 3.31e-002  -3.6 2.11e+001    -  9.18e-002 3.55e-002f  1
 248 1.2035692e+001 0.00e+000 2.25e-002  -3.6 2.65e+001    -  3.06e-002 1.52e-001f  1
 249 1.1937405e+001 0.00e+000 1.02e-002  -3.6 4.06e+001    -  8.85e-003 6.88e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.1919101e+001 0.00e+000 1.42e-002  -9.6 3.11e+002    -  6.36e-002 4.95e-002f  2
 251 1.1915171e+001 0.00e+000 8.53e-003  -5.7 2.52e+002    -  7.87e-002 3.50e-002f  1
 252 1.1910682e+001 0.00e+000 7.92e-003  -4.4 1.08e+002    -  1.92e-001 5.14e-003f  1
 253 1.1906759e+001 0.00e+000 6.63e-003  -9.7 1.04e+001    -  2.83e-001 9.33e-002f  3
 254 1.2391990e+001 0.00e+000 1.59e-002  -1.8 3.64e+002    -  2.52e-002 1.46e-001f  1
 255 1.2339723e+001 0.00e+000 1.31e-002  -3.4 5.52e+001    -  6.74e-002 7.19e-002f  1
 256 1.2090303e+001 0.00e+000 1.37e-002  -3.4 7.61e+001    -  7.93e-002 5.82e-001f  1
 257 1.2050674e+001 0.00e+000 5.60e-002  -3.4 4.66e+002    -  1.39e-001 4.77e-002f  2
 258 1.1985002e+001 0.00e+000 4.37e-002  -3.4 2.96e+002    -  3.74e-002 2.07e-002f  1
 259 1.1883169e+001 0.00e+000 5.10e-003  -3.4 2.05e+001    -  8.34e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.1878645e+001 0.00e+000 1.67e-002  -9.4 6.11e+001    -  1.01e-001 1.03e-001f  2
 261 1.1858539e+001 0.00e+000 2.30e-002  -9.4 4.48e+001    -  5.50e-001 5.04e-002f  1
 262 1.1817629e+001 0.00e+000 2.30e-002  -4.3 7.09e+001    -  2.78e-001 5.94e-002f  1
 263 1.1798923e+001 0.00e+000 2.61e-002  -4.3 1.77e+002    -  1.55e-001 2.89e-002f  2
 264 1.2725772e+001 0.00e+000 1.35e-001  -1.9 3.45e+002    -  1.56e-002 6.63e-002f  1
 265 1.2676686e+001 0.00e+000 9.09e-002  -3.5 5.26e+002    -  2.73e-002 3.78e-002f  2
 266 1.2412431e+001 0.00e+000 8.65e-002  -3.5 1.95e+002    -  2.81e-002 1.07e-001f  1
 267 1.2070148e+001 0.00e+000 5.38e-002  -3.5 2.07e+003    -  2.28e-002 1.25e-002f  1
 268 1.2050212e+001 0.00e+000 5.23e-002  -3.5 1.96e+002    -  2.09e-001 2.07e-002f  1
 269 1.2027492e+001 0.00e+000 5.18e-002  -3.5 1.34e+002    -  2.08e-001 3.20e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.1909172e+001 0.00e+000 3.30e-002  -3.5 4.20e+001    -  3.32e-001 3.52e-001f  1
 271 1.1745833e+001 0.00e+000 1.26e-002  -3.5 1.46e+002    -  1.31e-001 4.53e-002f  1
 272 1.5022065e+001 0.00e+000 2.74e-001  -1.5 9.86e+003    -  1.72e-002 1.19e-002f  1
 273 1.2440346e+001 0.00e+000 1.10e-001  -3.2 1.38e+002    -  2.02e-001 6.28e-001f  1
 274 1.1905669e+001 0.00e+000 5.83e-002  -3.2 2.32e+002    -  1.29e-002 4.13e-002f  1
 275 1.1812161e+001 0.00e+000 3.11e-002  -3.2 6.02e+001    -  3.03e-001 4.43e-001f  2
 276 1.1738922e+001 0.00e+000 1.73e-002  -3.2 4.78e+002    -  1.08e-001 4.84e-002f  4
 277 1.1720647e+001 0.00e+000 7.83e-003  -9.1 3.10e+002    -  1.63e-001 3.81e-002f  2
 278 1.1703395e+001 0.00e+000 3.20e-003  -9.2 2.35e+001    -  3.19e-001 8.23e-002f  1
 279 1.1694173e+001 0.00e+000 1.91e-002  -4.5 1.84e+002    -  1.55e-001 5.33e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.1687707e+001 0.00e+000 8.12e-003  -3.7 6.28e+001    -  9.79e-001 7.15e-002f  2
 281 1.1648105e+001 0.00e+000 6.40e-003  -4.3 1.19e+001    -  9.48e-001 8.82e-001f  1
 282 1.2093680e+001 0.00e+000 4.18e-002  -2.2 1.36e+003    -  1.84e-002 3.65e-002f  1
 283 1.2010720e+001 0.00e+000 5.39e-002  -3.9 2.69e+002    -  1.65e-002 6.15e-002f  2
 284 1.1995829e+001 0.00e+000 5.06e-002  -3.9 6.51e+002    -  9.93e-002 2.61e-003f  1
 285 1.1949615e+001 0.00e+000 9.08e-002  -3.9 2.99e+001    -  4.18e-001 3.58e-001f  1
 286 1.1840037e+001 0.00e+000 6.88e-002  -3.9 2.12e+002    -  1.05e-001 2.31e-002f  1
 287 1.1792574e+001 0.00e+000 4.30e-002  -3.9 5.40e+001    -  1.22e-001 4.54e-002f  3
 288 1.1626695e+001 0.00e+000 4.04e-002  -3.9 2.01e+002    -  2.53e-001 1.14e-001f  1
 289 1.2293154e+001 0.00e+000 7.80e-002  -2.3 3.14e+003    -  4.31e-002 4.11e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.2250754e+001 0.00e+000 7.41e-002  -3.5 1.63e+002    -  1.23e-001 1.70e-002f  1
 291 1.2075142e+001 0.00e+000 7.20e-002  -3.5 2.45e+002    -  1.21e-001 9.06e-002f  1
 292 1.1798355e+001 0.00e+000 3.67e-002  -3.5 3.36e+002    -  1.07e-001 4.64e-002f  1
 293 1.1616426e+001 0.00e+000 3.26e-002  -3.5 9.51e+002    -  1.55e-002 4.21e-002f  1
 294 1.1614289e+001 0.00e+000 1.74e-002  -2.8 1.33e+002    -  4.92e-001 5.00e-002f  1
 295 1.1590461e+001 0.00e+000 4.20e-003  -3.0 1.23e+002    -  1.35e-001 1.74e-001f  2
 296 1.1509848e+001 0.00e+000 6.87e-003  -3.3 8.80e+001    -  9.98e-001 3.87e-001f  1
 297 1.1492591e+001 0.00e+000 1.54e-002  -9.3 5.99e+002    -  5.19e-002 2.89e-002f  2
 298 1.1390954e+001 0.00e+000 1.04e-002  -9.3 1.49e+002    -  2.93e-001 1.25e-001f  1
 299 1.1533260e+001 0.00e+000 1.13e-002  -1.5 3.23e+003    -  3.23e-002 5.09e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.1515346e+001 0.00e+000 6.38e-003  -3.0 7.92e+002    -  1.03e-001 1.21e-002f  4

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  1.1515346241334630e+001   1.1515346241334630e+001
Dual infeasibility......:  6.3842442215039392e-003   6.3842442215039392e-003
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  3.9064221072746576e-003   3.9064221072746576e-003
Overall NLP error.......:  6.3842442215039392e-003   6.3842442215039392e-003


Number of objective function evaluations             = 847
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.787
Total CPU secs in NLP function evaluations           =    575.659

EXIT: Maximum Number of Iterations Exceeded.
