This is Ipopt version 3.12, running with linear solver ma57.
 221 6.2698409e+000 0.00e+000 1.11e-003 -10.9 7.84e+002    -  3.75e-002 2.24e-003f  5
 222 6.2693277e+000 0.00e+000 3.66e-003  -4.9 3.35e+002    -  1.53e-001 7.81e-003f  3
 223 6.2975062e+000 0.00e+000 2.25e-002  -2.9 3.58e+002    -  9.71e-002 2.23e-002f  4
 224 6.2902659e+000 0.00e+000 2.07e-002  -4.0 1.30e+002    -  2.03e-001 4.58e-002f  1
 225 6.2846146e+000 0.00e+000 2.70e-002  -4.0 9.13e+002    -  1.96e-002 4.19e-003f  3
 226 6.2817839e+000 0.00e+000 1.36e-002  -4.0 1.34e+003    -  4.07e-002 3.88e-003f  5
 227 6.2611826e+000 0.00e+000 5.64e-003  -4.0 1.91e+002    -  1.83e-001 9.91e-002f  1
 228 6.2606728e+000 0.00e+000 6.85e-003  -4.3 4.18e+002    -  3.80e-001 1.16e-003f  1
 229 6.2587962e+000 0.00e+000 2.22e-003  -5.6 6.95e+001    -  4.35e-001 2.84e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 6.2568670e+000 0.00e+000 4.72e-003  -4.5 4.51e+001    -  7.68e-001 2.00e-001f  2
 231 6.2516966e+000 0.00e+000 7.52e-003  -4.9 5.00e+002    -  4.95e-002 3.14e-002f  2
 232 6.2488265e+000 0.00e+000 1.04e-002  -3.9 4.59e+002    -  1.70e-001 8.45e-003f  2
 233 6.2470163e+000 0.00e+000 2.87e-003  -3.6 4.05e+002    -  2.00e-001 3.55e-003f  3
 234 6.2459010e+000 0.00e+000 3.49e-003 -10.0 3.45e+001    -  3.42e-001 4.62e-002f  1
 235 6.2451950e+000 0.00e+000 8.98e-004  -6.3 1.73e+003    -  2.84e-002 8.05e-004f  3
 236 6.2445093e+000 0.00e+000 7.87e-003 -10.2 1.88e+002    -  1.31e-001 3.88e-002f  1
 237 6.2400629e+000 0.00e+000 8.06e-003  -3.9 7.37e+002    -  3.04e-001 4.87e-002f  2
 238 6.2390047e+000 0.00e+000 3.63e-003 -10.1 1.66e+003    -  8.34e-002 3.16e-003f  4
 239 6.2376211e+000 0.00e+000 5.21e-003 -10.2 2.25e+001    -  4.77e-001 1.51e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 6.2374008e+000 0.00e+000 1.65e-003 -10.5 1.28e+002    -  2.48e-001 6.15e-003f  7
 241 6.2324365e+000 0.00e+000 1.71e-003  -6.0 2.15e+001    -  5.90e-001 2.80e-001f  1
 242 6.2321160e+000 0.00e+000 3.07e-003  -5.6 8.91e+002    -  4.54e-002 1.34e-003f  5
 243 6.2311507e+000 0.00e+000 1.36e-003 -11.0 1.10e+002    -  1.10e-001 3.94e-002f  4
 244 6.2307122e+000 0.00e+000 1.02e-003  -6.7 1.90e+002    -  1.93e-001 1.39e-003f  1
 245 6.2244373e+000 0.00e+000 8.20e-004  -5.8 3.79e+001    -  5.85e-001 2.96e-001f  1
 246 6.2235230e+000 0.00e+000 2.61e-003  -4.8 4.55e+002    -  1.32e-001 1.04e-002f  3
 247 6.2234793e+000 0.00e+000 1.08e-003  -6.0 1.21e+002    -  2.46e-001 3.94e-003f  7
 248 6.2215731e+000 0.00e+000 3.38e-003 -11.0 3.33e+001    -  1.58e-001 4.24e-001f  1
 249 6.2212977e+000 0.00e+000 7.75e-004  -4.2 3.00e+003    -  4.36e-001 3.65e-004f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 6.2207140e+000 0.00e+000 3.57e-003 -10.5 2.89e+001    -  4.50e-001 1.17e-001f  4
 251 6.2334860e+000 0.00e+000 6.96e-003  -2.8 2.77e+003    -  2.18e-002 1.84e-003f  4
 252 6.2217489e+000 0.00e+000 5.07e-003  -4.4 5.25e+001    -  3.05e-001 1.94e-001f  1
 253 6.2192482e+000 0.00e+000 7.53e-003  -4.4 4.59e+002    -  4.11e-002 1.88e-002f  3
 254 6.2191351e+000 0.00e+000 3.59e-003  -4.7 2.14e+003    -  4.71e-002 1.42e-003f  5
 255 6.2170917e+000 0.00e+000 4.57e-003 -10.3 4.01e+002    -  4.31e-002 1.12e-001f  1
 256 6.2774441e+000 0.00e+000 3.70e-002  -2.3 9.14e+003    -  1.64e-002 1.89e-003f  4
 257 6.2766099e+000 0.00e+000 2.40e-002  -4.0 3.34e+002    -  6.08e-002 3.14e-002f  2
 258 6.2639510e+000 0.00e+000 2.36e-002  -4.0 1.24e+003    -  1.04e-001 1.03e-002f  1
 259 6.2481437e+000 0.00e+000 1.52e-002  -4.0 7.07e+003    -  1.71e-002 1.49e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 6.2122121e+000 0.00e+000 9.11e-003  -4.0 3.85e+001    -  5.54e-001 1.76e-001f  1
 261 6.2102326e+000 0.00e+000 1.37e-002 -10.0 1.22e+002    -  9.70e-002 1.27e-002f  1
 262 6.2724199e+000 0.00e+000 2.67e-002  -2.0 4.93e+004    -  6.06e-004 3.50e-004f  1
 263 6.2671961e+000 0.00e+000 9.94e-003  -4.1 2.37e+002    -  5.48e-002 4.73e-002f  3
 264 6.2608288e+000 0.00e+000 1.89e-002  -4.1 4.72e+002    -  4.43e-002 1.78e-002f  3
 265 6.2529293e+000 0.00e+000 5.00e-003  -4.1 2.29e+001    -  4.65e-001 9.46e-001f  1
 266 6.2519381e+000 0.00e+000 5.04e-003  -4.1 2.19e+002    -  1.32e-001 1.38e-003f  1
 267 6.2040903e+000 0.00e+000 1.23e-002  -4.1 6.26e+001    -  1.00e+000 2.76e-001f  1
 268 6.1769038e+000 0.00e+000 3.37e-003  -4.3 2.60e+001    -  9.44e-001 5.00e-001f  2
 269 6.1765974e+000 0.00e+000 8.75e-003 -10.3 4.29e+001    -  1.93e-001 3.10e-002f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 6.1733439e+000 0.00e+000 3.69e-003 -10.3 4.36e+001    -  2.62e-001 8.47e-002f  3
 271 6.1723397e+000 0.00e+000 2.57e-003  -5.0 1.56e+002    -  2.95e-001 4.58e-003f  1
 272 6.1721755e+000 0.00e+000 3.03e-003  -4.9 2.95e+001    -  5.28e-001 2.91e-001f  2
 273 6.1704315e+000 0.00e+000 2.58e-003  -4.9 9.34e+001    -  9.75e-001 4.70e-002f  2
 274 6.1677660e+000 0.00e+000 1.55e-003  -4.9 5.40e+001    -  9.19e-001 7.42e-002f  2
 275 6.1673100e+000 0.00e+000 2.23e-003  -5.1 2.77e+001    -  5.16e-001 9.31e-002f  4
 276 6.1669362e+000 0.00e+000 2.93e-003  -4.5 4.18e+002    -  2.11e-001 1.41e-003f  6
 277 6.1668427e+000 0.00e+000 1.03e-003  -5.2 5.20e+001    -  8.87e-001 1.53e-002f  6
 278 6.1659707e+000 0.00e+000 3.69e-003  -5.3 1.85e+001    -  8.45e-001 9.80e-002f  3
 279 6.1602129e+000 0.00e+000 1.06e-003  -5.3 8.15e+001    -  8.68e-001 7.69e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 6.1600402e+000 0.00e+000 1.25e-003  -6.0 1.21e+001    -  1.00e+000 9.49e-003f  1
 281 6.1573824e+000 0.00e+000 1.41e-003  -4.8 3.59e+002    -  9.58e-001 1.27e-002f  4
 282 6.1564470e+000 0.00e+000 6.59e-003 -10.9 9.49e+002    -  6.17e-002 1.92e-002f  2
 283 6.1563527e+000 0.00e+000 2.43e-003  -3.8 1.55e+003    -  2.99e-001 8.99e-004f  5
 284 6.1553399e+000 0.00e+000 5.01e-003  -6.1 5.18e+001    -  6.52e-001 3.36e-002f  4
 285 6.1533090e+000 0.00e+000 8.15e-003  -5.3 1.64e+001    -  2.99e-001 3.59e-001f  2
 286 6.1689581e+000 0.00e+000 6.91e-003  -2.8 4.72e+002    -  1.33e-001 8.10e-003f  3
 287 6.1474631e+000 0.00e+000 2.19e-003  -3.7 2.99e+001    -  8.81e-001 1.00e+000f  1
 288 6.1412856e+000 0.00e+000 4.26e-003  -9.7 3.47e+002    -  2.32e-001 2.75e-002f  2
 289 6.1405453e+000 0.00e+000 7.52e-003  -4.2 6.08e+001    -  9.98e-001 4.84e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 6.1399914e+000 0.00e+000 4.04e-003  -4.3 4.71e+002    -  1.88e-001 2.22e-003f  7
 291 6.1395859e+000 0.00e+000 1.35e-002  -6.3 1.94e+002    -  3.24e-001 2.09e-002f  5
 292 6.1393108e+000 0.00e+000 3.62e-003  -3.9 7.94e+002    -  1.95e-001 1.41e-002f  4
 293 6.1297883e+000 0.00e+000 4.13e-003  -5.6 5.31e+002    -  1.75e-001 6.46e-002f  3
 294 6.1281618e+000 0.00e+000 2.67e-003  -5.6 2.31e+003    -  6.10e-002 8.50e-003f  4
 295 6.1040515e+000 0.00e+000 2.23e-003  -4.9 6.10e+002    -  1.51e-001 5.28e-002f  3
 296 6.0970409e+000 0.00e+000 2.36e-003  -5.3 7.67e+002    -  6.29e-002 2.03e-002f  4
 297 6.0968912e+000 0.00e+000 1.44e-003  -6.5 2.08e+002    -  2.15e-001 2.00e-003f  7
 298 6.0962165e+000 0.00e+000 7.66e-003  -6.6 1.70e+002    -  3.34e-001 2.09e-002f  5
 299 6.0947692e+000 0.00e+000 2.50e-003  -5.8 3.36e+003    -  3.68e-002 1.62e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 6.0938673e+000 0.00e+000 2.95e-003  -4.2 1.43e+003    -  1.83e-001 9.83e-003f  4

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  6.0938673286401102e+000   6.0938673286401102e+000
Dual infeasibility......:  2.9484946296366313e-003   2.9484946296366313e-003
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.4916717060596838e-003   1.4916717060596838e-003
Overall NLP error.......:  2.9484946296366313e-003   2.9484946296366313e-003


Number of objective function evaluations             = 1257
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.842
Total CPU secs in NLP function evaluations           =    766.189

EXIT: Maximum Number of Iterations Exceeded.
