This is Ipopt version 3.12, running with linear solver ma57.
 221 3.1336670e+001 0.00e+000 3.30e-003  -4.8 1.61e+003    -  8.98e-002 1.83e-002f  4
 222 3.1266784e+001 0.00e+000 2.56e-003  -4.2 5.63e+002    -  7.05e-001 4.98e-002f  1
 223 3.1255777e+001 0.00e+000 4.47e-003  -5.1 1.72e+003    -  1.27e-001 5.11e-003f  5
 224 3.1247344e+001 0.00e+000 1.09e-002  -5.0 2.43e+002    -  3.91e-001 1.37e-001f  3
 225 3.4828016e+001 0.00e+000 5.69e-002  -2.2 3.69e+003    -  1.28e-001 6.85e-002f  2
 226 3.4239241e+001 0.00e+000 5.52e-002  -3.2 1.15e+003    -  3.48e-001 1.88e-001f  2
 227 3.3538888e+001 0.00e+000 9.52e-002  -3.2 8.12e+003    -  3.48e-002 4.06e-002f  1
 228 3.2997369e+001 0.00e+000 3.30e-002  -3.2 4.37e+003    -  4.25e-002 3.86e-002f  1
 229 3.2693184e+001 0.00e+000 2.52e-002  -3.2 1.23e+003    -  3.30e-002 3.75e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 3.1797274e+001 0.00e+000 2.31e-002  -3.2 1.20e+003    -  5.73e-001 1.11e-001f  1
 231 3.1533896e+001 0.00e+000 3.61e-002  -3.2 9.29e+002    -  2.02e-001 4.42e-002f  1
 232 3.0978043e+001 0.00e+000 2.29e-002  -3.2 1.21e+002    -  2.32e-001 1.00e+000f  1
 233 3.0864812e+001 0.00e+000 1.18e-002  -5.2 1.41e+003    -  2.74e-001 2.35e-002f  3
 234 3.0824756e+001 0.00e+000 1.34e-002  -4.3 4.12e+002    -  3.77e-001 3.17e-002f  1
 235 3.0763739e+001 0.00e+000 5.15e-003  -9.5 2.03e+003    -  6.68e-002 3.62e-002f  3
 236 3.0753778e+001 0.00e+000 1.65e-002  -3.9 3.76e+002    -  1.43e-001 1.75e-002f  5
 237 3.0719486e+001 0.00e+000 8.24e-003  -4.2 9.29e+002    -  4.31e-001 3.99e-002f  1
 238 3.0659124e+001 0.00e+000 5.43e-003  -4.1 1.30e+003    -  6.45e-002 3.14e-002f  4
 239 3.0653460e+001 0.00e+000 3.99e-003  -9.7 2.08e+003    -  7.55e-002 2.93e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 3.0632060e+001 0.00e+000 6.51e-003  -5.0 1.53e+002    -  9.41e-001 2.00e-001f  3
 241 3.0582743e+001 0.00e+000 2.58e-003  -4.0 5.37e+002    -  2.95e-001 2.41e-002f  1
 242 3.0571009e+001 0.00e+000 1.27e-002  -4.5 1.16e+002    -  5.43e-001 2.64e-001f  2
 243 3.1525362e+001 0.00e+000 3.70e-002  -2.4 1.52e+003    -  1.86e-001 8.19e-002f  2
 244 3.1336110e+001 0.00e+000 3.47e-002  -3.2 3.43e+002    -  4.03e-001 2.62e-001f  2
 245 3.1210966e+001 0.00e+000 3.70e-002  -3.2 1.17e+003    -  5.30e-002 6.19e-002f  2
 246 3.1139585e+001 0.00e+000 2.80e-002  -3.2 1.43e+003    -  2.12e-001 1.97e-002f  3
 247 3.0801920e+001 0.00e+000 1.07e-002  -3.2 4.88e+002    -  9.59e-002 9.88e-002f  1
 248 3.0801648e+001 0.00e+000 1.27e-002  -3.2 4.38e+002    -  4.40e-001 8.41e-002f  3
 249 3.0534755e+001 0.00e+000 2.04e-002  -3.2 4.06e+002    -  2.78e-001 2.23e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 3.0502893e+001 0.00e+000 1.88e-002  -9.2 2.11e+003    -  1.15e-001 4.78e-003f  1
 251 3.0439162e+001 0.00e+000 1.62e-002  -4.8 7.45e+002    -  8.36e-002 3.76e-002f  3
 252 3.0426077e+001 0.00e+000 2.38e-002  -4.5 6.80e+002    -  1.74e-001 1.35e-001f  2
 253 3.0411282e+001 0.00e+000 2.73e-002  -9.4 8.54e+002    -  1.01e-001 2.12e-002f  4
 254 3.0339952e+001 0.00e+000 2.06e-002  -4.6 2.13e+003    -  1.11e-001 1.94e-002f  3
 255 3.0288343e+001 0.00e+000 7.80e-003  -4.4 5.64e+002    -  2.38e-001 9.05e-002f  2
 256 3.0243860e+001 0.00e+000 3.57e-002  -4.1 7.33e+002    -  6.62e-001 1.19e-001f  1
 257 3.0066800e+001 0.00e+000 4.99e-003  -3.4 3.02e+003    -  2.47e-001 3.82e-002f  2
 258 3.0027153e+001 0.00e+000 1.42e-002  -9.7 7.13e+002    -  1.55e-001 8.90e-002f  1
 259 2.9943952e+001 0.00e+000 1.27e-002  -9.7 1.75e+003    -  3.76e-002 9.84e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.9881719e+001 0.00e+000 1.03e-002  -9.8 2.93e+002    -  6.84e-002 2.86e-002f  1
 261 2.9753368e+001 0.00e+000 8.80e-003  -4.0 6.87e+003    -  2.65e-002 3.26e-003f  1
 262 2.9702151e+001 0.00e+000 7.11e-003  -5.9 6.91e+002    -  6.80e-002 1.77e-002f  1
 263 2.9640786e+001 0.00e+000 7.18e-003  -9.8 6.41e+003    -  4.65e-004 7.60e-003f  5
 264 2.9592791e+001 0.00e+000 1.01e-002  -5.2 9.45e+002    -  5.49e-002 3.56e-002f  1
 265 2.9549931e+001 0.00e+000 6.83e-003  -5.4 8.25e+002    -  2.41e-001 4.35e-002f  3
 266 2.9509266e+001 0.00e+000 5.56e-003 -10.0 1.52e+003    -  3.70e-003 7.86e-003f  1
 267 2.9448059e+001 0.00e+000 1.25e-002  -3.7 9.91e+003    -  1.87e-003 5.29e-003f  4
 268 2.9765195e+001 0.00e+000 1.07e-002  -2.0 7.36e+004    -  3.33e-003 3.80e-004f  1
 269 2.9714392e+001 0.00e+000 1.28e-002  -3.9 5.26e+003    -  3.98e-002 6.76e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.9627424e+001 0.00e+000 1.20e-002  -3.9 1.11e+002    -  1.56e-001 5.71e-001f  1
 271 2.9489984e+001 0.00e+000 2.10e-002  -3.9 8.82e+003    -  1.38e-002 6.16e-003f  2
 272 2.9369450e+001 0.00e+000 9.18e-003  -3.9 2.95e+003    -  4.22e-002 5.50e-002f  2
 273 2.9344696e+001 0.00e+000 1.12e-002  -3.5 1.47e+003    -  1.79e-001 1.27e-002f  4
 274 2.9641425e+001 0.00e+000 2.33e-002  -1.8 3.29e+004    -  2.05e-003 2.67e-003f  1
 275 2.9577217e+001 0.00e+000 2.24e-002  -3.8 1.36e+003    -  6.77e-003 6.48e-003f  1
 276 2.9568053e+001 0.00e+000 1.84e-002  -3.8 7.85e+003    -  2.84e-002 4.87e-003f  5
 277 2.9493863e+001 0.00e+000 3.37e-002  -3.8 5.24e+003    -  2.39e-002 5.81e-003f  1
 278 2.9370460e+001 0.00e+000 8.05e-002  -3.8 6.29e+002    -  1.00e+000 1.52e-001f  1
 279 2.9375683e+001 0.00e+000 3.77e-002  -3.8 1.74e+004    -  5.05e-002 1.04e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.9343914e+001 0.00e+000 3.41e-002  -3.8 1.62e+003    -  7.80e-002 9.24e-003f  4
 281 3.1016031e+001 0.00e+000 3.78e-002  -2.5 1.06e+003    -  5.17e-002 1.82e-001f  1
 282 3.0763808e+001 0.00e+000 3.78e-002  -3.6 1.09e+004    -  1.13e-002 8.91e-003f  3
 283 3.0722568e+001 0.00e+000 3.48e-002  -3.6 1.80e+003    -  5.86e-001 1.62e-002f  1
 284 3.0503669e+001 0.00e+000 3.87e-002  -3.6 4.66e+002    -  1.70e-001 2.31e-001f  2
 285 3.0468894e+001 0.00e+000 5.23e-002  -3.6 3.19e+003    -  3.89e-002 2.09e-002f  2
 286 2.9692989e+001 0.00e+000 4.58e-002  -3.6 4.17e+002    -  2.29e-001 3.46e-001f  1
 287 2.8873128e+001 0.00e+000 2.59e-002  -3.6 5.59e+004    -  6.08e-004 5.13e-003f  3
 288 2.8710745e+001 0.00e+000 1.38e-002  -9.5 9.96e+001    -  4.19e-001 3.41e-001f  1
 289 2.8704339e+001 0.00e+000 1.11e-002  -9.8 4.05e+003    -  2.89e-002 3.77e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.9931067e+001 0.00e+000 2.07e-002  -2.5 1.21e+003    -  2.74e-002 5.73e-002f  3
 291 2.9717986e+001 0.00e+000 2.02e-002  -3.7 1.73e+002    -  6.14e-001 1.22e-001f  1
 292 2.9553374e+001 0.00e+000 1.32e-002  -3.7 4.61e+003    -  5.03e-002 1.06e-002f  3
 293 2.9078657e+001 0.00e+000 1.94e-002  -3.7 3.61e+002    -  1.42e-001 1.29e-001f  2
 294 2.9020971e+001 0.00e+000 1.87e-002  -3.7 2.10e+003    -  6.75e-002 1.99e-003f  1
 295 2.8932407e+001 0.00e+000 2.50e-002  -3.7 7.65e+002    -  3.98e-002 1.08e-001f  3
 296 2.8914712e+001 0.00e+000 2.42e-002  -3.7 6.22e+002    -  1.14e-001 1.35e-002f  1
 297 2.8782880e+001 0.00e+000 1.76e-002  -3.7 1.12e+002    -  4.87e-001 1.15e-001f  1
 298 2.8780878e+001 0.00e+000 1.71e-002  -3.7 1.36e+003    -  8.94e-002 5.46e-003f  4
 299 2.8630114e+001 0.00e+000 3.75e-002  -3.7 4.03e+002    -  2.23e-001 2.53e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 3.0179015e+001 0.00e+000 5.06e-002  -1.7 1.71e+004    -  1.55e-002 7.11e-003f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  3.1956383348342174e+000   3.0179015258727119e+001
Dual infeasibility......:  5.0552622811841232e-002   4.7740958624042151e-001
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  9.1882535938143277e-004   8.6772161413304055e-003
Overall NLP error.......:  5.0552622811841232e-002   4.7740958624042151e-001


Number of objective function evaluations             = 878
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.274
Total CPU secs in NLP function evaluations           =    605.229

EXIT: Maximum Number of Iterations Exceeded.
