This is Ipopt version 3.12, running with linear solver ma57.
 221 1.2285168e+001 0.00e+000 5.60e-003  -9.9 1.31e+002    -  8.34e-002 1.57e-003f  1
 222 1.2280502e+001 0.00e+000 5.90e-003  -5.1 4.40e+002    -  1.81e-001 1.24e-001f  2
 223 1.2277067e+001 0.00e+000 3.35e-003  -3.8 2.62e+003    -  1.38e-001 4.45e-003f  1
 224 1.2269053e+001 0.00e+000 5.12e-003  -4.0 1.16e+002    -  9.37e-002 8.14e-002f  4
 225 1.2245358e+001 0.00e+000 1.43e-003  -4.7 1.31e+003    -  3.07e-002 1.62e-002f  3
 226 1.2241164e+001 0.00e+000 2.60e-003  -4.7 3.73e+002    -  1.97e-001 2.35e-002f  4
 227 1.2238843e+001 0.00e+000 3.17e-003 -10.1 1.34e+002    -  4.05e-001 2.52e-002f  2
 228 1.2235660e+001 0.00e+000 4.28e-003 -10.3 2.00e+002    -  1.93e-001 1.09e-002f  1
 229 1.2225384e+001 0.00e+000 1.86e-003  -4.7 2.14e+002    -  3.88e-001 8.59e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.2224814e+001 0.00e+000 2.87e-003 -10.5 4.79e+002    -  3.04e-002 1.58e-002f  3
 231 1.2221405e+001 0.00e+000 6.35e-003  -6.6 3.89e+001    -  7.11e-001 1.62e-001f  3
 232 1.2217957e+001 0.00e+000 2.59e-003  -3.8 2.56e+002    -  2.52e-001 2.18e-002f  4
 233 1.2216140e+001 0.00e+000 2.55e-003  -5.7 3.99e+001    -  2.20e-001 9.19e-002f  3
 234 1.2216107e+001 0.00e+000 4.39e-003  -5.7 1.78e+002    -  1.84e-001 3.67e-002f  2
 235 1.2230513e+001 0.00e+000 8.65e-003  -2.5 8.76e+002    -  9.36e-002 5.31e-003f  6
 236 1.2228233e+001 0.00e+000 5.29e-003  -3.6 1.82e+002    -  2.27e-001 5.89e-002f  4
 237 1.2224734e+001 0.00e+000 3.21e-003  -3.6 4.24e+002    -  5.44e-002 1.64e-002f  4
 238 1.2222849e+001 0.00e+000 3.11e-003  -3.6 6.05e+001    -  5.01e-001 1.02e-001f  4
 239 1.2220272e+001 0.00e+000 2.48e-003  -3.6 2.49e+002    -  1.16e-001 2.02e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.2215224e+001 0.00e+000 1.10e-003  -5.4 1.46e+002    -  3.58e-001 5.99e-002f  2
 241 1.2212011e+001 0.00e+000 2.04e-003  -9.7 1.47e+002    -  2.14e-001 3.00e-002f  2
 242 1.2209945e+001 0.00e+000 4.05e-003  -4.8 1.65e+002    -  5.69e-001 3.12e-002f  3
 243 1.2206618e+001 0.00e+000 2.91e-003  -6.3 1.14e+002    -  2.63e-001 3.35e-002f  2
 244 1.2203488e+001 0.00e+000 2.05e-003 -10.3 8.34e+001    -  1.52e-001 1.03e-001f  2
 245 1.2202776e+001 0.00e+000 3.47e-003  -5.9 6.84e+001    -  5.35e-001 3.94e-001f  1
 246 1.2201565e+001 0.00e+000 2.54e-003  -4.2 1.17e+003    -  4.22e-001 2.93e-003f  4
 247 1.2186336e+001 0.00e+000 2.71e-003  -5.5 1.84e+002    -  2.08e-001 3.19e-001f  1
 248 1.2182888e+001 0.00e+000 2.73e-003  -3.7 3.48e+003    -  3.51e-002 4.26e-003f  4
 249 1.2176785e+001 0.00e+000 3.62e-003  -4.2 1.38e+003    -  2.56e-001 1.38e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.2173063e+001 0.00e+000 1.83e-003 -10.3 1.41e+003    -  3.40e-002 8.45e-003f  4
 251 1.2163254e+001 0.00e+000 2.47e-003  -4.1 1.02e+003    -  1.65e-001 4.36e-002f  2
 252 1.2158544e+001 0.00e+000 3.36e-003 -10.3 1.05e+003    -  1.55e-003 7.66e-003f  1
 253 1.2232232e+001 0.00e+000 1.98e-002  -2.3 2.27e+003    -  3.21e-002 4.36e-003f  3
 254 1.2205002e+001 0.00e+000 5.38e-003  -3.8 2.54e+001    -  3.75e-001 8.76e-001f  1
 255 1.2168235e+001 0.00e+000 4.55e-003  -3.8 1.31e+002    -  1.32e-002 1.20e-001f  1
 256 1.2161091e+001 0.00e+000 1.25e-002  -3.8 5.73e+002    -  7.75e-002 1.65e-002f  6
 257 1.2152958e+001 0.00e+000 1.15e-002  -3.8 2.55e+002    -  2.65e-001 3.09e-002f  3
 258 1.2130249e+001 0.00e+000 6.81e-003  -4.2 2.08e+001    -  8.04e-001 4.14e-001f  1
 259 1.2127985e+001 0.00e+000 3.11e-003 -10.0 1.22e+002    -  2.42e-001 5.05e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.2122006e+001 0.00e+000 3.13e-003 -10.2 2.72e+002    -  7.88e-002 4.12e-002f  3
 261 1.2112344e+001 0.00e+000 3.28e-003  -4.8 5.58e+002    -  4.20e-002 1.85e-002f  1
 262 1.2110553e+001 0.00e+000 3.12e-003 -10.2 4.39e+001    -  3.21e-001 5.41e-002f  3
 263 1.2104574e+001 0.00e+000 2.62e-003  -4.5 8.38e+001    -  8.90e-001 3.14e-001f  2
 264 1.2101021e+001 0.00e+000 1.96e-003  -5.5 5.10e+002    -  5.31e-002 1.02e-002f  3
 265 1.2099310e+001 0.00e+000 6.62e-003 -10.5 8.53e+001    -  4.84e-001 1.46e-001f  1
 266 1.2095489e+001 0.00e+000 5.31e-003  -4.2 6.10e+002    -  4.85e-001 1.03e-002f  2
 267 1.2094843e+001 0.00e+000 3.28e-003  -4.4 2.64e+002    -  3.31e-001 9.55e-003f  5
 268 1.2092035e+001 0.00e+000 2.87e-003 -10.4 5.39e+002    -  7.88e-002 1.73e-002f  4
 269 1.2091040e+001 0.00e+000 4.47e-003 -10.4 1.25e+003    -  2.35e-002 1.57e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.2088845e+001 0.00e+000 3.96e-003 -10.4 1.92e+003    -  9.17e-002 1.19e-002f  2
 271 1.2087667e+001 0.00e+000 3.73e-003  -4.8 4.94e+002    -  7.76e-002 7.73e-003f  3
 272 1.2084852e+001 0.00e+000 4.87e-003  -4.5 7.60e+001    -  1.67e-001 8.80e-002f  3
 273 1.2084342e+001 0.00e+000 2.73e-003  -4.5 3.38e+002    -  1.24e-001 2.78e-002f  2
 274 1.2080729e+001 0.00e+000 4.92e-003  -4.5 4.88e+002    -  2.48e-001 1.97e-002f  3
 275 1.2077672e+001 0.00e+000 2.63e-003  -4.1 8.71e+002    -  3.33e-001 2.67e-002f  1
 276 1.2075530e+001 0.00e+000 4.43e-003 -10.3 6.98e+002    -  8.83e-002 5.31e-003f  3
 277 1.2075654e+001 0.00e+000 3.75e-003  -4.4 1.66e+001    -  2.41e-001 1.00e+000f  1
 278 1.2071178e+001 0.00e+000 2.28e-003  -4.5 4.42e+002    -  1.22e-001 1.94e-002f  3
 279 1.2063284e+001 0.00e+000 2.81e-003 -10.4 5.51e+001    -  3.87e-001 1.62e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.2060584e+001 0.00e+000 2.60e-003  -5.7 2.15e+002    -  2.04e-001 2.25e-002f  1
 281 1.2058459e+001 0.00e+000 2.48e-003  -4.1 4.20e+003    -  2.13e-002 1.61e-003f  5
 282 1.2055498e+001 0.00e+000 2.06e-003 -10.6 5.50e+002    -  8.43e-002 9.56e-003f  3
 283 1.2043044e+001 0.00e+000 9.98e-004  -4.4 4.93e+002    -  1.00e+000 3.78e-002f  1
 284 1.2041202e+001 0.00e+000 2.18e-003 -10.4 5.11e+002    -  7.48e-002 1.13e-002f  3
 285 1.2040653e+001 0.00e+000 3.69e-003  -4.6 3.12e+002    -  3.72e-001 8.83e-002f  2
 286 1.2035766e+001 0.00e+000 1.64e-003  -3.9 1.40e+003    -  1.03e-001 9.28e-003f  3
 287 1.2033968e+001 0.00e+000 3.38e-003 -10.4 6.90e+002    -  1.27e-001 1.11e-002f  4
 288 1.2032144e+001 0.00e+000 1.68e-003  -5.6 3.02e+002    -  1.91e-001 1.44e-002f  4
 289 1.2029515e+001 0.00e+000 3.84e-003  -4.9 8.06e+002    -  1.66e-001 9.60e-003f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.2024602e+001 0.00e+000 2.40e-003  -5.0 4.92e+002    -  8.37e-001 1.58e-002f  2
 291 1.2019674e+001 0.00e+000 3.40e-003  -3.9 2.82e+002    -  6.77e-002 1.08e-002f  3
 292 1.2012699e+001 0.00e+000 9.39e-004 -10.6 2.18e+002    -  1.52e-001 2.28e-002f  3
 293 1.2011515e+001 0.00e+000 1.53e-003  -5.5 1.47e+002    -  7.00e-001 3.79e-002f  3
 294 1.2010498e+001 0.00e+000 8.35e-004 -11.0 7.72e+001    -  3.66e-001 7.06e-002f  3
 295 1.2009765e+001 0.00e+000 1.67e-003  -5.9 4.28e+001    -  5.33e-001 4.36e-002f  4
 296 1.2007064e+001 0.00e+000 6.22e-004  -5.0 7.86e+001    -  9.40e-001 3.18e-002f  4
 297 1.2005655e+001 0.00e+000 6.72e-004 -11.0 3.64e+001    -  5.00e-001 7.46e-002f  2
 298 1.2004571e+001 0.00e+000 1.42e-003  -5.4 6.32e+001    -  9.98e-001 5.46e-002f  3
 299 1.2003811e+001 0.00e+000 1.06e-003  -5.2 1.87e+002    -  3.52e-002 8.26e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.2002780e+001 0.00e+000 3.43e-004  -5.8 2.31e+002    -  6.56e-002 1.46e-002f  6

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  1.2002780405036033e+001   1.2002780405036033e+001
Dual infeasibility......:  3.4261047923615540e-004   3.4261047923615540e-004
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  6.6330855463697015e-005   6.6330855463697015e-005
Overall NLP error.......:  3.4261047923615540e-004   3.4261047923615540e-004


Number of objective function evaluations             = 1067
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.263
Total CPU secs in NLP function evaluations           =    684.802

EXIT: Maximum Number of Iterations Exceeded.
