This is Ipopt version 3.12, running with linear solver ma57.
 221 5.2037184e+001 0.00e+000 1.67e-002  -3.1 7.60e+002    -  3.93e-001 6.53e-002f  1
 222 5.2028244e+001 0.00e+000 1.13e-002  -9.1 1.27e+003    -  1.13e-001 8.60e-003f  4
 223 5.1979273e+001 0.00e+000 2.38e-002  -9.2 5.03e+002    -  8.09e-002 1.36e-001f  2
 224 5.1933421e+001 0.00e+000 1.25e-002  -4.3 9.73e+001    -  4.52e-001 5.00e-001f  2
 225 5.1905959e+001 0.00e+000 1.71e-002  -3.7 1.45e+003    -  1.95e-001 2.94e-002f  1
 226 5.1893550e+001 0.00e+000 1.69e-002  -4.2 2.83e+003    -  2.46e-001 1.33e-002f  3
 227 5.1882475e+001 0.00e+000 2.46e-002  -4.2 8.13e+002    -  9.84e-002 1.41e-002f  5
 228 5.1881514e+001 0.00e+000 4.64e-003  -3.3 1.82e+002    -  3.20e-001 1.16e-001f  2
 229 5.1880394e+001 0.00e+000 2.24e-002  -3.9 8.41e+001    -  1.00e+000 1.13e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 5.1846469e+001 0.00e+000 1.80e-002  -3.5 1.22e+003    -  6.64e-001 2.38e-002f  3
 231 5.1831288e+001 0.00e+000 5.20e-003  -3.6 5.75e+002    -  3.74e-001 2.82e-002f  1
 232 5.1794170e+001 0.00e+000 7.37e-003  -4.4 4.15e+001    -  9.92e-001 5.31e-001f  1
 233 5.1791371e+001 0.00e+000 2.20e-002  -3.9 3.11e+003    -  1.02e-001 1.63e-002f  2
 234 5.2658030e+001 0.00e+000 2.94e-002  -2.3 1.32e+003    -  1.90e-001 2.42e-001f  1
 235 5.2646756e+001 0.00e+000 2.10e-002  -3.0 2.46e+003    -  3.01e-002 6.11e-003f  6
 236 5.2384482e+001 0.00e+000 1.04e-001  -3.0 4.48e+002    -  3.02e-002 4.21e-001f  1
 237 5.2024537e+001 0.00e+000 4.31e-002  -3.0 1.18e+004    -  3.19e-002 8.83e-003f  2
 238 5.1945520e+001 0.00e+000 3.39e-002  -3.0 1.35e+003    -  2.80e-001 6.80e-002f  2
 239 5.1904499e+001 0.00e+000 6.74e-002  -3.0 1.89e+003    -  4.79e-001 1.29e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 5.1857058e+001 0.00e+000 2.53e-002  -3.0 4.18e+002    -  2.63e-001 4.15e-002f  1
 241 5.1811647e+001 0.00e+000 1.30e-002  -3.0 1.40e+002    -  9.87e-001 2.31e-001f  2
 242 5.1781003e+001 0.00e+000 2.34e-002  -3.0 2.62e+002    -  5.63e-001 2.40e-001f  1
 243 5.1771086e+001 0.00e+000 2.38e-002  -9.0 4.28e+002    -  2.98e-001 4.33e-002f  3
 244 5.1763679e+001 0.00e+000 1.38e-002  -3.7 3.18e+002    -  4.04e-001 4.41e-002f  4
 245 5.1763531e+001 0.00e+000 1.33e-002  -4.7 4.36e+002    -  6.01e-001 2.59e-002f  4
 246 5.1737897e+001 0.00e+000 9.31e-003  -5.8 3.15e+002    -  6.67e-001 6.28e-002f  2
 247 5.1709256e+001 0.00e+000 5.36e-003 -10.1 8.73e+001    -  5.42e-001 2.71e-001f  1
 248 5.1734551e+001 0.00e+000 7.75e-003  -2.4 1.16e+003    -  1.10e-001 1.72e-002f  2
 249 5.1728899e+001 0.00e+000 1.06e-002  -3.4 6.21e+002    -  1.81e-001 4.59e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 5.1722978e+001 0.00e+000 1.79e-002  -3.4 4.76e+002    -  2.79e-001 2.66e-002f  5
 251 5.1722789e+001 0.00e+000 1.24e-002  -3.4 2.40e+003    -  5.78e-002 6.13e-003f  4
 252 5.1722306e+001 0.00e+000 1.07e-002  -3.4 7.31e+002    -  1.69e-001 9.47e-003f  5
 253 5.1716363e+001 0.00e+000 7.92e-003  -3.4 6.08e+001    -  5.52e-001 2.50e-001f  3
 254 5.1688151e+001 0.00e+000 6.32e-003  -3.4 2.00e+002    -  4.73e-001 1.48e-001f  1
 255 5.1683399e+001 0.00e+000 1.31e-002  -4.9 2.91e+002    -  3.51e-001 8.12e-002f  1
 256 5.1681122e+001 0.00e+000 1.56e-002  -5.7 2.18e+002    -  6.21e-002 2.46e-002f  6
 257 5.1679349e+001 0.00e+000 1.59e-002  -5.7 1.24e+002    -  4.50e-001 9.59e-002f  4
 258 5.1670391e+001 0.00e+000 2.25e-002  -3.6 7.83e+002    -  5.53e-001 1.71e-002f  3
 259 5.1642900e+001 0.00e+000 3.93e-002  -9.7 1.24e+003    -  3.86e-002 2.37e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 5.1643874e+001 0.00e+000 9.18e-003  -3.4 3.46e+001    -  5.41e-001 5.00e-001f  2
 261 5.1633625e+001 0.00e+000 1.36e-002  -3.6 2.06e+002    -  4.87e-002 1.22e-001f  2
 262 5.1609269e+001 0.00e+000 3.84e-002  -5.6 3.08e+002    -  7.55e-002 5.86e-002f  1
 263 5.1599964e+001 0.00e+000 2.47e-002  -5.4 2.89e+002    -  3.07e-001 2.44e-002f  1
 264 5.1597497e+001 0.00e+000 2.47e-002  -3.8 3.79e+002    -  7.43e-001 1.05e-002f  5
 265 5.1594748e+001 0.00e+000 2.03e-002  -4.7 1.03e+002    -  5.27e-001 2.81e-002f  4
 266 5.1576134e+001 0.00e+000 7.56e-003  -4.2 1.08e+002    -  6.41e-001 1.14e-001f  1
 267 5.1559340e+001 0.00e+000 5.90e-003  -4.6 4.64e+002    -  3.88e-001 3.65e-002f  2
 268 5.1553759e+001 0.00e+000 2.65e-003 -10.2 9.62e+001    -  2.59e-001 5.28e-002f  1
 269 5.1545816e+001 0.00e+000 3.46e-003 -10.4 8.36e+001    -  1.74e-001 5.76e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 5.1540375e+001 0.00e+000 2.00e-003  -5.5 8.58e+002    -  3.87e-002 9.37e-003f  2
 271 5.1532832e+001 0.00e+000 5.87e-003  -5.6 1.00e+002    -  1.24e-001 5.23e-002f  1
 272 5.1588037e+001 0.00e+000 3.15e-002  -2.5 2.84e+003    -  3.48e-002 4.43e-003f  6
 273 5.1582401e+001 0.00e+000 3.50e-002  -4.0 4.32e+002    -  2.25e-001 1.26e-002f  2
 274 5.1548265e+001 0.00e+000 3.03e-002  -4.0 2.59e+002    -  8.15e-001 6.63e-002f  1
 275 5.1527219e+001 0.00e+000 7.77e-003  -4.0 2.45e+003    -  8.98e-002 1.77e-002f  3
 276 5.1517767e+001 0.00e+000 8.17e-003  -9.9 3.95e+002    -  3.48e-001 7.17e-003f  1
 277 5.1510684e+001 0.00e+000 8.57e-003  -4.8 5.07e+002    -  4.23e-001 2.64e-002f  3
 278 5.1570911e+001 0.00e+000 1.37e-002  -2.3 9.32e+002    -  2.35e-001 1.80e-002f  4
 279 5.1509680e+001 0.00e+000 2.05e-003  -3.0 2.81e+002    -  4.30e-001 2.68e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 5.1502261e+001 0.00e+000 6.72e-003  -4.4 1.22e+003    -  1.33e-001 1.14e-002f  5
 281 5.1499158e+001 0.00e+000 2.64e-002  -9.0 1.51e+002    -  6.20e-001 1.48e-001f  2
 282 5.1480387e+001 0.00e+000 1.74e-002  -9.4 5.10e+002    -  1.74e-001 1.10e-001f  1
 283 5.1460503e+001 0.00e+000 1.06e-002  -3.7 5.63e+002    -  4.93e-001 1.14e-002f  1
 284 5.1448727e+001 0.00e+000 2.66e-002  -4.5 2.03e+002    -  6.18e-001 8.88e-002f  4
 285 5.1378687e+001 0.00e+000 1.16e-002  -4.6 1.91e+002    -  3.38e-001 1.41e-001f  1
 286 5.1374422e+001 0.00e+000 1.66e-002  -3.2 5.53e+002    -  1.95e-001 1.93e-002f  3
 287 5.4756927e+001 0.00e+000 1.84e-001  -1.7 2.17e+003    -  3.51e-002 7.75e-002f  1
 288 5.4701922e+001 0.00e+000 2.09e-001  -3.1 1.50e+003    -  1.57e-002 1.54e-002f  5
 289 5.3602507e+001 0.00e+000 7.93e-002  -3.1 6.56e+002    -  2.49e-001 1.23e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 5.3157920e+001 0.00e+000 1.25e-001  -3.1 1.04e+004    -  2.45e-003 6.35e-003f  3
 291 5.3062346e+001 0.00e+000 1.50e-001  -3.1 2.15e+003    -  3.89e-002 2.66e-002f  3
 292 5.3034907e+001 0.00e+000 1.51e-001  -3.1 4.69e+003    -  4.98e-002 3.01e-003f  6
 293 5.2845886e+001 0.00e+000 1.33e-001  -3.1 3.97e+002    -  9.15e-002 1.53e-001f  1
 294 5.2179455e+001 0.00e+000 1.33e-001  -3.1 1.29e+003    -  4.78e-002 2.57e-002f  1
 295 5.2155652e+001 0.00e+000 1.03e-001  -3.1 1.19e+003    -  1.98e-001 1.77e-002f  2
 296 5.2064872e+001 0.00e+000 7.60e-002  -3.1 1.12e+003    -  2.70e-002 1.65e-003f  1
 297 5.1878629e+001 0.00e+000 3.82e-002  -3.1 7.08e+001    -  7.75e-001 1.85e-001f  1
 298 5.1823300e+001 0.00e+000 4.49e-002  -3.1 2.58e+003    -  1.95e-002 7.24e-003f  4
 299 5.1816103e+001 0.00e+000 6.73e-002  -3.1 6.42e+002    -  8.40e-001 1.85e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 5.1803447e+001 0.00e+000 6.78e-002  -3.1 1.33e+003    -  6.19e-002 1.34e-002f  2

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  4.2391529923928594e+001   5.1803447174223813e+001
Dual infeasibility......:  6.7796719257861973e-002   8.2849186404991490e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  6.1418811591165265e-003   7.5055233143887286e-003
Overall NLP error.......:  6.7796719257861973e-002   8.2849186404991490e-002


Number of objective function evaluations             = 988
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.866
Total CPU secs in NLP function evaluations           =    517.715

EXIT: Maximum Number of Iterations Exceeded.
