This is Ipopt version 3.12, running with linear solver ma57.
  20 1.3390676e+003 0.00e+000 1.05e+000  -1.9 2.75e+002    -  9.65e-001 2.74e-001f  1
  21 1.2406480e+003 0.00e+000 1.14e+000  -2.7 3.08e+002    -  7.23e-001 7.77e-002f  1
  22 1.0252887e+003 0.00e+000 1.01e+000  -2.2 3.84e+002    -  1.83e-001 1.75e-001f  1
  23 1.0036459e+003 0.00e+000 9.84e-001  -8.2 1.11e+003    -  1.46e-002 6.07e-003f  1
  24 9.8310009e+002 0.00e+000 7.25e-001  -1.8 4.54e+002    -  2.95e-001 1.61e-002f  1
  25 8.9506145e+002 0.00e+000 5.62e-001  -1.5 4.17e+002    -  6.75e-002 7.18e-002f  1
  26 7.9766276e+002 0.00e+000 3.75e-001  -2.5 5.68e+002    -  1.20e-001 1.05e-001f  1
  27 7.6356346e+002 0.00e+000 4.28e-001  -8.0 1.61e+003    -  6.81e-002 8.78e-003f  1
  28 6.9435521e+002 0.00e+000 3.91e-001  -4.1 6.92e+002    -  1.93e-001 6.21e-002f  1
  29 6.5574760e+002 0.00e+000 5.26e-001  -2.3 1.34e+003    -  4.72e-001 2.17e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 6.4389023e+002 0.00e+000 5.05e-001  -8.2 1.75e+003    -  2.70e-002 5.40e-003f  1
  31 6.4299162e+002 0.00e+000 4.70e-001  -8.2 6.54e+002    -  1.74e-001 1.05e-003f  1
  32 6.3337645e+002 0.00e+000 4.46e-001  -8.2 3.99e+003    -  3.71e-002 1.95e-003f  1
  33 5.5093599e+002 0.00e+000 4.53e-001  -3.3 1.31e+003    -  2.63e-001 8.32e-002f  1
  34 4.7603219e+002 0.00e+000 5.14e-001  -1.3 1.90e+003    -  5.88e-003 4.40e-002f  1
  35 4.6863797e+002 0.00e+000 4.82e-001  -2.7 7.26e+003    -  4.38e-003 9.97e-004f  1
  36 3.8490365e+002 0.00e+000 5.71e-001  -8.3 1.48e+003    -  1.15e-002 1.04e-001f  1
  37 3.9113935e+002 0.00e+000 2.32e-001  -0.3 1.66e+004    -  2.55e-001 2.00e-003f  1
  38 3.6910685e+002 0.00e+000 1.78e-001  -1.0 4.48e+002    -  2.95e-001 5.99e-002f  1
  39 3.5975498e+002 0.00e+000 3.72e-001  -1.2 1.80e+003    -  1.41e-001 1.51e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.1877155e+002 0.00e+000 3.24e-001  -1.1 4.16e+002    -  4.58e-001 1.36e-001f  1
  41 2.8336126e+002 0.00e+000 2.10e-001  -7.0 8.26e+002    -  1.89e-001 6.69e-002f  1
  42 2.8006671e+002 0.00e+000 2.02e-001  -7.1 4.99e+002    -  2.97e-001 1.07e-002f  1
  43 1.9304280e+002 0.00e+000 2.66e-001  -7.2 6.68e+002    -  5.91e-002 3.26e-001f  1
  44 1.7626242e+002 0.00e+000 1.79e-001  -2.5 1.35e+003    -  5.63e-001 4.63e-002f  1
  45 1.5942565e+002 0.00e+000 1.04e-001  -1.6 2.50e+002    -  3.71e-001 2.94e-001f  1
  46 1.6410979e+002 0.00e+000 2.00e-001   0.5 1.00e+004    -  7.39e-003 2.59e-003f  1
  47 1.4832465e+002 0.00e+000 2.08e-001  -1.4 1.58e+002    -  3.60e-001 2.83e-001f  1
  48 1.3918726e+002 0.00e+000 2.83e-001  -7.3 4.59e+002    -  4.85e-002 1.63e-001f  1
  49 1.2784437e+002 0.00e+000 3.53e-001  -1.5 2.58e+002    -  3.57e-001 2.81e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.1987129e+002 0.00e+000 2.98e-001  -7.4 1.66e+002    -  2.31e-001 9.74e-002f  1
  51 1.1723808e+002 0.00e+000 2.38e-001  -1.9 3.48e+002    -  6.95e-002 3.31e-001f  1
  52 1.1154495e+002 0.00e+000 1.64e-001  -2.5 5.66e+002    -  2.10e-001 4.19e-002f  1
  53 1.0960817e+002 0.00e+000 1.40e-001  -3.7 4.15e+002    -  8.71e-002 5.80e-002f  2
  54 9.9988591e+001 0.00e+000 1.35e-001  -7.7 1.12e+002    -  2.98e-001 2.36e-001f  1
  55 9.7192799e+001 0.00e+000 8.35e-002  -3.9 4.72e+002    -  2.39e-001 5.16e-002f  1
  56 9.3619114e+001 0.00e+000 6.60e-002  -2.9 3.63e+002    -  2.55e-001 5.70e-002f  1
  57 9.1203984e+001 0.00e+000 1.29e-001  -3.7 4.42e+002    -  1.33e-002 1.35e-001f  1
  58 8.3878214e+001 0.00e+000 1.43e-001  -3.0 6.11e+002    -  1.49e-001 9.77e-002f  1
  59 8.2840843e+001 0.00e+000 1.32e-001  -2.3 2.01e+003    -  3.08e-002 1.05e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 8.1933254e+001 0.00e+000 1.15e-001  -3.1 3.36e+002    -  3.39e-001 5.71e-002f  1
  61 8.0390644e+001 0.00e+000 1.07e-001  -2.5 7.11e+002    -  9.52e-002 1.48e-002f  1
  62 8.0053868e+001 0.00e+000 9.80e-002  -2.9 1.19e+003    -  5.08e-002 2.39e-003f  1
  63 7.6702920e+001 0.00e+000 8.35e-002  -3.6 4.73e+002    -  4.73e-002 5.49e-002f  1
  64 7.2897275e+001 0.00e+000 4.72e-002  -3.5 1.86e+003    -  3.57e-002 2.05e-002f  1
  65 6.7595904e+001 0.00e+000 4.21e-002  -4.0 2.28e+003    -  6.63e-002 4.26e-002f  1
  66 6.7048073e+001 0.00e+000 2.95e-002  -8.3 1.99e+003    -  2.33e-002 2.33e-003f  1
  67 6.3496806e+001 0.00e+000 2.45e-001  -4.0 4.54e+003    -  2.02e-002 1.38e-002f  1
  68 5.8222004e+001 0.00e+000 2.16e-001  -2.1 3.46e+003    -  1.31e-001 1.60e-002f  1
  69 5.4252984e+001 0.00e+000 2.55e-001  -8.3 4.55e+003    -  1.34e-002 1.06e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 4.7177339e+001 0.00e+000 2.32e-001  -3.7 2.37e+003    -  9.63e-004 6.01e-002f  1
  71 4.4268260e+001 0.00e+000 1.84e-001  -8.3 3.86e+003    -  1.83e-004 7.81e-003f  1
  72 4.3626657e+001 0.00e+000 1.83e-001  -8.3 2.32e+003    -  6.23e-003 3.01e-003f  1
  73 4.2349868e+001 0.00e+000 1.06e-001  -3.1 9.61e+003    -  3.18e-003 3.11e-003f  1
  74 4.1440250e+001 0.00e+000 9.65e-002  -2.9 9.23e+002    -  4.70e-002 1.36e-002f  1
  75 4.1345445e+001 0.00e+000 9.23e-002  -2.9 7.30e+003    -  1.68e-002 1.02e-004f  1
  76 4.1105581e+001 0.00e+000 9.25e-002  -8.3 5.89e+002    -  3.35e-002 5.25e-003f  1
  77 3.8782629e+001 0.00e+000 6.69e-002  -2.7 3.96e+003    -  1.23e-001 8.45e-003f  1
  78 3.7526446e+001 0.00e+000 8.64e-002  -8.3 1.88e+003    -  5.13e-002 1.30e-002f  1
  79 3.6009436e+001 0.00e+000 8.72e-002  -8.4 2.74e+003    -  2.82e-004 1.12e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 3.4646199e+001 0.00e+000 2.08e-001  -2.8 6.49e+002    -  3.16e-002 1.26e-001f  1
  81 2.5716472e+001 0.00e+000 9.95e-002  -2.5 4.57e+003    -  5.66e-002 4.37e-002f  1
  82 2.4782130e+001 0.00e+000 8.53e-002  -3.6 7.83e+003    -  2.20e-003 2.69e-003f  4
  83 2.3363834e+001 0.00e+000 7.50e-002  -8.4 2.79e+003    -  3.12e-002 1.48e-002f  1
  84 2.2995664e+001 0.00e+000 3.97e-002  -2.9 1.16e+003    -  2.87e-001 3.17e-002f  2
  85 2.2408707e+001 0.00e+000 4.53e-002  -8.5 5.56e+002    -  3.49e-002 4.02e-002f  1
  86 2.0536788e+001 0.00e+000 3.51e-002  -2.7 7.26e+002    -  2.95e-002 1.26e-001f  1
  87 1.9128057e+001 0.00e+000 4.10e-002  -3.5 3.00e+003    -  4.64e-002 1.46e-002f  1
  88 1.9103713e+001 0.00e+000 3.86e-002  -4.6 2.20e+003    -  9.24e-002 4.60e-004f  1
  89 1.8752149e+001 0.00e+000 7.94e-002  -4.6 9.02e+002    -  2.62e-002 2.53e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.8302579e+001 0.00e+000 5.96e-002  -3.4 1.53e+003    -  1.04e-002 5.02e-002f  1
  91 1.5867992e+001 0.00e+000 4.56e-002  -2.9 2.89e+002    -  1.78e-001 2.60e-001f  1
  92 1.3556907e+001 0.00e+000 3.13e-002  -3.0 1.54e+003    -  3.05e-003 3.31e-002f  1
  93 1.2957851e+001 0.00e+000 1.65e-002  -4.3 1.51e+003    -  1.67e-002 8.03e-003f  1
  94 1.2170979e+001 0.00e+000 1.22e-002  -4.5 2.61e+002    -  5.20e-002 7.02e-002f  1
  95 1.2027394e+001 0.00e+000 6.85e-002  -4.3 2.00e+003    -  8.35e-002 1.25e-002f  1
  96 1.1807190e+001 0.00e+000 6.74e-002  -4.8 4.33e+002    -  2.22e-001 1.10e-002f  1
  97 1.9762913e+001 0.00e+000 1.51e-001  -0.8 1.23e+004    -  8.95e-003 4.67e-003f  1
  98 1.8716151e+001 0.00e+000 1.29e-001  -2.6 1.20e+003    -  9.08e-002 5.34e-002f  2
  99 1.8079441e+001 0.00e+000 1.25e-001  -2.6 2.04e+003    -  8.01e-002 6.78e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.5536978e+001 0.00e+000 1.11e-001  -2.6 2.47e+003    -  3.99e-002 5.22e-002f  3
 101 1.4988053e+001 0.00e+000 1.06e-001  -2.6 4.30e+003    -  2.98e-002 3.03e-002f  1
 102 1.4439555e+001 0.00e+000 4.90e-002  -2.6 2.71e+003    -  1.80e-001 1.40e-002f  3
 103 1.3586324e+001 0.00e+000 5.99e-002  -2.6 1.18e+003    -  3.98e-002 2.19e-002f  2
 104 1.2864980e+001 0.00e+000 6.31e-002  -2.6 4.27e+002    -  7.57e-002 2.36e-001f  1
 105 1.2218604e+001 0.00e+000 3.51e-002  -2.6 2.45e+003    -  2.06e-002 5.25e-003f  1
 106 1.1511706e+001 0.00e+000 7.06e-002  -2.6 2.88e+002    -  6.35e-002 7.21e-002f  1
 107 1.0927135e+001 0.00e+000 4.74e-002  -8.5 7.20e+002    -  1.00e-002 7.46e-002f  1
 108 1.0394091e+001 0.00e+000 1.87e-002  -2.8 2.92e+002    -  2.01e-001 8.47e-002f  1
 109 1.0233169e+001 0.00e+000 5.59e-002  -2.7 7.08e+002    -  1.73e-001 1.16e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 9.7311029e+000 0.00e+000 2.81e-002  -3.2 2.90e+002    -  5.05e-002 7.30e-002f  2
 111 9.5101817e+000 0.00e+000 2.45e-002  -8.6 1.02e+003    -  4.06e-002 5.24e-003f  1
 112 9.2951463e+000 0.00e+000 2.07e-002  -4.1 5.12e+002    -  2.54e-001 2.02e-002f  1
 113 8.9804897e+000 0.00e+000 2.86e-002  -4.6 6.88e+002    -  5.46e-002 2.51e-002f  1
 114 8.7306840e+000 0.00e+000 4.66e-002  -4.3 4.50e+002    -  8.22e-002 1.78e-001f  2
 115 8.6360646e+000 0.00e+000 4.85e-002  -2.8 2.94e+003    -  1.17e-001 9.67e-003f  1
 116 8.4282374e+000 0.00e+000 5.92e-002  -3.1 8.17e+002    -  3.09e-001 2.83e-002f  1
 117 8.2979269e+000 0.00e+000 6.31e-002  -3.5 2.27e+003    -  1.11e-001 2.14e-002f  2
 118 7.9850927e+000 0.00e+000 2.78e-002  -2.9 2.40e+002    -  8.17e-002 5.98e-002f  2
 119 7.6022216e+000 0.00e+000 2.10e-002  -3.9 1.18e+003    -  3.84e-002 4.32e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 7.2910225e+000 0.00e+000 1.95e-002  -8.9 9.98e+002    -  8.51e-002 7.67e-003f  1
 121 6.9028612e+000 0.00e+000 2.44e-002  -4.4 1.98e+002    -  1.67e-001 2.53e-001f  1
 122 6.6239659e+000 0.00e+000 2.92e-002  -9.0 6.63e+002    -  5.06e-002 1.02e-001f  1
 123 6.5836662e+000 0.00e+000 2.60e-002  -3.6 9.66e+002    -  5.30e-002 1.06e-002f  1
 124 6.5383468e+000 0.00e+000 2.64e-002  -4.9 2.27e+002    -  2.70e-002 1.08e-002f  1
 125 6.5077299e+000 0.00e+000 2.12e-002  -3.8 1.05e+003    -  2.61e-002 7.42e-003f  4
 126 6.4786790e+000 0.00e+000 2.00e-002  -9.0 8.29e+001    -  2.37e-002 8.83e-003f  1
 127 6.4092798e+000 0.00e+000 2.26e-002  -4.4 1.80e+002    -  8.82e-002 6.63e-002f  2
 128 6.2766455e+000 0.00e+000 9.25e-003  -3.6 4.08e+002    -  4.24e-002 3.11e-002f  1
 129 6.2307989e+000 0.00e+000 2.36e-002  -9.1 2.65e+003    -  9.55e-003 1.58e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 6.2136992e+000 0.00e+000 2.64e-002  -3.4 6.72e+002    -  3.88e-001 3.29e-003f  1
 131 6.1682760e+000 0.00e+000 2.25e-002  -4.8 2.14e+002    -  1.83e-001 3.54e-002f  3
 132 6.1091146e+000 0.00e+000 4.89e-002  -3.3 7.96e+001    -  6.30e-002 8.26e-002f  3
 133 5.8797470e+000 0.00e+000 4.33e-002  -9.2 2.25e+002    -  5.40e-002 5.13e-002f  1
 134 7.6529225e+000 0.00e+000 4.00e-002  -1.3 8.68e+003    -  2.32e-002 7.04e-003f  1
 135 7.5595728e+000 0.00e+000 4.10e-002  -2.9 4.54e+002    -  6.65e-002 4.01e-002f  3
 136 6.9097814e+000 0.00e+000 5.18e-002  -2.9 1.84e+002    -  2.91e-002 1.63e-001f  2
 137 6.8718842e+000 0.00e+000 4.91e-002  -2.9 5.18e+002    -  1.19e-001 1.28e-002f  2
 138 5.7603697e+000 0.00e+000 1.30e-002  -2.9 3.16e+002    -  6.39e-002 1.20e-001f  1
 139 5.6122148e+000 0.00e+000 9.41e-003  -8.8 6.41e+002    -  4.09e-002 2.36e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 5.4258897e+000 0.00e+000 2.82e-002  -8.8 1.62e+002    -  2.50e-002 3.28e-001f  1
 141 5.3554552e+000 0.00e+000 3.85e-002  -3.3 6.15e+002    -  8.18e-002 3.48e-002f  3
 142 5.3471479e+000 0.00e+000 2.97e-002  -8.8 1.59e+003    -  2.09e-002 1.33e-002f  2
 143 5.2281855e+000 0.00e+000 2.44e-002  -3.1 2.00e+002    -  4.75e-001 9.96e-002f  2
 144 5.1359894e+000 0.00e+000 2.83e-002  -9.0 5.05e+002    -  5.79e-002 1.32e-002f  3
 145 5.0140078e+000 0.00e+000 1.47e-002  -9.0 3.13e+002    -  5.76e-002 3.49e-002f  2
 146 4.7990846e+000 0.00e+000 8.74e-003  -9.0 2.02e+002    -  1.57e-001 4.45e-002f  1
 147 4.6827994e+000 0.00e+000 1.10e-002  -9.1 5.43e+002    -  3.18e-002 1.88e-002f  1
 148 4.6581408e+000 0.00e+000 2.17e-002  -9.1 6.51e+002    -  5.18e-002 8.11e-003f  1
 149 4.6415932e+000 0.00e+000 6.61e-003  -3.5 1.61e+002    -  1.76e-001 4.19e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 4.6185285e+000 0.00e+000 1.23e-002  -3.3 7.82e+001    -  4.30e-001 7.30e-002f  3
 151 4.6109849e+000 0.00e+000 2.07e-002  -9.2 1.59e+002    -  1.03e-002 1.76e-002f  4
 152 4.5986391e+000 0.00e+000 2.71e-002  -3.7 1.72e+002    -  1.62e-001 4.19e-002f  3
 153 4.5691989e+000 0.00e+000 1.17e-002  -3.6 5.83e+001    -  9.40e-001 3.35e-002f  1
 154 4.5615050e+000 0.00e+000 8.05e-003  -3.6 1.17e+001    -  3.52e-001 5.02e-001f  1
 155 4.5046832e+000 0.00e+000 7.13e-003  -4.1 7.76e+000    -  4.97e-001 4.01e-001f  1
 156 4.5370595e+000 0.00e+000 2.40e-002  -1.8 2.14e+002    -  9.55e-002 1.23e-002f  1
 157 4.5446418e+000 0.00e+000 2.23e-002  -2.9 7.68e+001    -  1.15e-001 3.62e-002f  4
 158 4.6785838e+000 0.00e+000 1.16e-002  -2.9 1.38e+001    -  7.75e-001 1.00e+000f  1
 159 4.6722019e+000 0.00e+000 1.93e-002  -4.3 3.23e+001    -  4.68e-001 4.10e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 4.5434370e+000 0.00e+000 1.30e-002  -4.3 1.48e+001    -  4.94e-001 6.14e-001f  1
 161 4.5078182e+000 0.00e+000 8.17e-003  -4.3 7.57e+001    -  1.68e-001 2.02e-002f  1
 162 4.4781709e+000 0.00e+000 5.10e-003  -4.3 8.33e+000    -  3.65e-001 5.95e-001f  1
 163 4.4698867e+000 0.00e+000 5.34e-003  -5.0 5.26e+001    -  9.13e-002 4.63e-002f  4
 164 4.4505598e+000 0.00e+000 3.91e-003  -4.0 8.80e+000    -  7.39e-001 1.92e-001f  1
 165 4.4461715e+000 0.00e+000 1.58e-002  -4.4 8.00e+001    -  1.94e-001 6.54e-002f  2
 166 4.4394477e+000 0.00e+000 5.52e-003  -4.0 1.66e+001    -  4.29e-001 2.39e-001f  1
 167 4.4381492e+000 0.00e+000 7.89e-003  -4.7 4.46e+001    -  1.80e-001 6.91e-002f  1
 168 4.4121869e+000 0.00e+000 4.07e-003  -4.2 2.20e+001    -  8.99e-001 1.14e-001f  1
 169 5.9038193e+000 0.00e+000 1.03e-001  -2.2 5.54e+002    -  1.06e-002 2.85e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 5.6114000e+000 0.00e+000 8.68e-002  -3.9 3.52e+001    -  2.42e-001 1.07e-001f  1
 171 4.6702941e+000 0.00e+000 5.57e-002  -3.9 3.23e+002    -  5.20e-002 3.73e-002f  1
 172 4.5915891e+000 0.00e+000 3.44e-002  -3.9 1.82e+002    -  3.78e-001 2.82e-002f  1
 173 4.5801552e+000 0.00e+000 3.23e-002  -3.9 1.07e+002    -  1.53e-001 4.32e-002f  3
 174 4.5569256e+000 0.00e+000 2.74e-002  -3.9 3.69e+001    -  3.04e-001 2.35e-002f  1
 175 4.4753366e+000 0.00e+000 2.33e-002  -3.9 1.32e+001    -  1.00e+000 1.11e-001f  1
 176 4.4261943e+000 0.00e+000 1.73e-002  -3.9 6.49e+001    -  8.29e-001 1.41e-001f  2
 177 4.3800117e+000 0.00e+000 2.12e-002  -3.9 1.28e+001    -  4.75e-001 2.37e-001f  3
 178 4.2980286e+000 0.00e+000 9.62e-003  -3.4 1.51e+001    -  2.72e-001 1.18e-001f  1
 179 4.2365614e+000 0.00e+000 9.12e-003  -4.4 6.87e+001    -  3.80e-001 6.91e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 4.2080349e+000 0.00e+000 7.02e-003  -4.0 3.78e+000    -  5.79e-001 4.59e-001f  2
 181 4.1982081e+000 0.00e+000 3.40e-003  -9.9 3.06e+001    -  3.71e-001 2.77e-002f  1
 182 4.1893218e+000 0.00e+000 1.31e-002  -4.5 1.79e+002    -  6.30e-002 3.10e-002f  2
 183 4.1714026e+000 0.00e+000 1.04e-002  -4.3 2.59e+001    -  1.70e-001 5.59e-002f  1
 184 4.1636854e+000 0.00e+000 1.53e-002  -3.9 2.44e+001    -  5.25e-001 1.05e-001f  2
 185 4.9812061e+000 0.00e+000 1.86e-002  -2.6 1.52e+002    -  8.69e-002 1.57e-001f  1
 186 4.8513922e+000 0.00e+000 3.65e-002  -3.6 1.01e+002    -  2.29e-001 2.48e-001f  1
 187 4.6954245e+000 0.00e+000 3.25e-002  -3.6 2.01e+002    -  9.80e-002 1.60e-002f  1
 188 4.3500454e+000 0.00e+000 2.29e-002  -3.6 8.77e+001    -  1.44e-001 1.09e-001f  1
 189 4.1952593e+000 0.00e+000 1.55e-002  -3.6 5.58e+001    -  8.52e-002 7.96e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 4.1632440e+000 0.00e+000 2.47e-002  -3.6 5.49e+002    -  1.99e-002 6.12e-003f  4
 191 4.0686313e+000 0.00e+000 2.37e-002  -3.8 1.54e+001    -  9.79e-001 1.31e-001f  1
 192 3.9677024e+000 0.00e+000 1.51e-002  -4.3 4.88e+001    -  3.71e-001 1.43e-001f  1
 193 3.9395522e+000 0.00e+000 6.16e-003  -3.3 6.05e+001    -  5.11e-001 5.71e-002f  1
 194 3.9055134e+000 0.00e+000 3.92e-003  -5.6 2.29e+001    -  7.70e-001 1.42e-001f  1
 195 3.8318706e+000 0.00e+000 1.01e-002 -10.1 1.77e+002    -  2.32e-001 5.47e-002f  2
 196 5.3562952e+000 0.00e+000 1.19e-001  -2.2 1.08e+003    -  2.40e-002 1.94e-002f  2
 197 5.2036005e+000 0.00e+000 8.93e-002  -3.7 1.24e+002    -  3.02e-001 5.03e-002f  1
 198 4.3772230e+000 0.00e+000 2.77e-002  -3.7 1.92e+002    -  6.07e-002 7.39e-002f  1
 199 4.1745789e+000 0.00e+000 2.57e-002  -3.7 4.95e+001    -  2.20e-002 1.07e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 4.0231761e+000 0.00e+000 1.35e-002  -3.7 4.59e+002    -  4.14e-002 1.53e-002f  2
 201 3.9445288e+000 0.00e+000 1.96e-002  -3.7 8.83e+001    -  3.35e-001 1.47e-001f  1
 202 3.8681533e+000 0.00e+000 1.00e-002  -3.7 6.08e+002    -  7.42e-002 2.05e-002f  2
 203 3.8209383e+000 0.00e+000 7.61e-003  -3.7 4.71e+001    -  4.63e-001 1.06e-001f  1
 204 3.8043678e+000 0.00e+000 1.47e-002  -4.7 1.04e+003    -  1.00e-002 2.49e-003f  4
 205 4.1776410e+000 0.00e+000 3.28e-002  -1.7 2.60e+003    -  5.08e-003 8.39e-003f  1
 206 4.1512415e+000 0.00e+000 3.18e-002  -3.6 1.92e+002    -  6.05e-003 8.69e-003f  1
 207 4.0984508e+000 0.00e+000 2.22e-002  -3.6 4.62e+002    -  5.05e-003 4.71e-002f  3
 208 4.0506967e+000 0.00e+000 3.13e-002  -3.6 6.95e+002    -  3.54e-002 1.02e-002f  4
 209 3.9215885e+000 0.00e+000 2.03e-002  -3.6 4.04e+002    -  2.10e-002 3.84e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 3.8103436e+000 0.00e+000 1.80e-002  -3.6 9.18e+002    -  1.04e-001 2.11e-002f  2
 211 3.8056021e+000 0.00e+000 1.10e-002  -3.6 6.47e+002    -  9.84e-002 6.96e-003f  4
 212 3.6957543e+000 0.00e+000 1.77e-002  -3.6 2.30e+001    -  8.42e-001 1.32e-001f  1
 213 3.6703189e+000 0.00e+000 1.16e-002  -3.1 2.87e+002    -  1.64e-001 4.63e-002f  2
 214 3.6437883e+000 0.00e+000 1.58e-002  -9.5 2.28e+002    -  9.01e-002 2.93e-002f  2
 215 3.6303354e+000 0.00e+000 8.97e-003  -5.6 3.83e+001    -  5.31e-001 1.72e-001f  2
 216 4.5427055e+000 0.00e+000 5.20e-002  -1.8 1.05e+003    -  9.29e-002 2.48e-002f  1
 217 4.5011863e+000 0.00e+000 7.11e-002  -2.9 4.66e+001    -  2.50e-001 3.80e-001f  2
 218 4.4611219e+000 0.00e+000 2.24e-002  -2.9 4.65e+001    -  2.65e-001 1.15e-001f  3
 219 3.6872835e+000 0.00e+000 2.31e-002  -2.9 1.82e+002    -  1.70e-001 1.30e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.6844736e+000 0.00e+000 4.26e-002  -2.9 3.24e+001    -  4.41e-001 1.45e-001f  3
