This is Ipopt version 3.12, running with linear solver ma57.
 221 1.2242644e+001 0.00e+000 1.35e-002  -5.8 3.86e+002    -  1.23e-001 4.62e-002f  3
 222 1.2219552e+001 0.00e+000 3.92e-003  -5.8 8.00e+002    -  1.99e-001 3.37e-002f  2
 223 1.2207962e+001 0.00e+000 1.02e-002  -5.1 5.74e+002    -  9.80e-001 5.40e-002f  1
 224 1.2178767e+001 0.00e+000 7.58e-003  -4.6 3.11e+002    -  2.54e-001 6.25e-002f  5
 225 1.2163598e+001 0.00e+000 4.35e-003  -4.3 1.30e+002    -  6.26e-001 9.82e-002f  4
 226 1.2129061e+001 0.00e+000 4.41e-003  -4.5 7.22e+001    -  8.55e-001 3.32e-001f  1
 227 1.2075682e+001 0.00e+000 2.62e-003 -10.5 6.76e+002    -  3.45e-002 3.25e-002f  2
 228 1.2144294e+001 0.00e+000 1.01e-002  -2.5 6.38e+003    -  3.37e-002 5.84e-003f  1
 229 1.2140828e+001 0.00e+000 1.19e-002  -3.9 6.30e+002    -  3.52e-001 1.22e-002f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.2151972e+001 0.00e+000 5.44e-003  -3.9 5.82e+001    -  4.58e-001 1.00e+000f  1
 231 1.2139732e+001 0.00e+000 6.22e-003  -3.9 1.27e+002    -  9.07e-001 4.14e-002f  2
 232 1.2130555e+001 0.00e+000 1.93e-003  -3.9 5.27e+002    -  1.97e-001 3.20e-002f  4
 233 1.2079285e+001 0.00e+000 2.40e-003  -3.9 3.28e+002    -  9.35e-001 2.51e-001f  1
 234 1.2073613e+001 0.00e+000 6.58e-003  -3.9 1.16e+003    -  2.18e-001 1.09e-002f  6
 235 1.2052363e+001 0.00e+000 4.86e-003  -4.3 5.88e+001    -  3.64e-001 6.30e-001f  1
 236 1.2048228e+001 0.00e+000 6.21e-003  -6.1 8.19e+002    -  2.99e-001 1.14e-002f  6
 237 1.2017886e+001 0.00e+000 9.80e-004  -5.7 3.49e+002    -  4.32e-001 1.54e-001f  2
 238 1.2014280e+001 0.00e+000 2.08e-003 -10.4 2.00e+003    -  1.53e-001 3.12e-003f  2
 239 1.1998656e+001 0.00e+000 2.98e-003 -10.5 1.72e+001    -  7.05e-001 3.24e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.1973826e+001 0.00e+000 1.05e-003  -6.9 1.37e+002    -  3.11e-001 3.88e-001f  1
 241 1.1971491e+001 0.00e+000 2.13e-004 -11.0 1.10e+003    -  4.54e-003 7.17e-003f  4
 242 1.1946782e+001 0.00e+000 5.85e-004  -6.9 4.25e+001    -  9.68e-001 9.12e-001f  1
 243 1.1940838e+001 0.00e+000 2.84e-003  -5.2 7.75e+003    -  1.00e+000 3.59e-003f  3
 244 1.1939163e+001 0.00e+000 1.77e-003  -4.8 1.51e+003    -  4.99e-001 5.22e-003f  6
 245 1.1937864e+001 0.00e+000 2.86e-003  -5.7 5.20e+001    -  9.34e-001 1.14e-001f  4
 246 1.1931501e+001 0.00e+000 1.95e-003  -5.0 2.32e+002    -  6.49e-001 7.08e-002f  3
 247 1.1892939e+001 0.00e+000 3.73e-004  -4.8 2.31e+002    -  8.91e-001 1.39e-001f  1
 248 1.1881962e+001 0.00e+000 1.44e-003 -10.9 1.51e+003    -  6.43e-002 1.16e-002f  4
 249 1.1878214e+001 0.00e+000 1.86e-003  -5.4 3.17e+002    -  4.47e-001 3.09e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.2183718e+001 0.00e+000 1.40e-002  -3.1 1.56e+004    -  4.50e-003 2.85e-003f  3
 251 1.2175342e+001 0.00e+000 1.33e-002  -5.0 8.30e+002    -  1.61e-001 5.86e-003f  1
 252 1.2127336e+001 0.00e+000 4.55e-003  -5.0 8.02e+003    -  2.13e-002 3.16e-003f  3
 253 1.2063285e+001 0.00e+000 1.77e-002  -5.0 6.52e+002    -  1.04e-001 3.16e-002f  3
 254 1.2062835e+001 0.00e+000 1.77e-002  -5.0 8.50e+002    -  1.28e-002 8.79e-005f  2
 255 1.2042182e+001 0.00e+000 1.75e-002  -5.0 3.38e+002    -  3.28e-003 1.64e-002f  1
 256 1.1954769e+001 0.00e+000 6.56e-003  -5.0 5.49e+002    -  1.93e-003 5.80e-002f  1
 257 1.1940075e+001 0.00e+000 1.98e-004  -5.0 3.37e+002    -  7.66e-003 2.26e-001f  1
 258 1.1922063e+001 0.00e+000 3.02e-003  -5.0 8.02e+002    -  8.82e-003 1.56e-002f  2
 259 1.1920318e+001 0.00e+000 2.38e-003  -5.0 2.85e+002    -  3.41e-001 4.03e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.1917158e+001 0.00e+000 4.81e-003  -5.0 2.41e+003    -  2.04e-002 1.04e-003f  1
 261 1.1904549e+001 0.00e+000 8.11e-003  -5.0 1.18e+002    -  1.00e+000 3.64e-002f  1
 262 1.1887992e+001 0.00e+000 1.98e-003  -5.0 3.33e+002    -  4.39e-002 2.01e-002f  5
 263 1.1821299e+001 0.00e+000 3.11e-004  -5.0 3.67e+002    -  3.91e-002 1.39e-001f  1
 264 1.1815863e+001 0.00e+000 8.68e-004  -7.1 1.45e+003    -  4.41e-003 1.97e-003f  5
 265 1.1793069e+001 0.00e+000 4.76e-004  -6.0 4.69e+001    -  9.82e-001 7.62e-001f  1
 266 1.1810721e+001 0.00e+000 5.23e-003  -4.0 4.06e+003    -  1.43e-002 2.67e-003f  4
 267 1.1809740e+001 0.00e+000 3.78e-003  -5.7 5.57e+002    -  2.14e-001 6.96e-003f  2
 268 1.1806279e+001 0.00e+000 5.81e-003  -5.7 2.37e+002    -  1.00e+000 2.59e-002f  1
 269 1.1805264e+001 0.00e+000 3.62e-003  -5.7 2.10e+002    -  8.55e-002 9.23e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.1782782e+001 0.00e+000 3.40e-004  -5.7 2.50e+001    -  3.08e-001 1.00e+000f  1
 271 1.1782141e+001 0.00e+000 2.35e-004 -11.0 2.99e+002    -  5.41e-002 1.59e-002f  2
 272 1.1781042e+001 0.00e+000 7.70e-004  -6.3 1.02e+002    -  9.19e-001 1.54e-002f  1
 273 1.1762166e+001 0.00e+000 7.33e-003  -5.8 4.81e+002    -  4.60e-001 1.06e-001f  1
 274 1.1753717e+001 0.00e+000 4.71e-003  -4.9 5.16e+003    -  2.25e-001 2.17e-003f  3
 275 1.1747300e+001 0.00e+000 4.36e-003  -4.2 3.63e+002    -  3.19e-001 3.18e-002f  1
 276 1.2030640e+001 0.00e+000 7.75e-003  -2.7 1.52e+004    -  7.97e-003 1.17e-002f  1
 277 1.2027197e+001 0.00e+000 6.67e-003  -4.5 2.87e+003    -  1.22e-001 1.48e-003f  6
 278 1.1910566e+001 0.00e+000 7.64e-003  -4.5 3.47e+002    -  7.85e-001 4.96e-001f  1
 279 1.1802903e+001 0.00e+000 1.85e-003  -4.5 2.34e+003    -  9.12e-002 8.97e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.1754059e+001 0.00e+000 3.97e-003  -4.5 3.64e+001    -  1.75e-001 9.58e-001f  1
 281 1.1744928e+001 0.00e+000 2.34e-003  -4.5 4.40e+002    -  5.11e-001 2.19e-002f  1
 282 1.1726142e+001 0.00e+000 4.06e-003  -6.6 7.57e+001    -  5.35e-001 3.84e-001f  1
 283 1.3453692e+001 0.00e+000 1.58e-002  -3.1 1.08e+004    -  1.13e-002 5.16e-002f  1
 284 1.3408332e+001 0.00e+000 8.98e-003  -4.7 2.55e+003    -  1.66e-001 3.22e-002f  3
 285 1.3181209e+001 0.00e+000 1.33e-002  -4.7 8.95e+002    -  1.38e-001 1.09e-001f  3
 286 1.2669474e+001 0.00e+000 2.28e-002  -4.7 3.37e+003    -  3.55e-002 7.96e-002f  1
 287 1.2416831e+001 0.00e+000 2.02e-002  -4.7 1.63e+003    -  3.13e-001 2.92e-002f  1
 288 1.2255909e+001 0.00e+000 4.49e-003  -4.7 4.11e+002    -  1.19e-001 8.63e-002f  3
 289 1.2165807e+001 0.00e+000 1.09e-002  -4.7 4.52e+002    -  6.83e-002 1.05e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.1782917e+001 0.00e+000 2.04e-003  -4.7 9.19e+002    -  2.17e-001 7.73e-002f  1
 291 1.1764743e+001 0.00e+000 1.37e-003  -4.7 2.60e+002    -  1.53e-001 2.00e-002f  1
 292 1.1737289e+001 0.00e+000 1.76e-003  -4.7 6.66e+001    -  3.70e-001 2.21e-001f  1
 293 1.1726333e+001 0.00e+000 1.10e-003  -4.7 1.51e+002    -  1.29e-001 1.09e-001f  4
 294 1.1699571e+001 0.00e+000 1.38e-003  -4.7 2.50e+002    -  1.87e-001 8.43e-002f  1
 295 1.2634587e+001 0.00e+000 3.48e-002  -3.4 1.19e+003    -  8.45e-002 2.04e-001f  1
 296 1.2556284e+001 0.00e+000 4.96e-002  -4.3 8.58e+002    -  2.45e-001 1.94e-001f  1
 297 1.2464761e+001 0.00e+000 2.95e-002  -4.3 6.44e+003    -  5.18e-002 8.67e-003f  4
 298 1.2188972e+001 0.00e+000 2.05e-002  -4.3 1.85e+002    -  2.58e-001 1.90e-001f  1
 299 1.2016426e+001 0.00e+000 6.11e-003  -4.3 5.04e+002    -  1.25e-001 1.42e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.1846904e+001 0.00e+000 7.64e-003  -4.3 5.39e+002    -  3.42e-002 1.14e-001f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  8.6185713973946931e-001   1.1846903565645142e+001
Dual infeasibility......:  7.6380355688150207e-003   1.0499080026426702e-001
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  2.2859687035477806e-003   3.1422435965663541e-002
Overall NLP error.......:  7.6380355688150207e-003   1.0499080026426702e-001


Number of objective function evaluations             = 935
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.315
Total CPU secs in NLP function evaluations           =    603.790

EXIT: Maximum Number of Iterations Exceeded.
