This is Ipopt version 3.12, running with linear solver ma57.
 221 1.2248087e+000 0.00e+000 1.38e-002  -4.3 2.19e+002    -  7.66e-001 1.31e-001f  1
 222 1.2139747e+000 0.00e+000 1.41e-002  -4.0 5.11e+002    -  5.78e-001 3.23e-002f  4
 223 1.2075845e+000 0.00e+000 1.23e-002  -3.4 3.83e+003    -  6.62e-002 2.67e-003f  5
 224 1.2012147e+000 0.00e+000 7.99e-003  -4.0 3.84e+003    -  9.62e-002 7.58e-003f  3
 225 1.1937890e+000 0.00e+000 8.25e-003 -10.0 7.34e+002    -  1.47e-001 2.67e-002f  1
 226 1.1871811e+000 0.00e+000 7.06e-003  -5.1 6.33e+001    -  6.13e-001 4.96e-002f  1
 227 1.1857248e+000 0.00e+000 2.00e-002 -10.4 6.32e+002    -  1.19e-002 3.51e-003f  7
 228 1.1806404e+000 0.00e+000 7.10e-003  -5.4 1.51e+003    -  4.01e-002 2.45e-002f  2
 229 1.1773676e+000 0.00e+000 1.07e-002  -6.5 2.83e+002    -  3.53e-001 1.71e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.1748855e+000 0.00e+000 5.88e-003  -3.7 4.86e+003    -  1.94e-002 4.85e-004f  6
 231 1.1682782e+000 0.00e+000 5.32e-003  -5.7 1.91e+002    -  6.65e-001 1.69e-001f  1
 232 1.1515354e+000 0.00e+000 2.07e-003  -3.6 6.82e+003    -  1.70e-002 2.71e-003f  2
 233 1.1497811e+000 0.00e+000 8.59e-003  -4.8 2.74e+002    -  1.60e-001 1.60e-002f  4
 234 1.1497755e+000 0.00e+000 1.03e-002  -3.8 6.74e+001    -  3.59e-001 2.20e-002f  6
 235 1.1190493e+000 0.00e+000 3.58e-003 -10.2 4.03e+002    -  5.12e-002 1.79e-001f  2
 236 1.1018540e+000 0.00e+000 2.91e-003 -10.2 3.72e+003    -  7.97e-003 8.41e-003f  3
 237 1.0974836e+000 0.00e+000 2.58e-003  -5.9 5.03e+003    -  1.96e-002 1.30e-003f  5
 238 1.0919078e+000 0.00e+000 2.34e-003  -6.3 3.28e+003    -  3.79e-002 3.72e-003f  4
 239 1.0906420e+000 0.00e+000 1.71e-003 -10.2 9.89e+002    -  4.05e-002 5.46e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.0883285e+000 0.00e+000 4.27e-003  -6.1 7.36e+002    -  8.95e-002 5.92e-003f  3
 241 1.0882827e+000 0.00e+000 7.27e-003  -4.4 1.38e+003    -  8.12e-002 1.15e-003f  5
 242 1.0890843e+000 0.00e+000 1.72e-003  -4.0 7.00e+002    -  1.49e-001 4.26e-002f  3
 243 1.0861157e+000 0.00e+000 2.71e-003  -4.3 1.61e+003    -  4.82e-002 7.54e-003f  4
 244 1.0852086e+000 0.00e+000 4.74e-003  -4.9 3.15e+002    -  2.43e-001 1.05e-002f  6
 245 1.0838856e+000 0.00e+000 4.49e-003  -4.1 8.45e+002    -  1.55e-001 5.96e-003f  5
 246 1.0834812e+000 0.00e+000 2.22e-003 -10.3 6.56e+002    -  1.93e-001 9.03e-003f  4
 247 1.0779704e+000 0.00e+000 7.29e-003 -10.4 1.30e+002    -  3.49e-001 6.60e-002f  4
 248 1.0772045e+000 0.00e+000 9.05e-003  -4.6 7.24e+003    -  2.07e-002 2.08e-004f  3
 249 1.0759974e+000 0.00e+000 2.34e-003  -3.9 6.64e+002    -  3.68e-001 2.81e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.0745362e+000 0.00e+000 2.83e-003 -10.2 7.92e+002    -  1.59e-001 9.66e-003f  4
 251 1.0741989e+000 0.00e+000 4.19e-003 -10.3 2.58e+002    -  1.90e-001 5.37e-003f  4
 252 1.0728936e+000 0.00e+000 3.65e-003  -5.5 2.57e+002    -  2.22e-001 9.64e-003f  6
 253 1.0716410e+000 0.00e+000 2.84e-003  -6.0 5.23e+002    -  1.30e-001 6.48e-003f  7
 254 1.0709760e+000 0.00e+000 4.30e-003  -5.7 3.35e+002    -  3.71e-001 9.75e-003f  2
 255 1.0702487e+000 0.00e+000 5.20e-003 -10.7 4.49e+002    -  1.02e-002 1.68e-003f  6
 256 1.0632940e+000 0.00e+000 1.14e-003  -5.6 5.13e+002    -  2.09e-001 2.10e-002f  4
 257 1.0631851e+000 0.00e+000 9.24e-004  -5.2 5.57e+002    -  1.44e-001 1.27e-002f  5
 258 1.0628411e+000 0.00e+000 9.20e-004 -10.9 1.72e+002    -  5.97e-002 4.02e-003f  7
 259 1.0626715e+000 0.00e+000 1.25e-003  -5.3 8.97e+001    -  9.55e-001 2.18e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.0622055e+000 0.00e+000 1.37e-003 -11.0 4.68e+002    -  1.01e-001 6.59e-003f  5
 261 1.0613618e+000 0.00e+000 4.48e-003  -4.7 9.70e+002    -  3.05e-001 1.04e-002f  4
 262 1.0612150e+000 0.00e+000 1.60e-003 -11.0 4.86e+003    -  1.58e-002 1.04e-004f  5
 263 1.0607933e+000 0.00e+000 4.26e-003  -4.8 5.92e+002    -  1.00e+000 1.39e-002f  4
 264 1.0602680e+000 0.00e+000 2.81e-003  -4.5 7.56e+002    -  9.15e-002 9.67e-003f  4
 265 1.0487913e+000 0.00e+000 5.14e-003  -5.4 1.40e+001    -  9.79e-001 5.33e-001f  1
 266 1.0482601e+000 0.00e+000 2.62e-003  -3.4 6.32e+002    -  3.72e-002 5.52e-003f  3
 267 1.0461155e+000 0.00e+000 1.81e-003  -6.6 5.64e+001    -  6.64e-001 8.01e-002f  2
 268 1.0447120e+000 0.00e+000 2.07e-003  -4.6 2.18e+002    -  5.14e-001 1.58e-002f  5
 269 1.0445849e+000 0.00e+000 5.82e-003 -10.8 7.18e+001    -  3.31e-002 4.45e-003f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.0428315e+000 0.00e+000 3.58e-003 -10.8 6.65e+001    -  4.22e-001 4.00e-002f  5
 271 1.0413868e+000 0.00e+000 2.17e-003  -4.1 2.46e+002    -  4.46e-001 5.12e-002f  3
 272 1.0383025e+000 0.00e+000 4.08e-003  -5.9 8.08e+002    -  1.26e-001 2.27e-002f  2
 273 1.0376392e+000 0.00e+000 4.62e-003  -6.1 3.66e+003    -  1.34e-002 4.82e-004f  6
 274 1.0359903e+000 0.00e+000 2.01e-003  -4.5 3.34e+001    -  5.67e-001 1.38e-001f  3
 275 1.0351440e+000 0.00e+000 3.72e-003  -5.2 1.94e+002    -  2.25e-001 1.39e-002f  4
 276 1.0349564e+000 0.00e+000 1.30e-003  -4.0 1.57e+002    -  7.56e-002 3.89e-004f  5
 277 1.0318484e+000 0.00e+000 7.56e-004 -10.5 1.14e+001    -  5.20e-001 1.00e+000f  1
 278 1.0315921e+000 0.00e+000 6.93e-004 -10.8 1.71e+003    -  1.29e-002 5.59e-004f  6
 279 1.0302874e+000 0.00e+000 9.52e-004  -6.9 7.55e+001    -  7.39e-002 5.60e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.0240308e+000 0.00e+000 4.76e-003  -4.6 3.34e+002    -  2.02e-001 5.91e-002f  1
 281 1.0225447e+000 0.00e+000 4.17e-003  -5.4 2.76e+003    -  9.17e-003 2.61e-003f  4
 282 1.0155661e+000 0.00e+000 2.25e-003  -4.8 2.90e+001    -  6.28e-001 3.84e-001f  2
 283 1.0136838e+000 0.00e+000 6.31e-003  -5.4 2.03e+001    -  9.97e-001 1.11e-001f  2
 284 1.0129210e+000 0.00e+000 2.52e-003  -3.6 1.53e+002    -  1.08e-001 7.63e-003f  2
 285 1.0114933e+000 0.00e+000 6.50e-004  -5.9 4.39e+000    -  9.98e-001 3.57e-001f  1
 286 1.0097038e+000 0.00e+000 2.88e-003  -5.4 4.74e+002    -  1.00e+000 1.10e-002f  3
 287 1.0088789e+000 0.00e+000 3.20e-003  -4.9 1.68e+002    -  4.87e-001 4.36e-002f  3
 288 1.0047789e+000 0.00e+000 8.81e-003  -4.8 2.06e+001    -  8.61e-001 2.64e-001f  1
 289 1.0001940e+000 0.00e+000 1.02e-002  -4.2 4.55e+002    -  2.37e-001 1.08e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.0003938e+000 0.00e+000 1.76e-002  -4.0 1.70e+002    -  2.06e-001 1.00e-002f  4
 291 9.9960440e-001 0.00e+000 5.63e-003  -4.5 1.34e+002    -  1.08e-001 4.87e-002f  2
 292 1.5033997e+000 0.00e+000 8.23e-003  -2.4 5.51e+002    -  7.71e-002 1.88e-001f  1
 293 1.5006118e+000 0.00e+000 2.97e-002  -3.5 8.90e+002    -  9.00e-002 3.58e-002f  3
 294 1.4730347e+000 0.00e+000 2.09e-002  -3.5 2.43e+003    -  1.05e-002 1.71e-002f  1
 295 1.4626217e+000 0.00e+000 3.04e-002  -3.5 1.41e+003    -  1.99e-002 4.06e-003f  3
 296 1.4300490e+000 0.00e+000 2.91e-002  -3.5 1.91e+002    -  4.59e-001 2.25e-002f  1
 297 1.4014063e+000 0.00e+000 6.59e-002  -3.5 4.99e+003    -  1.34e-002 6.26e-003f  4
 298 1.3876075e+000 0.00e+000 3.12e-002  -3.5 2.24e+003    -  1.03e-002 1.09e-003f  3
 299 1.1153977e+000 0.00e+000 9.55e-003  -3.5 1.93e+002    -  9.60e-001 5.50e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.0520333e+000 0.00e+000 2.11e-002  -3.5 2.58e+003    -  5.88e-004 1.30e-002f  2

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  7.1018020373019553e-001   1.0520332683051354e+000
Dual infeasibility......:  2.1090214649113696e-002   3.1242221805147952e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  1.1693264121736917e-003   1.7321945622437551e-003
Overall NLP error.......:  2.1090214649113696e-002   3.1242221805147952e-002


Number of objective function evaluations             = 1152
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.740
Total CPU secs in NLP function evaluations           =    706.157

EXIT: Maximum Number of Iterations Exceeded.
