This is Ipopt version 3.12, running with linear solver ma57.
  20 1.3240924e+007 0.00e+000 1.12e+000  -8.1 3.93e+002    -  1.00e+000 1.31e-001f  1
  21 1.3163545e+007 0.00e+000 1.34e+000  -4.4 3.75e+002    -  2.80e-001 2.99e-003f  1
  22 1.2575423e+007 0.00e+000 8.06e-001  -5.4 4.61e+002    -  1.00e+000 2.45e-002f  1
  23 1.1166600e+007 0.00e+000 1.66e+000  -3.3 4.54e+002    -  7.73e-001 5.83e-002f  1
  24 1.1112736e+007 0.00e+000 1.12e+000  -4.1 3.54e+002    -  1.00e+000 3.20e-003f  1
  25 6.7000593e+006 0.00e+000 1.21e+000  -2.2 3.19e+002    -  5.43e-001 2.48e-001f  1
  26 6.6074211e+006 0.00e+000 1.11e+000  -2.8 2.87e+002    -  1.00e+000 7.48e-003f  1
  27 5.0709449e+006 0.00e+000 1.05e+000  -2.0 3.23e+002    -  6.21e-001 1.11e-001f  1
  28 3.4016425e+006 0.00e+000 5.04e-002  -1.9 3.76e+002    -  1.00e+000 1.48e-001f  1
  29 2.5703865e+006 0.00e+000 4.90e-001  -7.9 1.78e+002    -  9.20e-001 1.76e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.6960147e+006 0.00e+000 3.44e-001  -4.5 1.52e+002    -  1.00e+000 3.01e-001f  1
  31 1.2391443e+006 0.00e+000 9.32e-002  -5.4 1.61e+002    -  1.00e+000 2.45e-001f  1
  32 8.1240058e+005 0.00e+000 8.69e-002  -5.6 2.24e+002    -  1.00e+000 3.50e-001f  1
  33 7.7939766e+005 0.00e+000 1.83e-001  -5.8 2.34e+002    -  1.00e+000 4.02e-002f  1
  34 6.5632603e+005 0.00e+000 1.54e-001  -2.0 2.97e+002    -  3.92e-001 1.33e-001f  1
  35 5.7780837e+005 0.00e+000 1.47e-001  -2.7 3.36e+002    -  1.00e+000 1.26e-001f  1
  36 4.5633452e+005 0.00e+000 1.45e-001  -3.0 2.88e+002    -  8.83e-001 1.72e-001f  1
  37 3.6926347e+005 0.00e+000 6.81e-002  -3.7 1.21e+002    -  1.00e+000 3.89e-001f  1
  38 3.2511391e+005 0.00e+000 1.23e-002  -3.5 1.08e+002    -  1.00e+000 3.18e-001f  1
  39 2.9162178e+005 0.00e+000 4.86e-003  -4.7 1.89e+002    -  9.78e-001 2.48e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.6718676e+005 0.00e+000 1.28e-002  -6.1 2.32e+002    -  9.81e-001 2.02e-001f  1
  41 2.4851304e+005 0.00e+000 2.33e-002  -6.4 2.53e+002    -  1.00e+000 1.93e-001f  1
  42 2.3224849e+005 0.00e+000 1.02e-002  -6.5 4.06e+002    -  1.00e+000 1.60e-001f  1
  43 2.1908562e+005 0.00e+000 1.23e-002  -6.6 4.19e+002    -  1.00e+000 1.48e-001f  1
  44 2.1174298e+005 0.00e+000 1.58e-002  -4.1 5.60e+002    -  9.57e-001 9.17e-002f  1
  45 2.0736029e+005 0.00e+000 1.43e-002  -3.7 3.59e+002    -  8.41e-001 8.07e-002f  1
  46 2.1070192e+005 0.00e+000 2.17e-003  -2.9 5.77e+002    -  4.27e-001 2.21e-002f  1
  47 2.0416519e+005 0.00e+000 1.98e-003  -3.3 1.31e+002    -  1.00e+000 4.07e-001f  1
  48 1.9278524e+005 0.00e+000 6.41e-004  -4.6 1.08e+002    -  1.00e+000 5.47e-001f  1
  49 1.8501541e+005 0.00e+000 2.26e-003  -6.3 9.58e+001    -  1.00e+000 6.59e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.8225629e+005 0.00e+000 5.47e-004  -5.3 7.84e+001    -  9.79e-001 5.96e-001f  1
  51 1.8165572e+005 0.00e+000 4.90e-004  -5.3 8.65e+001    -  9.49e-001 2.51e-001f  1
  52 1.8095406e+005 0.00e+000 1.87e-004  -4.8 8.02e+001    -  1.00e+000 4.47e-001f  1
  53 1.8039956e+005 0.00e+000 2.14e-004  -5.4 7.96e+001    -  4.72e-001 5.96e-001f  1
  54 1.8018897e+005 0.00e+000 1.19e-004  -6.2 1.45e+002    -  9.98e-001 2.95e-001f  1
  55 1.8006353e+005 0.00e+000 4.36e-005  -6.0 1.42e+002    -  7.61e-001 2.30e-001f  1
  56 1.7991646e+005 0.00e+000 1.34e-005  -6.1 1.31e+002    -  1.06e-001 4.27e-001f  1
  57 1.7989086e+005 0.00e+000 1.28e-005  -6.2 8.49e+001    -  4.89e-001 1.50e-001f  1
  58 1.7979177e+005 0.00e+000 1.79e-005  -6.3 1.13e+002    -  7.54e-001 6.22e-001f  1
  59 1.7977460e+005 0.00e+000 1.28e-005  -6.3 2.26e+001    -  9.28e-001 6.18e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 1.7989902e+005 0.00e+000 1.31e-005  -4.3 7.84e+002    -  2.06e-002 4.86e-002f  1
  61 1.7984275e+005 0.00e+000 6.44e-006  -5.8 7.77e+001    -  5.17e-001 4.50e-001f  1
  62 1.7977716e+005 0.00e+000 9.44e-006  -8.7 5.30e+001    -  6.11e-001 5.51e-001f  1
  63 1.7975740e+005 0.00e+000 1.44e-005  -8.7 3.08e+001    -  1.33e-001 3.47e-001f  1
  64 1.7973561e+005 0.00e+000 1.82e-005 -11.0 5.12e+001    -  3.91e-001 5.45e-001f  1
  65 1.7973577e+005 0.00e+000 6.22e-006  -6.2 2.23e+001    -  7.73e-001 6.50e-001f  1
  66 1.7973399e+005 0.00e+000 3.85e-006  -6.4 4.46e+001    -  1.00e+000 3.16e-001f  1
  67 1.7973348e+005 0.00e+000 6.30e-006  -6.4 2.67e+001    -  8.25e-001 7.91e-001f  1
  68 1.7972082e+005 0.00e+000 9.59e-006  -6.7 8.85e+001    -  7.79e-001 2.88e-001f  1
  69 1.7970604e+005 0.00e+000 5.39e-006  -6.9 3.80e+001    -  6.26e-001 8.84e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.7970114e+005 0.00e+000 1.79e-006  -7.4 4.76e+001    -  9.86e-001 3.72e-001f  1
  71 1.7969733e+005 0.00e+000 1.45e-006  -7.0 1.18e+002    -  6.38e-001 2.53e-001f  1
  72 1.7969314e+005 0.00e+000 1.17e-006  -8.1 9.13e+001    -  7.04e-001 2.80e-001f  1
  73 1.7968943e+005 0.00e+000 7.08e-007  -7.5 7.45e+001    -  5.98e-001 3.86e-001f  1
  74 1.7968786e+005 0.00e+000 5.11e-007 -11.0 1.05e+002    -  3.65e-001 1.17e-001f  1
  75 1.7968491e+005 0.00e+000 8.26e-007  -8.4 1.86e+002    -  4.62e-001 1.70e-001f  1
  76 1.7968255e+005 0.00e+000 6.25e-007  -8.3 1.88e+002    -  2.64e-001 1.29e-001f  1
  77 1.7968212e+005 0.00e+000 3.36e-007  -8.6 1.12e+002    -  5.47e-001 4.09e-002f  1
  78 1.7967991e+005 0.00e+000 4.42e-007  -8.1 1.69e+002    -  5.08e-001 1.59e-001f  1
  79 1.7967968e+005 0.00e+000 2.30e-007  -9.1 2.10e+002    -  3.78e-001 1.29e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.7967646e+005 0.00e+000 1.61e-007  -9.3 2.51e+002    -  3.64e-001 1.63e-001f  1
  81 1.7967584e+005 0.00e+000 1.61e-007 -11.0 2.29e+002    -  1.68e-001 2.89e-002f  1
  82 1.7967614e+005 0.00e+000 1.19e-006  -6.1 1.22e+005    -  7.53e-004 4.33e-005f  2
  83 1.7967385e+005 0.00e+000 3.38e-007  -7.8 2.02e+002    -  6.89e-001 1.47e-001f  1
  84 1.7967290e+005 0.00e+000 6.18e-007  -8.2 1.15e+002    -  9.03e-001 9.56e-002f  1
  85 1.7967033e+005 0.00e+000 2.97e-007  -9.9 1.28e+002    -  6.51e-001 2.34e-001f  1
  86 1.7966791e+005 0.00e+000 3.45e-007  -7.5 1.51e+002    -  1.85e-001 1.86e-001f  1
  87 1.7966696e+005 0.00e+000 2.32e-007  -8.5 1.12e+002    -  3.84e-001 9.00e-002f  1
  88 1.7966661e+005 0.00e+000 2.53e-007  -8.9 9.38e+001    -  5.99e-001 3.46e-002f  1
  89 1.7966419e+005 0.00e+000 3.78e-007  -8.0 2.18e+002    -  1.66e-001 1.16e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.7966298e+005 0.00e+000 2.32e-007  -7.9 2.64e+002    -  2.72e-001 4.79e-002f  1
  91 1.7966154e+005 0.00e+000 1.88e-007 -11.0 2.30e+002    -  2.16e-001 6.62e-002f  1
  92 1.7965933e+005 0.00e+000 2.01e-007  -7.6 3.98e+002    -  2.07e-001 6.16e-002f  1
  93 1.7965845e+005 0.00e+000 2.80e-007  -8.3 1.14e+002    -  6.20e-001 7.36e-002f  1
  94 1.7965549e+005 0.00e+000 2.69e-007  -7.5 6.25e+002    -  3.35e-001 5.01e-002f  1
  95 1.7965207e+005 0.00e+000 2.68e-007  -8.6 2.21e+002    -  2.32e-001 1.61e-001f  1
  96 1.7965112e+005 0.00e+000 1.50e-007 -11.0 1.86e+002    -  3.23e-001 5.80e-002f  1
  97 1.7965051e+005 0.00e+000 4.64e-007 -10.1 3.12e+002    -  3.62e-001 2.18e-002f  1
  98 1.7964409e+005 0.00e+000 2.10e-007  -9.0 3.44e+002    -  3.32e-001 2.64e-001f  1
  99 1.7964244e+005 0.00e+000 3.91e-007  -8.0 2.75e+002    -  8.01e-001 9.21e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.7964171e+005 0.00e+000 5.07e-007  -9.9 1.88e+002    -  4.46e-001 6.32e-002f  1
 101 1.7964009e+005 0.00e+000 1.56e-007  -8.4 1.63e+002    -  3.56e-001 1.78e-001f  1
 102 1.7963975e+005 0.00e+000 8.40e-008  -9.2 7.69e+001    -  3.98e-001 6.28e-002f  1
 103 1.7963844e+005 0.00e+000 3.20e-007  -9.3 1.92e+001    -  5.07e-001 5.93e-001f  1
 104 1.7963794e+005 0.00e+000 2.10e-007  -9.0 8.71e+001    -  3.70e-001 6.18e-002f  1
 105 1.7963818e+005 0.00e+000 2.66e-007  -6.7 2.32e+004    -  5.07e-004 1.98e-004f  2
 106 1.7963620e+005 0.00e+000 1.71e-007  -8.6 1.11e+002    -  3.38e-001 2.14e-001f  1
 107 1.7963567e+005 0.00e+000 1.56e-007  -7.8 2.42e+002    -  1.32e-001 2.66e-002f  1
 108 1.7963538e+005 0.00e+000 1.91e-007 -11.0 8.86e+001    -  3.09e-001 3.91e-002f  1
 109 1.7963287e+005 0.00e+000 2.58e-007  -7.7 2.02e+002    -  4.13e-001 1.81e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.7963107e+005 0.00e+000 3.93e-007  -8.1 2.06e+002    -  4.53e-001 1.46e-001f  1
 111 1.7963055e+005 0.00e+000 3.17e-007 -11.0 1.42e+002    -  3.01e-001 5.65e-002f  1
 112 1.7964167e+005 0.00e+000 5.82e-006  -6.2 1.96e+002    -  8.47e-002 1.68e-001f  1
 113 1.7963640e+005 0.00e+000 2.88e-006  -7.1 1.28e+002    -  1.00e+000 3.69e-001f  1
 114 1.7963220e+005 0.00e+000 1.06e-006  -7.1 7.92e+001    -  4.14e-001 5.59e-001f  1
 115 1.7963024e+005 0.00e+000 3.76e-007  -7.1 1.96e+001    -  9.45e-001 1.00e+000f  1
 116 1.7962936e+005 0.00e+000 1.07e-006  -7.2 1.08e+001    -  7.92e-001 3.88e-001f  1
 117 1.7962740e+005 0.00e+000 7.47e-007 -11.0 2.45e+001    -  4.06e-001 3.82e-001f  1
 118 1.7962481e+005 0.00e+000 9.98e-007  -9.0 3.34e+001    -  5.50e-001 7.91e-001f  1
 119 1.7962420e+005 0.00e+000 5.38e-007  -8.1 4.73e+001    -  9.09e-001 2.51e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.7962387e+005 0.00e+000 7.16e-007  -8.6 2.02e+001    -  9.62e-001 2.75e-001f  1
 121 1.7962340e+005 0.00e+000 3.70e-007  -7.6 4.72e+001    -  4.05e-001 4.20e-001f  1
 122 1.7962269e+005 0.00e+000 2.09e-007  -8.1 4.01e+001    -  5.83e-001 4.16e-001f  1
 123 1.7962197e+005 0.00e+000 1.81e-007  -8.1 1.43e+002    -  3.80e-001 1.84e-001f  1
 124 1.7963000e+005 0.00e+000 3.55e-006  -6.0 7.47e+002    -  3.34e-002 8.96e-002f  1
 125 1.7962798e+005 0.00e+000 3.40e-006  -7.3 2.66e+002    -  8.55e-002 1.47e-001f  1
 126 1.7962608e+005 0.00e+000 2.32e-006  -7.3 1.53e+002    -  1.17e-001 1.85e-001f  1
 127 1.7962483e+005 0.00e+000 8.21e-007  -7.3 1.82e+002    -  7.76e-001 1.49e-001f  1
 128 1.7962196e+005 0.00e+000 4.35e-007  -7.3 1.71e+002    -  9.98e-001 6.02e-001f  1
 129 1.7962129e+005 0.00e+000 3.98e-007  -7.9 5.23e+001    -  2.72e-001 2.11e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.7961979e+005 0.00e+000 7.06e-007  -8.4 2.65e+001    -  6.18e-001 8.33e-001f  1
 131 1.7961893e+005 0.00e+000 7.61e-007  -8.0 9.00e+000    -  6.70e-001 5.35e-001f  1
 132 1.7961900e+005 0.00e+000 4.34e-007  -7.7 4.05e+000    -  4.27e-001 4.62e-001f  1
 133 1.7961871e+005 0.00e+000 2.35e-007  -7.9 5.81e+000    -  9.73e-001 1.00e+000f  1
 134 1.7961840e+005 0.00e+000 3.41e-007 -11.0 1.92e+001    -  4.60e-001 2.94e-001f  1
 135 1.7961796e+005 0.00e+000 2.93e-007  -8.9 1.12e+001    -  9.99e-001 5.48e-001f  1
 136 1.7961752e+005 0.00e+000 2.10e-007  -8.8 2.07e+001    -  7.82e-001 3.50e-001f  1
 137 1.7961752e+005 0.00e+000 1.77e-007 -11.0 4.35e+001    -  1.02e-001 7.71e-004f  1
 138 1.7961826e+005 0.00e+000 3.76e-007  -6.7 6.25e+002    -  1.19e-002 2.12e-002f  2
 139 1.7961788e+005 0.00e+000 4.68e-007  -8.3 7.37e+001    -  8.21e-001 9.44e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.7961746e+005 0.00e+000 2.49e-007  -8.3 2.36e+001    -  3.89e-001 2.54e-001f  1
 141 1.7961700e+005 0.00e+000 2.23e-007  -8.9 8.97e+001    -  4.96e-001 1.09e-001f  1
 142 1.7961680e+005 0.00e+000 1.20e-007  -8.1 4.28e+001    -  8.81e-001 1.38e-001f  1
 143 1.7961619e+005 0.00e+000 2.53e-007  -8.3 8.44e+001    -  6.41e-001 2.42e-001f  1
 144 1.7961573e+005 0.00e+000 1.75e-007  -9.1 4.67e+001    -  5.69e-001 2.52e-001f  1
 145 1.7961512e+005 0.00e+000 2.03e-007  -8.8 1.74e+001    -  8.16e-001 9.80e-001f  1
 146 1.7961493e+005 0.00e+000 1.52e-007  -8.9 4.03e+001    -  8.81e-001 1.59e-001f  1
 147 1.7961480e+005 0.00e+000 1.38e-007 -11.0 9.44e+001    -  1.44e-001 5.18e-002f  1
 148 1.7961466e+005 0.00e+000 1.09e-007  -9.8 1.17e+002    -  5.11e-001 4.24e-002f  1
 149 1.7961449e+005 0.00e+000 8.01e-008  -8.7 2.66e+001    -  7.83e-001 1.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.7961393e+005 0.00e+000 1.14e-007  -9.0 6.36e+001    -  1.48e-001 2.68e-001f  1
 151 1.7961372e+005 0.00e+000 1.55e-007  -8.0 1.30e+002    -  2.10e-001 6.28e-002f  1
 152 1.7961307e+005 0.00e+000 1.74e-007  -8.6 3.83e+001    -  7.68e-001 6.78e-001f  1
 153 1.7962493e+005 0.00e+000 2.13e-006  -6.6 1.63e+003    -  1.29e-003 1.46e-001f  1
 154 1.7961929e+005 0.00e+000 2.51e-006  -7.9 5.67e+002    -  2.98e-001 1.99e-001f  1
 155 1.7961800e+005 0.00e+000 1.28e-006  -7.9 2.01e+002    -  4.07e-001 7.87e-002f  1
 156 1.7961630e+005 0.00e+000 9.26e-007  -7.9 2.40e+002    -  8.83e-002 1.38e-001f  1
 157 1.7961596e+005 0.00e+000 1.17e-006  -7.9 2.36e+002    -  7.75e-001 2.23e-002f  1
 158 1.7961581e+005 0.00e+000 9.45e-007  -7.9 1.44e+002    -  4.01e-001 4.54e-002f  1
 159 1.7961385e+005 0.00e+000 6.27e-007  -7.9 6.10e+001    -  7.76e-001 4.49e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.7961309e+005 0.00e+000 4.01e-007  -7.9 3.01e+001    -  6.85e-001 5.74e-001f  1
 161 1.7961245e+005 0.00e+000 5.46e-007  -7.9 2.39e+001    -  7.97e-001 6.23e-001f  1
 162 1.7961215e+005 0.00e+000 1.25e-007  -8.6 2.64e+001    -  9.77e-001 2.82e-001f  1
 163 1.7961184e+005 0.00e+000 1.91e-007  -9.5 5.17e+001    -  9.70e-001 2.00e-001f  1
 164 1.7961154e+005 0.00e+000 3.27e-007  -8.6 8.67e+001    -  5.54e-001 3.08e-001f  1
 165 1.7961148e+005 0.00e+000 3.06e-007  -9.8 5.36e+000    -  9.64e-001 6.02e-002f  1
 166 1.7961105e+005 0.00e+000 1.29e-007  -9.6 8.62e+000    -  1.00e+000 5.05e-001f  1
 167 1.7961082e+005 0.00e+000 7.68e-008  -9.9 1.28e+001    -  6.00e-001 4.09e-001f  1
 168 1.7961079e+005 0.00e+000 6.56e-008 -10.3 1.87e+001    -  1.00e+000 3.86e-002f  1
 169 1.7961066e+005 0.00e+000 1.12e-007 -10.4 3.21e+001    -  1.00e+000 1.76e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.7961050e+005 0.00e+000 1.85e-007 -10.4 5.08e+001    -  1.00e+000 1.77e-001f  1
 171 1.7961032e+005 0.00e+000 1.95e-007  -9.5 8.00e+001    -  3.26e-001 1.21e-001f  1
 172 1.7961008e+005 0.00e+000 2.70e-007  -9.9 8.94e+001    -  9.95e-001 1.78e-001f  1
 173 1.7960968e+005 0.00e+000 2.85e-007  -8.4 1.42e+002    -  6.49e-001 2.08e-001f  1
 174 1.7960965e+005 0.00e+000 2.67e-007  -9.2 2.27e+001    -  9.48e-001 4.96e-002f  1
 175 1.7960945e+005 0.00e+000 2.56e-007  -7.8 1.54e+002    -  5.29e-001 7.52e-002f  1
 176 1.7960912e+005 0.00e+000 9.96e-008  -8.6 1.66e+001    -  6.67e-001 8.46e-001f  1
 177 1.7960882e+005 0.00e+000 8.75e-008  -8.9 4.60e+001    -  5.88e-001 3.43e-001f  1
 178 1.7960865e+005 0.00e+000 1.05e-007  -9.7 3.71e+001    -  9.98e-001 2.68e-001f  1
 179 1.7960840e+005 0.00e+000 1.16e-007  -8.7 2.91e+002    -  6.38e-001 6.08e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 1.7960801e+005 0.00e+000 1.36e-007  -9.3 3.64e+001    -  6.47e-001 6.72e-001f  1
 181 1.7960791e+005 0.00e+000 1.51e-007  -8.3 3.31e+002    -  3.21e-001 2.20e-002f  1
 182 1.7960786e+005 0.00e+000 2.03e-007  -8.7 3.51e+001    -  9.07e-001 7.04e-002f  1
 183 1.7960703e+005 0.00e+000 1.28e-007  -9.0 1.14e+002    -  7.06e-001 5.11e-001f  1
 184 1.7960661e+005 0.00e+000 1.05e-007  -8.6 2.87e+002    -  3.49e-001 1.07e-001f  1
 185 1.7960640e+005 0.00e+000 9.68e-008  -8.1 7.73e+002    -  2.24e-001 2.28e-002f  1
 186 1.7960616e+005 0.00e+000 9.55e-008  -9.2 2.66e+001    -  9.17e-001 5.09e-001f  1
 187 1.7960612e+005 0.00e+000 2.05e-007  -8.4 7.54e+001    -  5.81e-001 4.34e-002f  1
 188 1.7960579e+005 0.00e+000 7.73e-008  -8.4 8.81e+001    -  3.56e-001 3.38e-001f  1
 189 1.7960539e+005 0.00e+000 2.32e-007  -9.3 5.56e+001    -  5.88e-001 5.99e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 1.7960537e+005 0.00e+000 9.90e-008  -8.9 1.81e+002    -  9.32e-001 7.86e-003f  1
 191 1.7960516e+005 0.00e+000 1.03e-007  -9.3 7.91e+001    -  5.09e-001 2.21e-001f  1
 192 1.7960476e+005 0.00e+000 1.86e-007  -9.5 6.85e+001    -  8.43e-001 5.67e-001f  1
 193 1.7960466e+005 0.00e+000 8.71e-008 -11.0 1.35e+001    -  3.55e-001 3.59e-001f  1
 194 1.7960462e+005 0.00e+000 2.89e-007  -8.7 5.39e+001    -  4.45e-001 4.07e-001f  1
 195 1.7960472e+005 0.00e+000 4.03e-007  -8.4 9.22e+000    -  2.32e-001 1.00e+000f  1
 196 1.7960445e+005 0.00e+000 3.99e-007  -8.6 4.79e+001    -  5.82e-001 4.62e-001f  1
 197 1.7960439e+005 0.00e+000 3.93e-007  -8.0 8.72e+001    -  5.77e-001 1.12e-001f  1
 198 1.7960427e+005 0.00e+000 5.68e-007  -8.6 1.04e+001    -  9.15e-001 4.33e-001f  1
 199 1.7960416e+005 0.00e+000 1.08e-007  -7.9 6.86e+001    -  2.87e-001 2.79e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.7960383e+005 0.00e+000 1.09e-007  -9.3 6.40e+001    -  4.72e-001 3.90e-001f  1
 201 1.7960377e+005 0.00e+000 2.68e-007  -8.2 1.42e+002    -  6.85e-001 5.49e-002f  1
 202 1.7960354e+005 0.00e+000 4.63e-007  -9.5 8.46e+000    -  7.43e-001 9.97e-001f  1
 203 1.7960702e+005 0.00e+000 2.37e-006  -6.9 2.01e+002    -  3.26e-001 2.56e-001f  1
 204 1.7960597e+005 0.00e+000 4.86e-007  -7.4 4.54e+001    -  7.29e-001 8.00e-001f  1
 205 1.7960571e+005 0.00e+000 2.52e-007  -7.4 5.31e+001    -  9.60e-001 5.00e-001f  2
 206 1.7960439e+005 0.00e+000 3.02e-007 -10.5 8.66e+001    -  5.26e-001 4.39e-001f  1
 207 1.7960364e+005 0.00e+000 1.22e-006 -10.5 5.40e+001    -  8.03e-001 4.38e-001f  1
 208 1.7960344e+005 0.00e+000 2.64e-007 -10.5 1.30e+002    -  5.04e-001 1.19e-001f  1
 209 1.7960303e+005 0.00e+000 3.28e-007  -8.4 1.39e+001    -  8.22e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.7960283e+005 0.00e+000 3.08e-007  -8.5 6.16e+001    -  9.86e-001 2.99e-001f  1
 211 1.7960264e+005 0.00e+000 7.07e-007 -10.0 1.18e+001    -  9.86e-001 5.76e-001f  1
 212 1.7960261e+005 0.00e+000 3.37e-007  -8.7 4.79e+001    -  9.32e-001 5.43e-002f  1
 213 1.7960357e+005 0.00e+000 1.44e-006  -6.8 8.83e+001    -  9.11e-002 9.28e-002f  1
 214 1.7960337e+005 0.00e+000 6.80e-007  -7.9 4.48e+001    -  4.46e-001 3.17e-001f  1
 215 1.7960338e+005 0.00e+000 8.28e-007  -7.9 6.07e+000    -  5.11e-001 5.00e-001f  2
 216 1.7960315e+005 0.00e+000 9.02e-007  -7.9 8.03e+000    -  1.00e+000 9.49e-001f  1
 217 1.7960311e+005 0.00e+000 6.62e-007  -7.9 6.76e+000    -  1.00e+000 1.00e+000f  1
 218 1.7960302e+005 0.00e+000 1.63e-007  -7.9 3.25e+001    -  7.25e-001 3.83e-001f  2
 219 1.7960293e+005 0.00e+000 1.58e-007  -7.9 4.55e+001    -  5.33e-001 1.75e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.7960278e+005 0.00e+000 1.42e-007  -7.9 4.67e+001    -  3.17e-001 4.69e-001f  1
