This is Ipopt version 3.12, running with linear solver ma57.
  20 2.6317367e+003 0.00e+000 1.21e+000  -4.2 7.90e+002    -  1.00e+000 8.46e-005f  1
  21 2.4736092e+003 0.00e+000 9.11e-001  -2.6 9.58e+002    -  9.84e-001 5.22e-002f  1
  22 2.4583455e+003 0.00e+000 6.98e-001  -2.3 1.03e+003    -  1.00e+000 5.26e-003f  1
  23 2.2336481e+003 0.00e+000 9.70e-001  -2.4 1.28e+003    -  9.82e-001 6.13e-002f  1
  24 1.7855066e+003 0.00e+000 7.82e-001  -8.4 1.98e+003    -  1.25e-001 1.09e-001f  1
  25 8.9771098e+002 0.00e+000 4.49e-001  -3.4 1.37e+003    -  4.31e-001 3.42e-001f  1
  26 8.8149537e+002 0.00e+000 4.37e-001  -8.7 7.90e+002    -  5.27e-001 1.71e-002f  1
  27 7.8644005e+002 0.00e+000 3.25e-001  -3.5 1.04e+003    -  9.92e-001 9.70e-002f  1
  28 7.6881788e+002 0.00e+000 3.17e-001  -2.0 2.52e+003    -  2.81e-001 1.87e-002f  1
  29 6.4240081e+002 0.00e+000 3.56e-001  -8.5 2.03e+003    -  4.46e-001 9.02e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 5.9959325e+002 0.00e+000 4.52e-003  -2.5 1.41e+003    -  8.00e-001 4.87e-002f  1
  31 5.6658337e+002 0.00e+000 3.96e-002  -8.5 2.11e+003    -  2.22e-001 3.23e-002f  1
  32 3.8978060e+002 0.00e+000 1.05e-001  -2.9 3.48e+003    -  3.88e-001 1.55e-001f  1
  33 3.6688734e+002 0.00e+000 9.52e-002  -8.7 1.11e+003    -  8.63e-003 3.91e-002f  1
  34 2.6610918e+002 0.00e+000 6.22e-002  -3.2 1.22e+003    -  3.86e-001 2.53e-001f  1
  35 2.6427466e+002 0.00e+000 7.06e-002  -8.9 1.73e+003    -  8.98e-002 4.13e-003f  1
  36 1.9725910e+002 0.00e+000 2.81e-002  -8.9 2.99e+003    -  1.93e-002 1.34e-001f  1
  37 1.8113803e+002 0.00e+000 1.87e-002  -3.8 2.54e+003    -  5.33e-002 3.53e-002f  1
  38 1.7302703e+002 0.00e+000 3.03e-002  -5.0 1.01e+003    -  2.34e-001 5.06e-002f  1
  39 1.5586008e+002 0.00e+000 1.72e-002  -3.5 1.65e+003    -  4.01e-001 8.16e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 1.1888257e+002 0.00e+000 1.43e-002  -3.2 9.61e+002    -  1.02e-002 2.68e-001f  1
  41 1.1630509e+002 0.00e+000 1.40e-002  -9.2 2.25e+003    -  1.23e-001 1.51e-002f  1
  42 1.1254771e+002 0.00e+000 1.42e-003  -4.0 4.10e+002    -  3.30e-001 9.38e-002f  1
  43 1.0713465e+002 0.00e+000 1.32e-002  -9.4 1.65e+003    -  7.20e-003 1.35e-001f  1
  44 1.0521915e+002 0.00e+000 1.39e-002  -5.5 5.23e+002    -  2.23e-001 3.48e-002f  1
  45 1.0166930e+002 0.00e+000 1.08e-002  -4.4 1.77e+003    -  1.28e-001 2.79e-002f  1
  46 9.1649694e+001 0.00e+000 3.13e-002  -4.5 6.70e+002    -  2.07e-001 2.54e-001f  1
  47 8.9384207e+001 0.00e+000 3.55e-002  -9.6 6.96e+002    -  1.00e-001 5.08e-002f  1
  48 8.6777530e+001 0.00e+000 2.54e-002  -2.8 2.81e+003    -  1.04e-001 5.92e-002f  2
  49 8.3953091e+001 0.00e+000 1.54e-002  -9.5 4.41e+002    -  7.89e-002 1.23e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 8.0887499e+001 0.00e+000 6.23e-003  -4.5 7.93e+002    -  2.92e-001 1.05e-001f  1
  51 7.9966079e+001 0.00e+000 2.24e-002  -4.4 9.88e+002    -  3.71e-001 2.82e-002f  1
  52 7.6016808e+001 0.00e+000 3.55e-002  -3.3 1.05e+003    -  3.92e-003 2.71e-001f  1
  53 7.4851586e+001 0.00e+000 1.88e-002  -3.4 9.36e+002    -  3.48e-001 5.20e-002f  1
  54 7.2868413e+001 0.00e+000 8.34e-003  -4.7 2.43e+002    -  3.58e-001 1.36e-001f  1
  55 7.2387471e+001 0.00e+000 7.83e-003  -9.8 4.77e+002    -  1.32e-001 2.62e-002f  1
  56 7.0734660e+001 0.00e+000 1.16e-002  -3.6 8.06e+002    -  2.29e-001 1.22e-001f  1
  57 7.8494771e+001 0.00e+000 5.41e-002  -1.8 5.31e+003    -  7.05e-002 4.79e-002f  1
  58 7.6879848e+001 0.00e+000 1.04e-001  -2.9 6.62e+002    -  3.95e-002 2.08e-001f  1
  59 7.4048047e+001 0.00e+000 8.08e-002  -2.9 1.42e+003    -  1.18e-001 4.11e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 7.2314091e+001 0.00e+000 7.03e-002  -2.9 7.87e+002    -  4.04e-001 4.44e-002f  1
  61 7.0037879e+001 0.00e+000 4.92e-002  -2.9 3.85e+002    -  7.59e-001 2.23e-001f  1
  62 6.4812375e+001 0.00e+000 4.55e-003  -3.1 7.42e+002    -  5.23e-002 3.97e-001f  1
  63 6.4725822e+001 0.00e+000 3.49e-002  -4.2 7.64e+002    -  3.13e-001 8.23e-002f  2
  64 6.3618224e+001 0.00e+000 2.46e-002  -9.1 3.39e+002    -  3.27e-001 2.88e-001f  1
  65 6.3566236e+001 0.00e+000 2.33e-002  -9.3 8.88e+002    -  2.18e-001 1.14e-001f  1
  66 6.3366357e+001 0.00e+000 2.30e-002  -3.6 2.75e+002    -  1.44e-001 3.95e-001f  1
  67 6.2170126e+001 0.00e+000 2.13e-002  -9.4 6.29e+002    -  1.23e-001 2.37e-001f  1
  68 6.1505517e+001 0.00e+000 1.77e-002  -3.5 5.16e+002    -  3.37e-001 2.14e-001f  2
  69 6.0741209e+001 0.00e+000 5.16e-003  -4.0 6.05e+001    -  8.56e-001 7.06e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 6.0407242e+001 0.00e+000 5.46e-003  -9.9 1.42e+002    -  2.97e-001 1.24e-001f  1
  71 6.0390610e+001 0.00e+000 3.33e-003  -4.4 5.33e+002    -  4.12e-001 3.31e-003f  1
  72 6.0160318e+001 0.00e+000 1.97e-003  -6.2 1.09e+002    -  3.59e-001 6.21e-001f  1
  73 6.0003400e+001 0.00e+000 3.91e-003  -5.0 1.75e+002    -  2.51e-001 2.33e-001f  1
  74 5.9901393e+001 0.00e+000 1.20e-002  -3.9 3.45e+002    -  5.00e-001 9.21e-002f  2
  75 5.9623871e+001 0.00e+000 1.35e-002  -4.3 2.49e+002    -  8.70e-001 1.29e-001f  1
  76 5.9289393e+001 0.00e+000 2.79e-003  -4.0 1.56e+002    -  4.35e-001 3.00e-001f  2
  77 5.9253459e+001 0.00e+000 3.09e-003 -10.1 1.15e+003    -  6.45e-002 1.68e-002f  4
  78 5.8839441e+001 0.00e+000 6.89e-004 -10.2 2.51e+002    -  2.55e-001 2.90e-001f  1
  79 5.8653607e+001 0.00e+000 1.80e-003  -6.4 7.57e+002    -  7.96e-002 5.61e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 5.8647926e+001 0.00e+000 1.75e-003  -6.0 3.13e+003    -  1.15e-001 3.63e-004f  1
  81 5.8518050e+001 0.00e+000 2.18e-002  -4.6 2.69e+002    -  5.27e-001 3.43e-001f  1
  82 5.8128326e+001 0.00e+000 1.71e-002  -4.5 1.26e+003    -  2.76e-001 3.60e-002f  1
  83 5.7783395e+001 0.00e+000 1.39e-002 -10.5 7.52e+002    -  3.41e-002 9.96e-002f  1
  84 5.7724226e+001 0.00e+000 5.59e-003  -5.0 8.77e+002    -  2.13e-001 4.36e-002f  1
  85 5.7697839e+001 0.00e+000 4.55e-003 -10.6 5.44e+002    -  6.29e-002 3.84e-003f  1
  86 5.7587524e+001 0.00e+000 4.59e-003  -5.2 3.83e+002    -  5.32e-002 2.00e-002f  1
  87 5.7392926e+001 0.00e+000 1.31e-002  -4.3 1.00e+003    -  2.34e-002 6.21e-002f  2
  88 5.7318898e+001 0.00e+000 7.39e-003  -3.9 7.72e+002    -  3.18e-001 1.05e-002f  1
  89 5.9791483e+001 0.00e+000 1.75e-003  -2.8 7.53e+002    -  2.51e-002 4.22e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 5.9658346e+001 0.00e+000 8.61e-003  -4.1 2.52e+003    -  3.57e-002 2.03e-002f  3
  91 5.7497331e+001 0.00e+000 1.08e-002  -4.1 4.05e+002    -  7.13e-002 6.48e-001f  1
  92 5.7083533e+001 0.00e+000 4.45e-003  -4.1 4.85e+003    -  6.94e-002 7.18e-003f  2
  93 5.6805361e+001 0.00e+000 1.12e-002  -4.8 5.52e+002    -  2.08e-001 1.05e-001f  1
  94 5.6673465e+001 0.00e+000 8.76e-003 -10.1 4.68e+002    -  2.09e-001 3.70e-002f  1
  95 5.6658725e+001 0.00e+000 1.23e-002  -3.9 9.61e+002    -  5.14e-001 1.26e-002f  3
  96 5.6507114e+001 0.00e+000 3.32e-003  -6.1 7.16e+001    -  7.22e-001 2.41e-001f  1
  97 5.9194890e+001 0.00e+000 1.47e-002  -2.5 3.15e+003    -  2.65e-002 4.95e-002f  1
  98 5.9126701e+001 0.00e+000 1.33e-002  -4.1 1.47e+003    -  1.41e-002 4.44e-003f  1
  99 5.9046694e+001 0.00e+000 7.22e-003  -4.1 7.95e+002    -  1.72e-001 3.29e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 5.8716181e+001 0.00e+000 1.88e-002  -4.1 4.19e+002    -  1.52e-001 1.71e-001f  2
 101 5.8398380e+001 0.00e+000 1.68e-002  -4.1 1.96e+003    -  1.33e-001 9.85e-002f  1
 102 5.7944573e+001 0.00e+000 1.01e-002  -4.1 1.18e+003    -  9.92e-002 2.46e-002f  1
 103 5.7751306e+001 0.00e+000 1.98e-002  -4.1 1.03e+003    -  1.97e-002 3.32e-002f  1
 104 5.7754175e+001 0.00e+000 2.63e-002  -4.1 8.67e+002    -  1.57e-001 1.50e-003f  2
 105 5.7434747e+001 0.00e+000 2.88e-002  -4.1 3.63e+002    -  2.32e-001 6.52e-002f  1
 106 5.7043325e+001 0.00e+000 3.06e-003  -4.1 2.63e+002    -  3.17e-002 2.23e-001f  1
 107 5.6528243e+001 0.00e+000 1.07e-002  -4.1 3.35e+002    -  4.00e-003 1.32e-001f  1
 108 5.6378290e+001 0.00e+000 5.49e-003  -4.1 1.78e+002    -  9.44e-002 2.27e-001f  2
 109 5.6301646e+001 0.00e+000 9.44e-003  -4.4 1.84e+002    -  4.56e-001 4.00e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 5.6210472e+001 0.00e+000 5.94e-003  -4.5 1.54e+002    -  9.78e-001 1.24e-001f  3
 111 5.6027144e+001 0.00e+000 3.56e-003 -10.4 5.09e+001    -  5.51e-001 2.90e-001f  1
 112 5.5930425e+001 0.00e+000 5.17e-004  -4.8 1.16e+002    -  7.50e-001 2.54e-001f  1
 113 5.5893783e+001 0.00e+000 3.66e-003 -10.8 1.03e+002    -  2.24e-001 2.23e-001f  1
 114 5.5893032e+001 0.00e+000 6.02e-003  -4.3 3.73e+001    -  2.60e-001 2.36e-001f  3
 115 5.5837705e+001 0.00e+000 1.06e-003  -4.9 3.74e+001    -  9.86e-001 2.68e-001f  1
 116 5.5824736e+001 0.00e+000 3.30e-003  -5.6 3.70e+002    -  5.77e-001 1.37e-001f  1
 117 5.6824646e+001 0.00e+000 1.03e-002  -3.1 9.76e+002    -  8.28e-002 7.12e-002f  3
 118 5.6669299e+001 0.00e+000 1.11e-002  -4.3 4.25e+002    -  2.00e-001 8.08e-002f  1
 119 5.6542208e+001 0.00e+000 7.43e-003  -4.3 5.17e+002    -  1.81e-001 2.55e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 5.6344598e+001 0.00e+000 4.21e-003  -4.3 4.17e+002    -  2.60e-001 2.81e-002f  1
 121 5.6165521e+001 0.00e+000 4.32e-003  -4.3 3.90e+002    -  5.37e-001 9.64e-002f  2
 122 5.5960889e+001 0.00e+000 1.39e-002  -4.3 5.12e+001    -  7.34e-001 8.46e-001f  1
 123 5.5596157e+001 0.00e+000 9.07e-003  -4.3 5.21e+001    -  2.14e-001 6.61e-001f  1
 124 5.5530285e+001 0.00e+000 6.95e-003  -5.6 1.86e+002    -  4.17e-001 1.75e-001f  2
 125 5.5507435e+001 0.00e+000 6.41e-004  -4.6 6.56e+001    -  9.83e-001 2.50e-001f  2
 126 5.5481299e+001 0.00e+000 3.63e-003 -10.6 7.33e+001    -  4.09e-001 1.50e-001f  2
 127 5.5480649e+001 0.00e+000 4.61e-003  -4.1 8.66e+001    -  4.73e-001 2.50e-001f  3
 128 5.5424575e+001 0.00e+000 1.09e-003  -5.8 7.91e+000    -  9.93e-001 6.96e-001f  1
 129 5.5417320e+001 0.00e+000 5.02e-003  -5.7 6.53e+001    -  9.79e-001 2.41e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 5.5398581e+001 0.00e+000 3.29e-003  -5.4 1.32e+002    -  9.90e-001 1.44e-001f  1
 131 5.5392136e+001 0.00e+000 1.73e-003  -4.8 1.18e+002    -  1.00e+000 2.41e-001f  1
 132 5.5381928e+001 0.00e+000 7.35e-004 -10.8 1.54e+002    -  5.50e-001 1.93e-001f  2
 133 5.5357737e+001 0.00e+000 2.52e-003  -5.1 2.43e+002    -  5.54e-001 7.17e-002f  1
 134 5.5389199e+001 0.00e+000 1.52e-002  -4.3 1.49e+002    -  3.04e-001 2.78e-001f  1
 135 5.5337891e+001 0.00e+000 1.10e-002  -4.7 1.45e+002    -  1.84e-001 9.77e-002f  1
 136 5.5275172e+001 0.00e+000 6.33e-003  -4.1 1.21e+003    -  1.00e+000 3.08e-002f  2
 137 5.5250659e+001 0.00e+000 5.40e-003 -10.1 3.22e+002    -  2.15e-001 1.06e-001f  2
 138 5.5176045e+001 0.00e+000 1.48e-003  -6.3 1.34e+002    -  6.21e-001 8.38e-001f  1
 139 5.5137617e+001 0.00e+000 3.79e-004 -10.6 8.74e+002    -  8.51e-002 4.01e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 5.5104096e+001 0.00e+000 2.22e-003  -6.7 2.00e+002    -  2.88e-001 7.71e-002f  1
 141 5.5008737e+001 0.00e+000 3.22e-003 -10.8 2.43e+002    -  8.67e-003 2.95e-001f  2
 142 5.4914920e+001 0.00e+000 5.48e-003  -4.8 2.57e+003    -  1.76e-001 3.18e-002f  1
 143 5.4853619e+001 0.00e+000 1.04e-003  -5.4 1.82e+002    -  4.62e-001 1.43e-001f  2
 144 5.4826470e+001 0.00e+000 1.74e-003  -6.0 1.96e+002    -  3.30e-001 4.58e-002f  2
 145 5.4770713e+001 0.00e+000 2.16e-003  -5.1 2.80e+001    -  8.54e-001 1.00e+000f  1
 146 5.4759501e+001 0.00e+000 1.59e-003  -5.5 2.17e+001    -  6.41e-001 1.00e+000f  1
 147 5.4752258e+001 0.00e+000 9.90e-004  -6.0 3.45e+001    -  9.98e-001 8.75e-002f  1
 148 5.4719653e+001 0.00e+000 1.12e-003  -6.6 1.18e+002    -  1.00e+000 2.39e-001f  1
 149 5.4705576e+001 0.00e+000 9.45e-004  -4.7 2.30e+002    -  7.73e-001 8.08e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 5.4691484e+001 0.00e+000 5.54e-004  -5.5 5.95e+001    -  6.73e-001 1.97e-001f  2
 151 5.4682692e+001 0.00e+000 6.94e-004  -5.6 1.07e+002    -  5.68e-001 1.28e-001f  3
 152 5.4681183e+001 0.00e+000 2.24e-003  -6.7 1.87e+002    -  3.19e-001 2.13e-001f  1
 153 5.5072603e+001 0.00e+000 5.54e-003  -3.5 6.53e+003    -  5.20e-002 3.99e-002f  1
 154 5.5050985e+001 0.00e+000 3.90e-003  -4.6 3.52e+002    -  3.82e-001 2.40e-001f  1
 155 5.4849280e+001 0.00e+000 2.56e-003  -4.6 5.13e+002    -  2.42e-001 8.74e-002f  1
 156 5.4627625e+001 0.00e+000 1.08e-003  -4.6 2.05e+002    -  1.00e+000 2.10e-001f  1
 157 5.4632357e+001 0.00e+000 3.16e-003  -4.0 2.05e+002    -  7.62e-001 1.97e-001f  1
 158 5.4606015e+001 0.00e+000 2.07e-003  -4.2 1.24e+002    -  8.35e-001 2.77e-001f  2
 159 5.4525154e+001 0.00e+000 9.80e-004 -10.1 5.61e+001    -  2.51e-001 1.90e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 5.4492449e+001 0.00e+000 2.50e-003  -4.5 5.24e+001    -  6.09e-001 4.92e-001f  1
 161 5.4495235e+001 0.00e+000 2.68e-003  -4.4 5.41e+001    -  6.75e-001 5.00e-001f  2
 162 5.4462792e+001 0.00e+000 3.95e-003  -4.5 4.73e+001    -  1.00e+000 1.00e+000f  1
 163 5.4388712e+001 0.00e+000 1.10e-003  -4.5 5.35e+001    -  9.64e-001 4.77e-001f  2
 164 5.4370899e+001 0.00e+000 1.03e-003 -10.5 2.63e+001    -  5.39e-001 4.70e-001f  1
 165 5.4374807e+001 0.00e+000 1.46e-003  -4.3 2.58e+001    -  1.53e-001 5.00e-001f  2
 166 5.4331480e+001 0.00e+000 9.19e-004  -4.8 1.53e+001    -  9.44e-001 1.00e+000f  1
 167 5.4328989e+001 0.00e+000 3.54e-004 -10.8 3.06e+001    -  2.91e-001 1.79e-001f  3
 168 5.4303904e+001 0.00e+000 3.34e-004  -6.0 1.19e+001    -  9.80e-001 5.76e-001f  1
 169 5.4287644e+001 0.00e+000 6.57e-004  -6.3 3.80e+001    -  9.95e-001 3.41e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 5.4276026e+001 0.00e+000 1.04e-003  -5.9 2.68e+002    -  1.00e+000 9.85e-002f  1
 171 5.4258958e+001 0.00e+000 8.70e-004  -5.9 3.78e+002    -  9.81e-001 5.43e-002f  1
 172 5.4252013e+001 0.00e+000 8.00e-004  -4.3 1.32e+002    -  7.97e-002 1.39e-001f  1
 173 5.4236199e+001 0.00e+000 8.61e-004  -5.5 1.74e+002    -  6.67e-001 7.98e-002f  1
 174 5.4232417e+001 0.00e+000 8.68e-004  -5.0 3.23e+002    -  1.00e+000 5.79e-002f  3
 175 5.4207957e+001 0.00e+000 8.59e-004  -5.7 2.90e+002    -  3.03e-001 4.77e-002f  1
 176 5.4193671e+001 0.00e+000 1.16e-003  -5.2 2.39e+002    -  7.23e-001 8.49e-002f  3
 177 5.4147530e+001 0.00e+000 3.39e-003  -4.9 4.94e+002    -  7.23e-001 1.23e-001f  1
 178 5.4127772e+001 0.00e+000 3.61e-003  -5.0 5.51e+002    -  4.62e-001 2.30e-002f  3
 179 5.4098373e+001 0.00e+000 1.40e-003  -4.5 1.28e+002    -  3.46e-001 2.12e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 5.4071452e+001 0.00e+000 2.81e-003  -6.8 2.42e+002    -  2.85e-001 9.85e-002f  3
 181 5.4063126e+001 0.00e+000 2.34e-003  -5.3 2.45e+002    -  2.80e-001 7.04e-002f  4
 182 5.4060369e+001 0.00e+000 1.99e-003  -4.5 1.05e+003    -  6.18e-001 4.21e-002f  3
 183 5.4048937e+001 0.00e+000 1.83e-003 -10.6 9.23e+002    -  2.63e-001 1.86e-001f  1
 184 5.4038607e+001 0.00e+000 8.64e-004  -4.9 1.21e+003    -  9.67e-002 1.16e-002f  4
 185 5.4012441e+001 0.00e+000 3.34e-003 -10.7 2.38e+002    -  2.82e-001 1.68e-001f  2
 186 5.4056581e+001 0.00e+000 5.47e-003  -4.4 1.36e+002    -  6.44e-001 4.98e-001f  1
 187 5.4021307e+001 0.00e+000 3.43e-004  -4.6 8.05e+001    -  9.97e-001 2.50e-001f  3
 188 5.3962302e+001 0.00e+000 2.62e-003  -4.6 3.91e+001    -  4.56e-001 9.31e-001f  1
 189 5.3946300e+001 0.00e+000 2.00e-003  -4.6 1.69e+002    -  4.97e-001 6.07e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 5.3926493e+001 0.00e+000 1.02e-003  -5.0 1.28e+001    -  9.12e-001 4.09e-001f  1
 191 5.3888013e+001 0.00e+000 5.41e-004 -10.9 1.44e+001    -  2.82e-001 9.14e-001f  1
 192 5.3886141e+001 0.00e+000 2.76e-004  -7.2 2.19e+001    -  6.76e-001 2.71e-001f  2
 193 5.3882490e+001 0.00e+000 8.94e-005  -7.0 6.50e+000    -  1.00e+000 1.24e-001f  1
 194 5.3873876e+001 0.00e+000 1.02e-003  -5.3 1.59e+001    -  2.15e-001 6.00e-001f  1
 195 5.3868786e+001 0.00e+000 5.80e-004  -6.7 1.53e+001    -  9.99e-001 3.11e-001f  1
 196 5.3864735e+001 0.00e+000 3.96e-004  -7.4 5.11e+001    -  1.00e+000 5.59e-002f  1
 197 5.3860939e+001 0.00e+000 2.87e-004  -7.2 1.34e+001    -  8.55e-001 7.46e-002f  1
 198 5.3852634e+001 0.00e+000 3.36e-004  -7.9 1.32e+001    -  1.00e+000 2.31e-001f  1
 199 5.3841126e+001 0.00e+000 9.51e-005  -8.7 2.97e+001    -  1.00e+000 2.22e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 5.3833749e+001 0.00e+000 7.27e-004  -8.3 4.19e+001    -  1.00e+000 1.14e-001f  1
 201 5.3825933e+001 0.00e+000 8.76e-004  -5.7 1.29e+002    -  2.60e-001 4.06e-002f  1
 202 5.3819971e+001 0.00e+000 6.36e-004  -5.1 4.02e+002    -  5.09e-001 3.96e-002f  1
 203 5.3813278e+001 0.00e+000 7.73e-004  -6.1 5.76e+001    -  9.15e-001 1.77e-001f  1
 204 5.3797807e+001 0.00e+000 2.89e-003  -5.2 1.68e+002    -  3.99e-001 1.65e-001f  1
 205 5.4354861e+001 0.00e+000 2.28e-003  -3.7 5.15e+002    -  8.89e-002 1.38e-001f  3
 206 5.4223741e+001 0.00e+000 1.98e-003  -4.8 3.77e+002    -  3.95e-001 1.14e-001f  1
 207 5.4206269e+001 0.00e+000 1.71e-003  -4.8 1.97e+003    -  1.37e-001 6.17e-002f  1
 208 5.4103089e+001 0.00e+000 4.03e-003  -4.8 5.24e+002    -  8.75e-002 7.37e-002f  1
 209 5.3952577e+001 0.00e+000 1.80e-003  -4.8 1.28e+002    -  7.68e-001 1.29e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 5.3821587e+001 0.00e+000 2.04e-003  -4.8 9.99e+001    -  3.02e-001 4.42e-001f  1
 211 5.3770257e+001 0.00e+000 9.40e-004  -4.8 1.50e+001    -  3.32e-001 1.00e+000f  1
 212 5.3714836e+001 0.00e+000 4.91e-004  -6.9 3.47e+001    -  4.60e-001 3.04e-001f  1
 213 5.3698495e+001 0.00e+000 4.86e-004  -6.2 2.01e+001    -  9.86e-001 4.92e-001f  1
 214 5.3695823e+001 0.00e+000 6.40e-004  -6.3 2.50e+002    -  9.02e-001 7.78e-002f  2
 215 5.3681470e+001 0.00e+000 2.02e-003  -5.6 8.14e+001    -  6.38e-001 1.44e-001f  2
 216 5.3693807e+001 0.00e+000 2.48e-003  -4.2 8.85e+002    -  2.80e-001 6.67e-002f  2
 217 5.3674643e+001 0.00e+000 4.02e-003  -4.8 1.16e+002    -  3.92e-001 1.60e-001f  2
 218 5.3666564e+001 0.00e+000 9.84e-004  -4.5 1.08e+002    -  9.06e-001 2.42e-001f  3
 219 5.3664798e+001 0.00e+000 2.07e-003 -10.5 9.72e+001    -  2.98e-001 9.85e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 5.3632629e+001 0.00e+000 5.53e-003  -5.0 3.58e+001    -  6.92e-001 6.99e-001f  1
