This is Ipopt version 3.12, running with linear solver ma57.
 221 1.0434075e+001 0.00e+000 2.74e-003 -10.7 2.23e+003    -  1.05e-001 6.81e-003f  4
 222 1.0421756e+001 0.00e+000 1.76e-003  -4.2 1.55e+003    -  2.16e-001 8.03e-003f  3
 223 1.0403980e+001 0.00e+000 7.03e-004 -10.6 9.81e+002    -  2.20e-001 1.78e-002f  4
 224 1.0403541e+001 0.00e+000 7.83e-004  -5.5 7.81e+002    -  1.33e-001 1.01e-003f  8
 225 1.0394289e+001 0.00e+000 1.74e-003  -6.8 5.45e+002    -  1.61e-001 4.16e-002f  1
 226 1.0389691e+001 0.00e+000 3.07e-003  -4.5 2.18e+002    -  2.12e-001 1.07e-002f  3
 227 1.0385161e+001 0.00e+000 1.66e-003  -4.2 1.92e+003    -  8.70e-002 3.01e-003f  7
 228 1.0383905e+001 0.00e+000 1.50e-003  -5.8 1.41e+003    -  1.33e-001 6.33e-003f  6
 229 1.0376975e+001 0.00e+000 1.30e-003  -4.7 5.48e+003    -  2.88e-002 1.51e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.0373254e+001 0.00e+000 1.10e-003  -5.2 1.87e+002    -  6.27e-001 8.60e-002f  4
 231 1.0372273e+001 0.00e+000 2.99e-003  -4.9 1.13e+002    -  9.70e-001 1.49e-002f  5
 232 1.0369037e+001 0.00e+000 1.44e-003  -4.2 2.05e+002    -  3.30e-001 6.62e-002f  2
 233 1.0339627e+001 0.00e+000 1.01e-003  -4.3 7.91e+001    -  3.90e-001 1.23e-001f  1
 234 1.0329709e+001 0.00e+000 1.89e-003  -4.5 2.70e+002    -  1.92e-001 2.29e-002f  4
 235 1.0310225e+001 0.00e+000 3.54e-003  -6.3 3.62e+002    -  2.93e-001 5.39e-002f  1
 236 1.0306455e+001 0.00e+000 1.52e-003  -5.4 5.11e+002    -  2.39e-001 3.71e-002f  1
 237 1.0192727e+001 0.00e+000 5.33e-004  -6.2 3.50e+001    -  3.11e-001 4.57e-001f  1
 238 1.0200574e+001 0.00e+000 2.47e-003  -2.8 2.99e+003    -  2.55e-002 7.32e-004f  1
 239 1.0208798e+001 0.00e+000 1.83e-003  -4.4 8.72e+001    -  1.39e-001 4.92e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.0182498e+001 0.00e+000 2.05e-003  -4.4 9.63e+002    -  1.36e-001 2.34e-002f  2
 241 1.0167084e+001 0.00e+000 2.30e-003  -4.4 2.50e+002    -  3.22e-001 3.61e-002f  1
 242 1.0149140e+001 0.00e+000 1.27e-003  -6.0 1.05e+002    -  3.13e-001 1.26e-001f  1
 243 1.0149562e+001 0.00e+000 2.14e-003  -4.9 5.15e+002    -  4.39e-001 3.48e-002f  2
 244 1.0139736e+001 0.00e+000 1.91e-003  -4.7 2.08e+002    -  6.37e-001 3.37e-002f  3
 245 1.0139195e+001 0.00e+000 2.14e-003 -10.7 3.84e+002    -  1.59e-001 3.57e-003f  4
 246 1.0116565e+001 0.00e+000 2.12e-003  -4.9 1.30e+001    -  8.91e-001 3.44e-001f  1
 247 1.0106454e+001 0.00e+000 2.17e-003  -4.2 2.23e+003    -  4.62e-002 7.42e-003f  1
 248 1.0092190e+001 0.00e+000 3.20e-003  -4.8 1.85e+002    -  9.72e-001 1.04e-001f  2
 249 1.0201307e+001 0.00e+000 1.73e-003  -2.8 9.81e+002    -  6.74e-002 1.26e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.0170079e+001 0.00e+000 1.53e-003  -4.0 1.52e+002    -  2.49e-001 4.43e-002f  1
 251 1.0122616e+001 0.00e+000 8.75e-004  -4.0 4.06e+002    -  2.35e-001 2.34e-002f  1
 252 1.0002047e+001 0.00e+000 3.77e-003  -6.1 7.86e+002    -  1.57e-002 6.04e-002f  1
 253 9.9775044e+000 0.00e+000 5.26e-003  -6.1 2.58e+002    -  1.95e-001 6.57e-002f  2
 254 9.9715075e+000 0.00e+000 3.19e-003  -6.2 1.57e+003    -  7.32e-002 3.31e-003f  6
 255 9.9604670e+000 0.00e+000 9.69e-004  -5.7 5.00e+002    -  1.55e-001 4.85e-002f  3
 256 9.9440556e+000 0.00e+000 3.81e-003  -4.3 3.54e+002    -  8.96e-001 4.09e-002f  3
 257 9.9131043e+000 0.00e+000 2.95e-003  -4.3 9.37e+002    -  2.68e-001 4.20e-002f  2
 258 1.1573858e+001 0.00e+000 1.20e-002  -2.3 8.10e+003    -  4.98e-002 1.22e-002f  1
 259 1.1368243e+001 0.00e+000 1.95e-002  -3.6 6.36e+002    -  2.46e-001 1.04e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.0312706e+001 0.00e+000 6.07e-003  -3.6 1.53e+003    -  1.05e-001 3.89e-002f  1
 261 1.0175887e+001 0.00e+000 1.17e-002  -3.6 8.64e+002    -  8.75e-002 2.78e-002f  4
 262 1.0025661e+001 0.00e+000 4.93e-003  -3.6 2.65e+003    -  2.99e-002 5.22e-003f  3
 263 9.9286203e+000 0.00e+000 4.83e-003  -3.6 9.69e+001    -  2.85e-001 2.15e-001f  2
 264 9.9123022e+000 0.00e+000 2.53e-003  -3.6 1.08e+003    -  2.22e-001 8.66e-003f  2
 265 9.8582729e+000 0.00e+000 6.69e-003  -9.6 3.68e+001    -  6.17e-001 2.26e-001f  1
 266 9.8449861e+000 0.00e+000 3.28e-003  -4.2 3.43e+002    -  3.74e-001 3.61e-002f  2
 267 9.8233547e+000 0.00e+000 5.02e-003  -4.4 4.46e+002    -  4.38e-001 3.67e-002f  2
 268 9.8095192e+000 0.00e+000 5.53e-003  -4.6 1.84e+002    -  2.98e-001 3.14e-002f  3
 269 9.8088272e+000 0.00e+000 2.17e-003  -3.8 3.99e+002    -  5.01e-001 1.68e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 9.7731034e+000 0.00e+000 2.04e-003  -9.9 9.74e+001    -  2.26e-001 4.44e-002f  1
 271 9.7605134e+000 0.00e+000 2.49e-003  -6.1 3.39e+002    -  1.13e-001 2.57e-002f  2
 272 9.7380575e+000 0.00e+000 2.45e-003  -5.0 4.81e+002    -  1.75e-001 1.91e-002f  1
 273 9.7105491e+000 0.00e+000 8.46e-004  -4.6 5.92e+002    -  1.69e-001 1.67e-002f  1
 274 9.6526488e+000 0.00e+000 5.54e-004  -6.3 3.65e+002    -  3.91e-001 4.60e-002f  1
 275 9.6404239e+000 0.00e+000 1.40e-003  -5.4 1.35e+003    -  1.51e-002 4.41e-003f  3
 276 9.6391160e+000 0.00e+000 2.71e-003  -6.5 1.15e+003    -  1.76e-002 4.45e-003f  4
 277 9.6356442e+000 0.00e+000 3.80e-003  -5.0 6.04e+002    -  5.75e-002 6.85e-003f  2
 278 9.6242055e+000 0.00e+000 2.66e-003  -4.6 1.99e+002    -  5.63e-001 6.94e-002f  1
 279 9.6187189e+000 0.00e+000 2.74e-003  -4.5 9.30e+002    -  2.21e-001 1.11e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 9.6191636e+000 0.00e+000 1.82e-003  -4.0 1.04e+003    -  3.23e-001 1.06e-002f  4
 281 9.6105382e+000 0.00e+000 7.19e-004  -4.4 1.81e+002    -  3.80e-001 2.52e-002f  3
 282 9.6033772e+000 0.00e+000 2.55e-003  -4.8 5.07e+002    -  4.65e-001 1.79e-002f  3
 283 9.5925491e+000 0.00e+000 4.05e-003  -4.7 1.03e+003    -  9.32e-002 6.47e-003f  4
 284 9.8264718e+000 0.00e+000 6.13e-003  -2.5 1.61e+003    -  3.79e-002 1.94e-002f  1
 285 9.7940525e+000 0.00e+000 4.75e-004  -3.9 3.37e+003    -  1.29e-001 1.96e-002f  4
 286 9.4867289e+000 0.00e+000 1.87e-003  -3.9 5.88e+002    -  3.48e-001 2.85e-001f  1
 287 9.3083384e+000 0.00e+000 7.79e-003  -9.9 1.51e+003    -  1.43e-001 4.58e-002f  2
 288 9.2853022e+000 0.00e+000 3.24e-003  -6.0 2.74e+003    -  3.94e-002 1.71e-002f  4
 289 9.2678211e+000 0.00e+000 1.12e-003  -5.6 1.60e+003    -  1.30e-001 7.65e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 9.2580715e+000 0.00e+000 2.38e-003  -4.0 7.24e+002    -  8.53e-002 1.12e-002f  4
 291 9.2406085e+000 0.00e+000 7.68e-003  -6.1 2.49e+003    -  1.69e-002 1.63e-002f  2
 292 9.2149060e+000 0.00e+000 6.61e-003  -4.7 1.65e+003    -  2.11e-001 1.54e-002f  2
 293 9.1950325e+000 0.00e+000 4.18e-003  -4.3 1.79e+002    -  3.35e-001 1.06e-001f  1
 294 9.1813149e+000 0.00e+000 7.61e-003  -4.5 1.04e+003    -  2.03e-001 1.03e-002f  3
 295 9.1483747e+000 0.00e+000 1.65e-003 -10.2 1.10e+004    -  2.55e-002 3.06e-003f  3
 296 9.1430285e+000 0.00e+000 8.48e-004 -10.2 1.55e+003    -  6.74e-002 5.73e-003f  5
 297 9.1057885e+000 0.00e+000 4.31e-003  -5.7 8.89e+002    -  7.12e-002 1.84e-002f  2
 298 9.0152320e+000 0.00e+000 3.36e-003  -5.3 1.91e+003    -  1.06e-001 1.67e-002f  2
 299 8.9059817e+000 0.00e+000 2.14e-003 -10.3 9.23e+002    -  6.65e-003 3.17e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 8.9041219e+000 0.00e+000 1.05e-003  -4.0 1.60e+003    -  8.96e-002 7.27e-003f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  4.2181121437932356e-001   8.9041219122901083e+000
Dual infeasibility......:  1.0511962634917032e-003   2.2189973535072446e-002
Constraint violation....:  0.0000000000000000e+000   0.0000000000000000e+000
Complementarity.........:  4.4133054583237179e-004   9.3161605233547350e-003
Overall NLP error.......:  1.0511962634917032e-003   2.2189973535072446e-002


Number of objective function evaluations             = 1274
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.137
Total CPU secs in NLP function evaluations           =    735.480

EXIT: Maximum Number of Iterations Exceeded.
